"","tag","Acanthella","Aglaophenia.spp.","Algae.matrix","Amphiroa.sp.","Ascidian..unidentified","Axinella.sp","Bare.Substrate","Botryocladia.Sp.","Cellaria.salicornioides","Calcareous.sponge","Caulerpa.sp.","CCA","Chondrosia.reniphormis","Cinachyrella.sp.","Clavelina.sp","Codium","Crambe.Crambe","cystodytes.dellechiajei","Dictyota","Didemnum","Dysidea.sp.","Galaxaura.rugosa","Halymenia.elongata","Hydroid","Ircinia.dendroides","Ircinia_massive","Jania.rubens","Liagora","Lobophora","Lophocladia.sp.","Madracis","Niphates.toxifera","Oscarella.sp.","Other.Algae","Padina.sp","parazoantus.axinella","Petrosia.ficiformis","Peyssonnelia","Phorbas.tenacior","Phorbas.topsenti","Phyllangia.mouchezii","Pycnoclavella.sp.","Red.sponge","Rhodymenia.Sp.","Sargassum.sp","Schizoporella.sp.","Sediment","Serpulid.worms","Shell..Shell.Hash","Solieria.filiformis","Spirastrella.sp.","Stypopodium.sp.","Thorectidae.sp.","Turf","yellow.sponge","site","season","depth","sample_date","transect","year","site_id","Reserve"
"1","AchzivR101Fall2015",0,0,10,2,0,0,3,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,47,0,7,0,0,0,0,100,0,"Achziv","Fall",10,2015-11-18,1,"2015","Achziv10","R"
"2","AchzivR101Fall2016",0,0,0,0,0,0,8,0,0,0,0,1,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,36,0,1,0,0,0,0,123,0,"Achziv","Fall",10,2016-11-29,1,"2016","Achziv10","R"
"3","AchzivR101Fall2017",0,0,1,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,42,0,0,0,0,0,0,113,0,"Achziv","Fall",10,2017-11-09,1,"2017","Achziv10","R"
"4","AchzivR101Fall2018",0,0,0,1,0,0,7,0,0,0,0,6,0,0,0,0,0,0,0,0,0,29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,0,1,0,0,0,0,93,0,"Achziv","Fall",10,2018-10-31,1,"2018","Achziv10","R"
"5","AchzivR101Fall2019",0,0,0,0,0,0,0,0,22,0,0,1,0,0,0,6,0,0,0,0,0,108,0,0,0,0,0,0,0,7,0,0,0,18,0,0,0,0,0,0,0,0,0,3,0,0,9,0,0,0,0,0,0,0,0,"Achziv","Fall",10,2019-11-05,1,"2019","Achziv10","R"
"6","AchzivR101Spring2015",0,0,0,0,0,0,21,0,0,0,0,0,0,0,0,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,1,1,0,0,0,0,146,0,"Achziv","Spring",10,2015-04-20,1,"2015","Achziv10","R"
"7","AchzivR101Spring2016",0,0,5,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,2,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,140,0,"Achziv","Spring",10,2016-05-10,1,"2016","Achziv10","R"
"8","AchzivR101Spring2017",0,0,4,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,28,0,0,0,0,0,0,143,0,"Achziv","Spring",10,2017-04-20,1,"2017","Achziv10","R"
"9","AchzivR101Spring2018",0,0,0,1,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,36,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,0,1,0,0,0,0,113,0,"Achziv","Spring",10,2018-04-10,1,"2018","Achziv10","R"
"10","AchzivR101Spring2019",0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,47,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,15,0,4,0,0,0,0,73,0,"Achziv","Spring",10,2019-05-01,1,"2019","Achziv10","R"
"11","AchzivR102Fall2015",0,0,13,6,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,37,0,2,0,0,0,0,113,0,"Achziv","Fall",10,2015-11-18,2,"2015","Achziv10","R"
"12","AchzivR102Fall2016",0,0,0,0,0,0,6,0,0,0,0,3,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,12,0,2,0,0,0,0,157,0,"Achziv","Fall",10,2016-11-29,2,"2016","Achziv10","R"
"13","AchzivR102Fall2017",0,0,4,0,0,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,44,0,6,0,0,0,0,100,0,"Achziv","Fall",10,2017-11-09,2,"2017","Achziv10","R"
"14","AchzivR102Fall2018",0,0,0,0,0,0,5,0,0,0,0,3,0,0,0,4,1,0,0,0,0,39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35,0,2,0,0,0,0,80,0,"Achziv","Fall",10,2018-10-31,2,"2018","Achziv10","R"
"15","AchzivR102Fall2019",0,0,0,0,0,0,2,0,16,0,0,2,0,0,0,3,0,0,0,0,0,118,0,0,0,0,0,0,0,3,0,0,0,19,0,0,0,2,0,0,0,0,0,2,0,0,12,0,0,0,0,0,0,1,0,"Achziv","Fall",10,2019-11-05,2,"2019","Achziv10","R"
"16","AchzivR102Spring2015",0,0,2,0,0,0,26,0,0,0,0,0,0,0,0,3,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,138,0,"Achziv","Spring",10,2015-04-20,2,"2015","Achziv10","R"
"17","AchzivR102Spring2016",0,0,5,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,4,1,0,0,0,0,0,0,0,0,0,0,0,6,0,1,0,0,0,0,173,0,"Achziv","Spring",10,2016-05-10,2,"2016","Achziv10","R"
"18","AchzivR102Spring2017",0,0,1,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0,0,0,0,0,3,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,50,0,1,0,0,0,0,139,0,"Achziv","Spring",10,2017-04-20,2,"2017","Achziv10","R"
"19","AchzivR102Spring2018",0,0,0,1,0,0,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,3,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,0,0,0,153,0,"Achziv","Spring",10,2018-04-10,2,"2018","Achziv10","R"
"20","AchzivR102Spring2019",0,0,3,0,0,0,5,0,0,0,0,7,0,0,0,0,0,0,0,0,0,46,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0,2,0,0,0,0,99,0,"Achziv","Spring",10,2019-05-01,2,"2019","Achziv10","R"
"21","AchzivR103Fall2015",0,0,23,0,0,0,18,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,0,5,0,0,0,0,115,0,"Achziv","Fall",10,2015-11-18,3,"2015","Achziv10","R"
"22","AchzivR103Fall2016",0,0,1,0,0,0,8,0,0,0,0,2,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,46,0,2,0,0,0,0,109,0,"Achziv","Fall",10,2016-11-29,3,"2016","Achziv10","R"
"23","AchzivR103Fall2017",0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,1,0,0,1,0,0,0,46,0,1,0,0,0,0,119,0,"Achziv","Fall",10,2017-11-09,3,"2017","Achziv10","R"
"24","AchzivR103Fall2018",0,0,0,1,0,0,4,0,0,0,0,8,0,0,0,4,0,0,0,0,0,62,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,17,0,0,0,0,0,0,78,0,"Achziv","Fall",10,2018-10-31,3,"2018","Achziv10","R"
"25","AchzivR103Fall2019",0,0,0,0,0,0,0,0,6,0,0,1,0,0,0,9,0,0,0,0,0,152,0,0,0,0,0,0,0,3,0,0,1,13,0,0,0,3,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,"Achziv","Fall",10,2019-11-05,3,"2019","Achziv10","R"
"26","AchzivR103Spring2015",0,0,1,0,0,0,7,0,0,0,0,1,0,0,0,9,1,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,4,0,0,0,0,0,150,0,"Achziv","Spring",10,2015-04-20,3,"2015","Achziv10","R"
"27","AchzivR103Spring2016",0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,9,0,3,0,0,0,0,167,0,"Achziv","Spring",10,2016-05-10,3,"2016","Achziv10","R"
"28","AchzivR103Spring2017",0,0,5,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,10,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,18,0,0,0,0,0,0,149,0,"Achziv","Spring",10,2017-04-20,3,"2017","Achziv10","R"
"29","AchzivR103Spring2018",0,0,0,4,0,0,3,0,0,0,0,1,0,0,0,0,0,0,0,0,0,15,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,23,0,1,0,0,0,0,124,0,"Achziv","Spring",10,2018-04-10,3,"2018","Achziv10","R"
"30","AchzivR103Spring2019",0,0,5,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,5,0,0,74,0,0,0,0,3,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,22,0,5,0,0,2,0,52,0,"Achziv","Spring",10,2019-05-01,3,"2019","Achziv10","R"
"31","AchzivR104Fall2015",0,0,15,1,0,0,10,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32,0,5,0,0,0,0,120,0,"Achziv","Fall",10,2015-11-18,4,"2015","Achziv10","R"
"32","AchzivR104Fall2016",0,0,2,0,0,0,18,0,0,0,0,1,0,0,0,0,1,0,0,0,0,5,0,0,0,0,0,3,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,12,0,4,0,0,0,0,136,0,"Achziv","Fall",10,2016-11-29,4,"2016","Achziv10","R"
"33","AchzivR104Fall2017",0,0,5,6,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,38,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,1,0,0,0,0,0,0,48,0,4,0,0,0,0,73,0,"Achziv","Fall",10,2017-11-09,4,"2017","Achziv10","R"
"34","AchzivR104Fall2018",0,0,0,0,0,0,4,0,0,0,0,5,0,0,0,0,0,0,0,0,0,50,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,1,0,0,0,0,79,0,"Achziv","Fall",10,2018-10-31,4,"2018","Achziv10","R"
"35","AchzivR104Fall2019",0,0,0,1,0,0,0,0,4,0,0,0,0,0,0,9,0,0,0,0,0,169,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Achziv","Fall",10,2019-11-05,4,"2019","Achziv10","R"
"36","AchzivR104Spring2015",0,0,0,0,0,0,5,0,0,0,0,1,0,0,0,2,0,0,0,0,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,0,166,0,"Achziv","Spring",10,2015-04-20,4,"2015","Achziv10","R"
"37","AchzivR104Spring2016",0,0,4,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,1,0,0,0,0,0,0,14,0,3,0,0,0,0,159,0,"Achziv","Spring",10,2016-05-10,4,"2016","Achziv10","R"
"38","AchzivR104Spring2017",0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,0,2,0,0,0,0,158,0,"Achziv","Spring",10,2017-04-20,4,"2017","Achziv10","R"
"39","AchzivR104Spring2018",0,0,1,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,20,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39,0,1,0,0,0,0,106,0,"Achziv","Spring",10,2018-04-10,4,"2018","Achziv10","R"
"40","AchzivR104Spring2019",0,0,0,1,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,0,6,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,45,0,2,0,0,0,0,99,0,"Achziv","Spring",10,2019-07-01,4,"2019","Achziv10","R"
"41","AchzivR251Fall2015",0,0,0,0,0,5,0,0,0,0,0,2,0,0,0,0,3,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,0,0,0,0,21,0,0,0,0,0,0,141,0,"Achziv","Fall",25,2015-11-18,1,"2015","Achziv25","R"
"42","AchzivR251Fall2016",0,0,0,0,0,3,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,0,1,0,0,0,0,156,0,"Achziv","Fall",25,2016-11-29,1,"2016","Achziv25","R"
"43","AchzivR251Fall2017",0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,4,0,0,0,0,0,0,162,0,"Achziv","Fall",25,2017-11-09,1,"2017","Achziv25","R"
"44","AchzivR251Fall2018",0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0,0,0,0,0,0,151,0,"Achziv","Fall",25,2018-10-31,1,"2018","Achziv25","R"
"45","AchzivR251Fall2019",0,0,0,14,0,3,0,0,1,0,0,0,0,0,0,2,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,1,0,0,0,0,13,0,13,0,0,0,0,137,0,"Achziv","Fall",25,2019-11-05,1,"2019","Achziv25","R"
"46","AchzivR251Spring2015",0,0,0,0,0,2,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,9,0,0,0,0,0,0,141,0,"Achziv","Spring",25,2015-05-20,1,"2015","Achziv25","R"
"47","AchzivR251Spring2016",0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,0,0,0,0,0,0,160,0,"Achziv","Spring",25,2016-04-11,1,"2016","Achziv25","R"
"48","AchzivR251Spring2017",0,0,5,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,12,0,0,0,0,0,0,182,0,"Achziv","Spring",25,2017-04-20,1,"2017","Achziv25","R"
"49","AchzivR251Spring2018",0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,0,0,0,0,0,0,157,0,"Achziv","Spring",25,2018-04-10,1,"2018","Achziv25","R"
"50","AchzivR251Spring2019",0,0,0,0,0,5,0,0,0,0,0,3,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,34,0,0,0,0,0,0,115,0,"Achziv","Spring",25,2019-05-01,1,"2019","Achziv25","R"
"51","AchzivR252Fall2015",0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,0,0,0,0,0,0,159,0,"Achziv","Fall",25,2015-11-18,2,"2015","Achziv25","R"
"52","AchzivR252Fall2016",0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,26,0,1,0,0,0,0,135,0,"Achziv","Fall",25,2016-11-29,2,"2016","Achziv25","R"
"53","AchzivR252Fall2017",0,0,0,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,4,0,0,0,0,0,0,22,0,0,0,0,0,0,153,0,"Achziv","Fall",25,2017-11-09,2,"2017","Achziv25","R"
"54","AchzivR252Fall2018",0,0,0,0,0,2,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29,0,0,0,0,0,0,142,0,"Achziv","Fall",25,2018-10-31,2,"2018","Achziv25","R"
"55","AchzivR252Fall2019",0,0,0,18,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,5,0,2,0,0,0,0,148,0,"Achziv","Fall",25,2019-11-05,2,"2019","Achziv25","R"
"56","AchzivR252Spring2015",0,0,0,0,0,1,7,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,8,0,0,0,0,0,0,139,1,"Achziv","Spring",25,2015-05-20,2,"2015","Achziv25","R"
"57","AchzivR252Spring2016",0,0,10,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,1,0,0,1,0,0,0,23,0,0,0,0,0,0,146,0,"Achziv","Spring",25,2016-04-11,2,"2016","Achziv25","R"
"58","AchzivR252Spring2017",0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,4,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,31,0,0,0,0,0,0,141,0,"Achziv","Spring",25,2017-04-20,2,"2017","Achziv25","R"
"59","AchzivR252Spring2018",0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,17,0,0,0,0,0,0,153,0,"Achziv","Spring",25,2018-04-10,2,"2018","Achziv25","R"
"60","AchzivR252Spring2019",0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,21,0,0,0,0,0,0,122,0,"Achziv","Spring",25,2019-05-01,2,"2019","Achziv25","R"
"61","AchzivR253Fall2015",0,0,1,0,0,1,1,0,0,0,0,1,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,16,0,0,0,0,0,0,150,0,"Achziv","Fall",25,2015-11-18,3,"2015","Achziv25","R"
"62","AchzivR253Fall2016",0,0,0,0,0,2,1,0,0,0,0,1,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,37,0,2,0,0,0,0,140,0,"Achziv","Fall",25,2016-11-29,3,"2016","Achziv25","R"
"63","AchzivR253Fall2017",0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,180,0,"Achziv","Fall",25,2017-11-09,3,"2017","Achziv25","R"
"64","AchzivR253Fall2018",0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23,0,0,0,0,0,0,134,0,"Achziv","Fall",25,2018-10-31,3,"2018","Achziv25","R"
"65","AchzivR253Fall2019",0,0,0,4,0,6,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,3,0,0,0,1,0,0,0,0,5,0,6,0,0,0,0,158,0,"Achziv","Fall",25,2019-11-05,3,"2019","Achziv25","R"
"66","AchzivR253Spring2015",0,0,0,0,0,2,7,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,11,0,0,0,0,0,0,137,0,"Achziv","Spring",25,2015-05-20,3,"2015","Achziv25","R"
"67","AchzivR253Spring2016",0,0,0,0,0,5,1,0,0,0,0,1,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,33,0,0,0,0,0,0,135,0,"Achziv","Spring",25,2016-04-11,3,"2016","Achziv25","R"
"68","AchzivR253Spring2017",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,9,0,0,0,0,0,0,172,0,"Achziv","Spring",25,2017-04-20,3,"2017","Achziv25","R"
"69","AchzivR253Spring2018",0,0,0,0,1,2,0,0,0,0,0,1,0,0,0,0,5,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,24,0,0,0,0,0,0,139,0,"Achziv","Spring",25,2018-04-10,3,"2018","Achziv25","R"
"70","AchzivR253Spring2019",0,0,0,0,0,2,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,28,0,0,0,0,0,0,123,0,"Achziv","Spring",25,2019-05-01,3,"2019","Achziv25","R"
"71","AchzivR254Fall2015",0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,32,0,0,0,0,0,0,151,0,"Achziv","Fall",25,2015-11-18,4,"2015","Achziv25","R"
"72","AchzivR254Fall2016",0,0,0,0,0,2,1,0,0,0,0,1,0,0,0,0,3,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,19,0,0,0,0,0,0,154,0,"Achziv","Fall",25,2016-11-29,4,"2016","Achziv25","R"
"73","AchzivR254Fall2017",0,0,0,0,0,5,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,9,0,0,0,0,0,0,171,0,"Achziv","Fall",25,2017-11-09,4,"2017","Achziv25","R"
"74","AchzivR254Fall2018",0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33,0,0,0,0,0,0,137,0,"Achziv","Fall",25,2018-10-31,4,"2018","Achziv25","R"
