tag,Acantholabrus.palloni,Argyrosomus.regius,Atherinomorus.forskalii,Balistes.capriscus,Cheilodipterus.novemstriatus,Chromis.chromis,Coris.julis,Dasyatis.pastinaca,Diplodus.cervinus,Diplodus.puntazzo,Diplodus.sargus,Diplodus.vulgaris,Echeneis.sp,Epinephelus.aeneus,Epinephelus.costae,Epinephelus.marginatus,Epinephelus.sp,Fistularia.commersonii,Gobius.bachiun,Gobius.bucchichi,Gobius.sp,Muraena.helena,Mycteroperca.rubra,Pagrus.auriga,Pagrus.caeruleostictus,Parablennius.rouxi,Parupeneus.forsskali,Pterois.miles,Salpa.salpa,Saprisoma.cretense,Sardin.sp,Sargocentron.rubrum,Scarus.ghobban,Sciaena.umbra,Scomber.sp,Scomberomorus.commerson,Seriola.dumerili,Serranus.cabrilla,Serranus.scriba,Siganus.luridus,Siganus.rivulatus,Siganus.sp,Sparisoma.cretense,Symphodus.mediterraneus,Symphodus.sp,Symphodus.tinca,Synodus.saurus,Taeniurops.grabatus,Thalassoma.pavo,Torquigener.flavimaculosus,,site_id,transect,site,reserve,sample_year,depth,depth_category,season
Achziv454Fall2019,0,0,0,0,0,26,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,1,0,,Achziv45,4,Achziv,R,2019,45,45,Fall
Achziv454Fall2020,0,0,0,0,0,5,0,0,0,0,20,1,0,0,0,2,0,0,0,0,0,0,6,0,0,0,0,2,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,,Achziv45,4,Achziv,R,2020,45,45,Fall
Achziv454Fall2021,0,0,0,0,0,40,2,0,0,0,0,0,0,0,7,2,0,0,0,0,0,0,5,1,0,0,13,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,2,0,,Achziv45,4,Achziv,R,2021,45,45,Fall
Achziv454Spring2019,0,0,0,0,0,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,,Achziv45,4,Achziv,R,2019,45,45,Spring
Achziv454Spring2020,0,0,0,0,0,3,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,,Achziv45,4,Achziv,R,2020,45,45,Spring
Achziv454Spring2020,0,0,0,0,0,3,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,,Achziv45,4,Achziv,R,2020,45,45,Spring
Achziv454Spring2021,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,8,0,0,0,0,0,0,0,,Achziv45,4,Achziv,R,2021,45,45,Spring
Ashdod301Fall2018,0,0,0,0,0,29,1,0,1,0,0,0,0,0,1,2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,,Ashdod30,1,Ashdod,N,2018,30,30,Fall
Ashdod301Spring2019,0,0,0,0,0,69,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,Ashdod30,1,Ashdod,N,2019,30,25,Spring
Ashdod302Fall2018,0,0,0,0,0,31,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,Ashdod30,2,Ashdod,N,2018,30,30,Fall
Ashdod303Fall2018,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,Ashdod30,3,Ashdod,N,2018,30,30,Fall
Ashdod304Fall2018,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,,Ashdod30,4,Ashdod,N,2018,30,30,Fall
Ashkelon301Fall2020,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,Ashkelon30,1,Ashkelon,N,2020,30,25,Fall
Ashkelon301Spring2019,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,Ashkelon30,1,Ashkelon,N,2019,30,25,Spring
Ashkelon301Spring2019,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,Ashkelon30,1,Ashkelon,N,2019,30,25,Spring
Ashkelon302Fall2020,0,0,0,0,0,2,0,0,3,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,,Ashkelon30,2,Ashkelon,N,2020,30,25,Fall
Ashkelon302Fall2021,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,Ashkelon30,2,Ashkelon,N,2021,30,25,Fall
Ashkelon302Spring2019,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,Ashkelon30,2,Ashkelon,N,2019,30,25,Spring
Ashkelon302Spring2019,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,Ashkelon30,2,Ashkelon,N,2019,30,25,Spring
Ashkelon303Fall2020,0,0,0,0,0,50,0,0,51,0,4,1,0,0,0,2,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,,Ashkelon30,3,Ashkelon,N,2020,30,25,Fall
Ashkelon303Spring2019,0,0,0,0,0,10,0,0,0,0,0,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,,Ashkelon30,3,Ashkelon,N,2019,30,25,Spring
Ashkelon303Spring2019,0,0,0,0,0,10,0,0,0,0,0,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,,Ashkelon30,3,Ashkelon,N,2019,30,25,Spring
Ashkelon304Fall2020,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,,Ashkelon30,4,Ashkelon,N,2020,30,25,Fall
Ashkelon304Fall2021,0,0,0,0,0,10,0,0,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,Ashkelon30,4,Ashkelon,N,2021,30,25,Fall
Ashkelon304Spring2019,0,1,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,Ashkelon30,4,Ashkelon,N,2019,30,25,Spring
Ashkelon304Spring2019,0,1,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,Ashkelon30,4,Ashkelon,N,2019,30,25,Spring
Naharia451Fall2018,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,1,0,0,11,0,0,0,0,0,0,0,0,0,,Naharia45,1,Naharia,N,2018,45,45,Fall
Naharia451Fall2020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,3,0,0,0,0,0,0,0,0,0,,Naharia45,1,Naharia,N,2020,45,45,Fall
Naharia451Fall2020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,3,0,0,0,0,0,0,0,0,0,,Naharia45,1,Naharia,N,2020,45,45,Fall
Naharia451Fall2021,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,,Naharia45,1,Naharia,N,2021,45,45,Fall
Naharia451Spring2019,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,Naharia45,1,Naharia,N,2019,45,45,Spring
Naharia451Spring2021,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,Naharia45,1,Naharia,N,2021,45,45,Spring
Naharia452Fall2018,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,Naharia45,2,Naharia,N,2018,45,45,Fall
Naharia452Fall2020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,2,0,0,0,0,0,2,0,25,19,0,0,0,0,0,0,1,0,0,,Naharia45,2,Naharia,N,2020,45,45,Fall
Naharia452Fall2020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,2,0,0,0,0,0,2,0,25,19,0,0,0,0,0,0,1,0,0,,Naharia45,2,Naharia,N,2020,45,45,Fall
Naharia452Fall2021,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,10,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,,Naharia45,2,Naharia,N,2021,45,45,Fall
Naharia452Spring2019,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,Naharia45,2,Naharia,N,2019,45,45,Spring
Naharia453Fall2018,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,1,0,0,2,0,0,0,0,0,0,0,0,0,,Naharia45,3,Naharia,N,2018,45,45,Fall
Naharia453Fall2020,0,0,0,0,0,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,2,0,0,0,0,5,0,0,0,0,2,0,0,5,0,4,0,0,0,0,0,1,0,,Naharia45,3,Naharia,N,2020,45,45,Fall
Naharia453Fall2020,0,0,0,0,0,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,2,0,0,0,0,5,0,0,0,0,2,0,0,5,0,4,0,0,0,0,0,1,0,,Naharia45,3,Naharia,N,2020,45,45,Fall
Naharia453Fall2021,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,Naharia45,3,Naharia,N,2021,45,45,Fall
Naharia453Spring2019,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,,Naharia45,3,Naharia,N,2019,45,45,Spring
Naharia454Fall2018,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,,Naharia45,4,Naharia,N,2018,45,45,Fall
Naharia454Fall2020,0,0,0,0,0,1,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,,Naharia45,4,Naharia,N,2020,45,45,Fall
Naharia454Fall2020,0,0,0,0,0,1,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,,Naharia45,4,Naharia,N,2020,45,45,Fall
Naharia454Fall2021,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,,Naharia45,4,Naharia,N,2021,45,45,Fall
Naharia454Spring2019,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,,Naharia45,4,Naharia,N,2019,45,45,Spring
Naharia454Spring2021,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,,Naharia45,4,Naharia,N,2021,45,45,Spring
SdotYam251Fall2018,0,0,0,0,0,65,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,62,0,0,0,0,0,0,0,1,0,,SdotYam25,1,SdotYam,N,2018,25,25,Fall
SdotYam251Fall2018,0,0,0,0,0,65,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,62,0,0,0,0,0,0,0,1,0,,SdotYam25,1,SdotYam,N,2018,25,25,Fall
SdotYam251Fall2018,0,0,0,0,0,65,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,62,0,0,0,0,0,0,0,1,0,,SdotYam25,1,SdotYam,N,2018,25,25,Fall
SdotYam251Fall2018,0,0,0,0,0,65,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,62,0,0,0,0,0,0,0,1,0,,SdotYam25,1,SdotYam,N,2018,25,25,Fall
SdotYam251Fall2020,0,0,0,0,0,0,19,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,5,5,,SdotYam25,1,SdotYam,N,2020,25,25,Fall
SdotYam251Fall2020,0,0,0,0,0,0,19,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,5,5,,SdotYam25,1,SdotYam,N,2020,25,25,Fall
SdotYam251Fall2021,0,0,0,0,0,24,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,80,0,0,0,0,0,0,0,2,6,,SdotYam25,1,SdotYam,N,2021,25,25,Fall
SdotYam251Spring2019,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,,SdotYam25,1,SdotYam,N,2019,25,25,Spring
SdotYam251Spring2019,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,,SdotYam25,1,SdotYam,N,2019,25,25,Spring
SdotYam251Spring2020,0,0,0,0,0,35,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,,SdotYam25,1,SdotYam,N,2020,25,25,Spring
SdotYam251Spring2020,0,0,0,0,0,35,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,,SdotYam25,1,SdotYam,N,2020,25,25,Spring
SdotYam251Spring2021,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,2,10,,SdotYam25,1,SdotYam,N,2021,25,25,Spring
SdotYam251Spring2021,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,2,10,,SdotYam25,1,SdotYam,N,2021,25,25,Spring
SdotYam251Spring2021,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,2,10,,SdotYam25,1,SdotYam,N,2021,25,25,Spring
SdotYam252Fall2018,0,0,0,0,0,75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,1,0,,SdotYam25,2,SdotYam,N,2018,25,25,Fall
SdotYam252Fall2018,0,0,0,0,0,75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,1,0,,SdotYam25,2,SdotYam,N,2018,25,25,Fall
SdotYam252Fall2018,0,0,0,0,0,75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,1,0,,SdotYam25,2,SdotYam,N,2018,25,25,Fall
SdotYam252Fall2018,0,0,0,0,0,75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,1,0,,SdotYam25,2,SdotYam,N,2018,25,25,Fall
