"","site_id","site","reserve","sample_date","sample_year","depth_category","season","visibility","date_id","taxonomy_group","long","lat","tag","n_species_sample","n_ind_sample","Acantholabrus palloni","Argyrosomus regius","Atherinomorus forskalii","Balistes capriscus","Cheilodipterus novemstriatus","Chromis chromis","Coris julis","Dasyatis pastinaca","Diplodos cervinus","Diplodus cervinus","Diplodus puntazzo","Diplodus sargus","Diplodus vulgaris","Echeneis sp","Epinephelus costae","Epinephelus marginatus","Fistularia commersonii","Gobius bucchichi","Gobius vittatus","Himantura uarnak","Muraena helena","Mycteroperca rubra","Pagrus auriga","Pagrus caeruleostictus","Parablennius rouxi","Parupeneus forsskali","Pteragogus pelycus","Pterois miles","Rhabdosargus haffara","Salpa salpa","Saprisoma cretense","Sardin sp","Sargocentron rubrum","Scarus ghobban","Sciaena umbra","Scomber sp","Scomberomorus commerson","Seriola dumerili","Serranus cabrilla","Serranus scriba","Siganus luridus","Siganus rivulatus","Sparisoma cretense","Symphodus mediterraneus","Symphodus tinca","Synodus saurus","Taeniurops grabatus","Thalassoma pavo","Torquigener flavimaculosus"
"213","SdotYam10","SdotYam","N","11/04/2018",2018,10,"Spring",10,17632,"fish",34.881,32.49,"SdotYam102Spring2018",7,38,0,0,0,0,0,2,0,0,0,0,0,0,5,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,20,0,0,0,0,0,8,0
"214","SdotYam10","SdotYam","N","11/04/2018",2018,10,"Spring",10,17632,"fish",34.881,32.49,"SdotYam103Spring2018",4,18,0,0,0,0,0,10,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,4,0
"215","SdotYam10","SdotYam","N","11/04/2018",2018,10,"Spring",10,17632,"fish",34.881,32.49,"SdotYam104Spring2018",7,58,0,0,0,0,0,3,0,0,0,2,0,25,4,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,0,0,2,0
"216","SdotYam10","SdotYam","N","12/10/2021",2021,10,"Fall",8,18912,"fish",34.881,32.49,"SdotYam102Fall2021",7,137,0,0,0,0,0,60,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,2,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33,22,0,0,0,0,0,13,0
"217","SdotYam10","SdotYam","N","12/10/2021",2021,10,"Fall",10,18912,"fish",34.881,32.49,"SdotYam101Fall2021",6,27,0,0,0,0,0,13,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,5,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,3,0
"218","SdotYam10","SdotYam","N","12/10/2021",2021,10,"Fall",10,18912,"fish",34.881,32.49,"SdotYam103Fall2021",5,66,0,0,0,0,0,34,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23,2,0,0,0,0,0,5,0
"219","SdotYam10","SdotYam","N","12/10/2021",2021,10,"Fall",10,18912,"fish",34.881,32.49,"SdotYam104Fall2021",8,84,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,2,0,0,0,1,0,0,0,0,0,0,2,0,0,0,0,0,0,0,31,24,0,0,0,0,0,16,0
"220","SdotYam10","SdotYam","N","13/10/2020",2020,10,"Fall",10,18548,"fish",34.881,32.49,"SdotYam101Fall2020",3,37,0,0,0,0,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,0
"221","SdotYam10","SdotYam","N","13/10/2020",2020,10,"Fall",10,18548,"fish",34.881,32.49,"SdotYam102Fall2020",6,111,0,0,0,0,0,67,0,0,0,1,0,0,0,0,0,7,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,31,0
"222","SdotYam10","SdotYam","N","13/10/2020",2020,10,"Fall",10,18548,"fish",34.881,32.49,"SdotYam103Fall2020",4,52,0,0,0,0,0,22,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,22,0
"223","SdotYam10","SdotYam","N","13/10/2020",2020,10,"Fall",10,18548,"fish",34.881,32.49,"SdotYam104Fall2020",8,132,0,0,0,0,0,60,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,2,0,0,0,26,0,0,0,0,0,0,1,0,0,0,0,0,0,0,5,4,0,0,0,0,0,30,0
"224","SdotYam10","SdotYam","N","16/05/2016",2016,10,"Spring",8,16937,"fish",34.881,32.49,"SdotYam101Spring2016",3,56,0,0,0,0,0,47,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0
"225","SdotYam10","SdotYam","N","16/05/2016",2016,10,"Spring",8,16937,"fish",34.881,32.49,"SdotYam102Spring2016",4,47,0,0,0,0,0,32,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0
"226","SdotYam10","SdotYam","N","16/05/2016",2016,10,"Spring",8,16937,"fish",34.881,32.49,"SdotYam103Spring2016",3,30,0,0,0,0,0,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0
"227","SdotYam10","SdotYam","N","16/05/2016",2016,10,"Spring",8,16937,"fish",34.881,32.49,"SdotYam104Spring2016",2,15,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0
"228","SdotYam10","SdotYam","N","16/10/2018",2018,10,"Fall",15,17820,"fish",34.881,32.49,"SdotYam101Fall2018",6,161,0,0,0,0,0,43,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,0,0,0,0,0,3,0
"229","SdotYam10","SdotYam","N","16/10/2018",2018,10,"Fall",15,17820,"fish",34.881,32.49,"SdotYam102Fall2018",6,76,0,0,0,0,0,6,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,65,0,0,0,0,0,2,0
"230","SdotYam10","SdotYam","N","16/10/2018",2018,10,"Fall",15,17820,"fish",34.881,32.49,"SdotYam103Fall2018",6,146,0,0,0,0,0,80,0,0,0,0,0,1,0,0,0,2,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,0,0,0,0,0,33,0
"231","SdotYam10","SdotYam","N","16/10/2018",2018,10,"Fall",15,17820,"fish",34.881,32.49,"SdotYam104Fall2018",6,174,0,0,0,0,0,60,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,95,0,0,0,0,0,3,0
"232","SdotYam10","SdotYam","N","16/11/2015",2015,10,"Fall",10,16755,"fish",34.881,32.49,"SdotYam101Fall2015",4,9,0,0,0,0,0,1,5,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0
"233","SdotYam10","SdotYam","N","16/11/2015",2015,10,"Fall",10,16755,"fish",34.881,32.49,"SdotYam102Fall2015",4,42,0,0,0,0,0,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,5,0,0,0,0,0,6,0
"234","SdotYam10","SdotYam","N","16/11/2015",2015,10,"Fall",10,16755,"fish",34.881,32.49,"SdotYam103Fall2015",3,22,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,15,0
"235","SdotYam10","SdotYam","N","16/11/2015",2015,10,"Fall",10,16755,"fish",34.881,32.49,"SdotYam104Fall2015",8,52,0,0,0,0,0,39,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,7,0
"236","SdotYam10","SdotYam","N","18/04/2021",2021,10,"Spring",7,18735,"fish",34.881,32.49,"SdotYam101Spring2021",7,43,0,0,0,0,0,14,1,0,0,0,0,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,1,0,0,0,0,0,20,0
"237","SdotYam10","SdotYam","N","18/04/2021",2021,10,"Spring",7,18735,"fish",34.881,32.49,"SdotYam102Spring2021",4,48,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,39,0
"238","SdotYam10","SdotYam","N","18/04/2021",2021,10,"Spring",7,18735,"fish",34.881,32.49,"SdotYam103Spring2021",7,95,0,0,0,0,0,50,0,0,0,0,0,4,0,0,0,6,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,15,0,0,0,0,0,16,0
"239","SdotYam10","SdotYam","N","18/04/2021",2021,10,"Spring",7,18735,"fish",34.881,32.49,"SdotYam104Spring2021",7,96,0,0,0,0,0,65,0,0,0,0,0,0,0,0,1,5,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,22,0
"240","SdotYam10","SdotYam","N","25/10/2016",2016,10,"Fall",10,17099,"fish",34.881,32.49,"SdotYam101Fall2016",3,34,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,22,0
"241","SdotYam10","SdotYam","N","25/10/2016",2016,10,"Fall",10,17099,"fish",34.881,32.49,"SdotYam102Fall2016",4,82,0,0,0,0,0,46,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,0,0,0,24,0
"242","SdotYam10","SdotYam","N","25/10/2016",2016,10,"Fall",10,17099,"fish",34.881,32.49,"SdotYam103Fall2016",2,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,1,0
"243","SdotYam10","SdotYam","N","25/10/2016",2016,10,"Fall",10,17099,"fish",34.881,32.49,"SdotYam104Fall2016",5,146,0,0,0,0,0,70,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,2,39,0,0,0,0,0,30,0
"244","SdotYam10","SdotYam","N","25/10/2022",2022,10,"Fall",10,19290,"fish",34.881,32.49,"SdotYam101Fall2022",7,86,0,0,0,0,0,36,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,40,0,0,0,0,0,5,0
"245","SdotYam10","SdotYam","N","25/10/2022",2022,10,"Fall",10,19290,"fish",34.881,32.49,"SdotYam102Fall2022",7,69,0,0,0,0,0,40,0,0,0,0,0,0,0,0,1,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,23,0
"246","SdotYam10","SdotYam","N","25/10/2022",2022,10,"Fall",10,19290,"fish",34.881,32.49,"SdotYam103Fall2022",7,84,0,0,0,0,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,4,50,0,0,0,0,0,8,0
"247","SdotYam10","SdotYam","N","25/10/2022",2022,10,"Fall",10,19290,"fish",34.881,32.49,"SdotYam104Fall2022",6,79,0,0,0,0,0,35,10,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,0,0,0,0,0,2,0
"248","SdotYam25","SdotYam","N","02/05/2019",2019,25,"Spring",8,18018,"fish",34.87,32.511,"SdotYam251Spring2019",3,10,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4
"249","SdotYam25","SdotYam","N","02/05/2019",2019,25,"Spring",8,18018,"fish",34.87,32.511,"SdotYam252Spring2019",5,54,0,0,0,0,0,48,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1
"250","SdotYam25","SdotYam","N","02/05/2019",2019,25,"Spring",8,18018,"fish",34.87,32.511,"SdotYam253Spring2019",7,85,0,0,0,0,0,50,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,21,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,1,3
"251","SdotYam25","SdotYam","N","02/05/2019",2019,25,"Spring",8,18018,"fish",34.87,32.511,"SdotYam254Spring2019",7,20,0,0,0,0,0,4,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,2,0,1,0,0,0,1,3
"252","SdotYam25","SdotYam","N","04/05/2020",2020,25,"Spring",10,18386,"fish",34.87,32.511,"SdotYam252Spring2020",6,52,0,0,0,0,0,27,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,16,0
"253","SdotYam25","SdotYam","N","04/05/2020",2020,25,"Spring",10,18386,"fish",34.87,32.511,"SdotYam253Spring2020",3,36,0,0,0,0,0,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0
"254","SdotYam25","SdotYam","N","04/05/2020",2020,25,"Spring",10,18386,"fish",34.87,32.511,"SdotYam254Spring2020",4,52,0,0,0,2,0,0,0,0,0,0,0,0,0,0,13,1,0,0,0,0,0,36,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"255","SdotYam25","SdotYam","N","04/05/2020",2020,25,"Spring",11,18386,"fish",34.87,32.511,"SdotYam251Spring2020",3,50,0,0,0,0,0,35,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0
"256","SdotYam25","SdotYam","N","04/11/2019",2019,25,"Fall",10,18204,"fish",34.87,32.511,"SdotYam252Fall2019",5,20,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,10,0,0,1,0,0,0,0
"257","SdotYam25","SdotYam","N","04/11/2019",2019,25,"Fall",10,18204,"fish",34.87,32.511,"SdotYam253Fall2019",7,80,0,0,0,0,0,27,4,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,40,0,0,0,0,0,0,4
"258","SdotYam25","SdotYam","N","04/11/2019",2019,25,"Fall",10,18204,"fish",34.87,32.511,"SdotYam254Fall2019",5,73,0,0,0,0,0,41,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,20,0,0,0,0,0,0,0
"259","SdotYam25","SdotYam","N","04/11/2019",2019,25,"Fall",12,18204,"fish",34.87,32.511,"SdotYam251Fall2019",7,50,0,0,0,0,0,10,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2,0,0,30,0,0,0,0,0,0,1
"260","SdotYam25","SdotYam","N","05/05/2017",2017,25,"Spring",9,17291,"fish",34.87,32.511,"SdotYam251Spring2017",3,10,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,6,0,0,0,0,0,0
"261","SdotYam25","SdotYam","N","05/05/2017",2017,25,"Spring",9,17291,"fish",34.87,32.511,"SdotYam252Spring2017",4,15,0,0,0,0,0,2,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,4,0
"262","SdotYam25","SdotYam","N","05/05/2017",2017,25,"Spring",9,17291,"fish",34.87,32.511,"SdotYam253Spring2017",4,22,0,0,0,0,0,0,9,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,11,0,0,0,0,0,0
"263","SdotYam25","SdotYam","N","05/05/2017",2017,25,"Spring",9,17291,"fish",34.87,32.511,"SdotYam254Spring2017",5,15,0,0,0,0,0,3,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,7,0,0,0,0,0,2
"264","SdotYam25","SdotYam","N","08/11/2017",2017,25,"Fall",8,17478,"fish",34.87,32.511,"SdotYam253Fall2017",4,26,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,11,0,0,0,0,0,0,0
"265","SdotYam25","SdotYam","N","08/11/2017",2017,25,"Fall",8,17478,"fish",34.87,32.511,"SdotYam254Fall2017",5,53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,1,0,0,0,0,4,1
"266","SdotYam25","SdotYam","N","08/11/2017",2017,25,"Fall",10,17478,"fish",34.87,32.511,"SdotYam251Fall2017",6,50,0,0,0,0,0,4,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,40,0,0,0,0,0,0,1
"267","SdotYam25","SdotYam","N","08/11/2017",2017,25,"Fall",10,17478,"fish",34.87,32.511,"SdotYam252Fall2017",7,79,0,0,20,0,0,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,47,0,0,1,0,0,0,0
"268","SdotYam25","SdotYam","N","11/04/2018",2018,25,"Spring",9,17632,"fish",34.87,32.511,"SdotYam251Spring2018",6,56,0,0,0,0,0,38,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,4,6
"269","SdotYam25","SdotYam","N","11/04/2018",2018,25,"Spring",9,17632,"fish",34.87,32.511,"SdotYam252Spring2018",8,75,0,0,0,0,0,51,10,0,0,0,0,0,0,0,2,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,5,2
"270","SdotYam25","SdotYam","N","11/04/2018",2018,25,"Spring",9,17632,"fish",34.87,32.511,"SdotYam253Spring2018",5,45,0,0,0,0,0,32,5,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,4,0
"271","SdotYam25","SdotYam","N","11/04/2018",2018,25,"Spring",9,17632,"fish",34.87,32.511,"SdotYam254Spring2018",5,12,0,0,0,0,0,4,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,3,1
"272","SdotYam25","SdotYam","N","13/10/2020",2020,25,"Fall",10,18548,"fish",34.87,32.511,"SdotYam251Fall2020",6,36,0,0,0,0,0,0,19,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,5,5
"273","SdotYam25","SdotYam","N","13/10/2020",2020,25,"Fall",10,18548,"fish",34.87,32.511,"SdotYam252Fall2020",5,57,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,1,0,0,0,0,0,42,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
"274","SdotYam25","SdotYam","N","13/10/2020",2020,25,"Fall",10,18548,"fish",34.87,32.511,"SdotYam253Fall2020",5,13,0,0,0,0,0,0,2,0,0,0,0,0,0,0,2,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,5
"275","SdotYam25","SdotYam","N","13/10/2020",2020,25,"Fall",10,18548,"fish",34.87,32.511,"SdotYam254Fall2020",6,24,0,0,0,0,0,10,3,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,1,0
"276","SdotYam25","SdotYam","N","16/05/2016",2016,25,"Spring",6,16937,"fish",34.87,32.511,"SdotYam251Spring2016",4,25,0,0,0,0,0,10,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
"277","SdotYam25","SdotYam","N","16/05/2016",2016,25,"Spring",6,16937,"fish",34.87,32.511,"SdotYam252Spring2016",5,40,0,0,0,0,0,21,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,2,0,0,1,0,0,0,0,0,0,0
"278","SdotYam25","SdotYam","N","16/05/2016",2016,25,"Spring",6,16937,"fish",34.87,32.511,"SdotYam253Spring2016",3,66,0,0,0,0,0,53,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0
"279","SdotYam25","SdotYam","N","16/05/2016",2016,25,"Spring",6,16937,"fish",34.87,32.511,"SdotYam254Spring2016",4,10,0,0,0,0,0,4,4,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
"280","SdotYam25","SdotYam","N","16/10/2018",2018,25,"Fall",15,17820,"fish",34.87,32.511,"SdotYam251Fall2018",4,129,0,0,0,0,0,65,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,62,0,0,0,0,0,1,0
"281","SdotYam25","SdotYam","N","16/10/2018",2018,25,"Fall",15,17820,"fish",34.87,32.511,"SdotYam252Fall2018",5,100,0,0,0,0,0,75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,1,0
"282","SdotYam25","SdotYam","N","16/10/2018",2018,25,"Fall",15,17820,"fish",34.87,32.511,"SdotYam253Fall2018",7,187,0,0,0,0,0,30,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,147,0,0,0,0,0,1,2
"283","SdotYam25","SdotYam","N","16/10/2018",2018,25,"Fall",15,17820,"fish",34.87,32.511,"SdotYam254Fall2018",4,62,0,0,0,0,0,41,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,16,0,0,0,0,0,0,0
"284","SdotYam25","SdotYam","N","16/11/2015",2015,25,"Fall",12,16755,"fish",34.87,32.511,"SdotYam251Fall2015",5,124,0,0,0,0,0,120,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0
