"","site_id","site","reserve","sample_date","sample_year","depth_category","season","visibility","date_id","taxonomy_group","long","lat","tag","Algae","Bryozoan","Hard.Substrate","Hydrozoa","Soft.Substrate","Sponge","Rugosity","SD","VerRelief","Slope","Curvature","mean_depth","LogVR","n_species_sample","n_ind_sample","Acantholabrus palloni","Argyrosomus regius","Atherinomorus forskalii","Balistes capriscus","Cheilodipterus novemstriatus","Chromis chromis","Coris julis","Dasyatis pastinaca","Diplodus cervinus","Diplodus puntazzo","Diplodus sargus","Diplodus vulgaris","Echeneis sp","Epinephelus costae","Epinephelus marginatus","Fistularia commersonii","Gobius bucchichi","Gobius vittatus","Muraena helena","Mycteroperca rubra","Pagrus auriga","Pagrus caeruleostictus","Parablennius rouxi","Parupeneus forsskali","Pterois miles","Salpa salpa","Saprisoma cretense","Sardin sp","Sargocentron rubrum","Scarus ghobban","Sciaena umbra","Scomber sp","Scomberomorus commerson","Seriola dumerili","Serranus cabrilla","Serranus scriba","Siganus luridus","Siganus rivulatus","Sparisoma cretense","Symphodus mediterraneus","Symphodus tinca","Synodus saurus","Taeniurops grabatus","Thalassoma pavo","Torquigener flavimaculosus"
"46","Achziv25","Achziv","R","20/05/2015",2015,25,"Spring",15,16575,"fish",35.092,33.073,"Achziv252Spring2015",0.602766227007249,0,0.224878169306551,0,0.0530324934419077,0.119323110244292,1.03914925920138,0.286452101798276,1.0638,0.00795167090091847,0.1315625,26.1736294117647,0.0618474033260806,6,35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,2,18,0,0,0,0,0,5,0
"47","Achziv25","Achziv","R","20/05/2015",2015,25,"Spring",15,16575,"fish",35.092,33.073,"Achziv253Spring2015",0.601730089805376,0,0.227745112027787,0,0.0738493220407563,0.096675476126081,1.03356699432636,0.465421472709169,1.442,0.015496460933261,0.115384615384615,25.6707229166667,0.366031038862757,4,7,0,0,0,0,0,1,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0
"48","Achziv25","Achziv","R","20/05/2015",2015,25,"Spring",15,16575,"fish",35.092,33.073,"Achziv254Spring2015",0.583368094480799,0,0.227598613030216,0,0.0410941940193446,0.14793909846964,1.12567452092657,0.251141193816227,1.205,0.000155111434605225,0.0555555555555556,25.3736776315789,0.186479566942617,5,7,0,0,0,0,0,1,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0
"49","Achziv25","Achziv","R","28/11/2021",2021,25,"Fall",10,18959,"fish",35.092,33.073,"Achziv252Fall2021",0.108680567266559,0.306349154568471,0,0,0.264944822053264,0.100400143093869,NA,NA,NA,NA,NA,NA,NA,6,55,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,1,0,0,0,0,10,0,0,0,0,0,0,0,14,24,0,0,0,0,0,0,0
"50","Achziv25","Achziv","R","28/11/2021",2021,25,"Fall",10,18959,"fish",35.092,33.073,"Achziv253Fall2021",0.0528811662409964,0.61962866243866,0,0,0.262354004648894,0.0651361666714495,NA,NA,NA,NA,NA,NA,NA,7,44,0,0,0,0,0,13,0,0,0,0,0,0,0,0,2,0,0,0,0,7,0,0,0,15,2,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0
"51","Achziv25","Achziv","R","28/11/2021",2021,25,"Fall",10,18959,"fish",35.092,33.073,"Achziv254Fall2021",0.0426520609582987,0.715304746855219,0,0,0.140722786154931,0.10132040603155,NA,NA,NA,NA,NA,NA,NA,10,87,0,0,0,0,0,40,0,1,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,18,1,0,0,0,0,0,0,0,0,0,0,1,11,1,0,0,0,0,0,10,1
"52","Achziv25","Achziv","R","28/11/2021",2021,25,"Fall",12,18959,"fish",35.092,33.073,"Achziv251Fall2021",0.116321064805421,0.407791259181106,0,0,0.383780383881833,0.0921072921316398,NA,NA,NA,NA,NA,NA,NA,7,35,0,0,0,0,0,5,2,0,0,0,0,0,0,0,1,0,0,0,0,15,0,0,0,5,3,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"53","Achziv25","Achziv","R","30/10/2022",2022,25,"Fall",10,19295,"fish",35.092,33.073,"Achziv254Fall2022",0.565873718962937,0.139651919988945,0,0,0.148587980345381,0.145886380702737,NA,NA,NA,NA,NA,NA,NA,9,74,0,0,0,0,0,53,4,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,3,1,0,0,0,5,0,0,0,0,0,0,2,0,0,4,0,0,0,0,0,0
"54","Achziv25","Achziv","R","30/10/2022",2022,25,"Fall",12,19295,"fish",35.092,33.073,"Achziv251Fall2022",0.411060593435085,0.185887541087195,0.034853913953849,0.0114709083898743,0.201378169511127,0.15534887362287,NA,NA,NA,NA,NA,NA,NA,10,80,0,0,0,0,0,20,8,0,0,0,0,0,0,0,1,0,0,0,0,2,0,0,0,3,0,0,0,0,5,0,0,0,0,0,0,0,12,9,4,0,0,0,0,16,0
"55","Achziv25","Achziv","R","30/10/2022",2022,25,"Fall",12,19295,"fish",35.092,33.073,"Achziv252Fall2022",0.247789016275336,0.315851576194555,0,0,0.178835822758241,0.257523584771867,NA,NA,NA,NA,NA,NA,NA,11,63,0,0,0,0,2,4,3,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,9,0,0,0,0,13,2,0,0,0,0,0,0,13,3,7,0,0,0,0,6,0
"56","Achziv25","Achziv","R","30/10/2022",2022,25,"Fall",12,19295,"fish",35.092,33.073,"Achziv253Fall2022",0.60040988502801,0.168137575400816,0,0,0.15749729024074,0.0739552493304343,NA,NA,NA,NA,NA,NA,NA,9,53,0,0,0,0,0,11,7,0,0,0,0,0,0,0,5,0,0,0,0,9,0,0,0,2,1,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,1,12,0
"57","Achziv25","Achziv","R","31/10/2018",2018,25,"Fall",9,17835,"fish",35.092,33.073,"Achziv251Fall2018",0.804713405968735,0,0,0,0.106669148000271,0.0886174460309941,1.06218413209809,0.957144736576592,4.3993,0.0219258821072148,0.0421739130434783,23.41645390625,1.48144543735882,6,37,0,0,0,0,0,31,1,0,0,0,0,0,0,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
"58","Achziv25","Achziv","R","31/10/2018",2018,25,"Fall",10,17835,"fish",35.092,33.073,"Achziv252Fall2018",0.700021756697955,0,0,0,0.218577111953751,0.0814011313482936,1.04255088252129,0.512024936372353,1.814,0.00922705582646338,0.0485714285714286,24.6355707142857,0.595534351692945,7,55,0,0,0,0,0,31,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,17,0,0,0,0,0,0,0,1,0,0,0,0,0,0,3,0
"59","Achziv25","Achziv","R","31/10/2018",2018,25,"Fall",10,17835,"fish",35.092,33.073,"Achziv253Fall2018",0.661173853793017,0,0,0,0.174730972259206,0.164095173947777,1.02167978749713,0.137801017937789,0.602800000000002,0.000720290410818781,0.0605882352941176,22.3429745762712,-0.506169812229793,7,28,0,0,0,0,0,8,7,0,0,0,0,0,0,0,1,0,0,0,0,5,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,1
"60","Achziv25","Achziv","R","31/10/2018",2018,25,"Fall",10,17835,"fish",35.092,33.073,"Achziv254Fall2018",0.670129507127551,0,0,0,0.248532563123078,0.0813379297493711,1.04240654864668,0.433437786843782,1.821,0.0116972915297189,0.0552,22.622362962963,0.599385800745472,5,92,0,0,0,0,0,70,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,11,0,0,0,0,3,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0
"61","Achziv45","Achziv","R","01/11/2020",2020,45,"Fall",5,18567,"fish",35.073,33.088,"Achziv451Fall2020",0.00975827194664692,0.391565257565111,0,0.135792324388361,0.110180700180659,0.234384398566129,NA,NA,NA,NA,NA,NA,NA,4,96,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,60,0,0,0,0,0,0,0,0,0,0,0,0,5,0
"62","Achziv45","Achziv","R","01/11/2020",2020,45,"Fall",5,18567,"fish",35.073,33.088,"Achziv452Fall2020",0.00344371314573663,0.445386900181938,0.0256953980874195,0.0761104196513438,0.174973425071476,0.190880100077973,NA,NA,NA,NA,NA,NA,NA,5,71,0,0,0,0,0,52,0,0,0,0,0,0,0,0,5,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,10,0
"63","Achziv45","Achziv","R","01/11/2020",2020,45,"Fall",5,18567,"fish",35.073,33.088,"Achziv453Fall2020",0.0211877816490528,0.518546508420202,0,0.114467660858427,0.228357202217569,0.11744084685475,NA,NA,NA,NA,NA,NA,NA,5,46,0,0,0,0,0,20,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,1,0,0,0,20,0,0,0,0,0,0
"64","Achziv45","Achziv","R","01/11/2020",2020,45,"Fall",5,18567,"fish",35.073,33.088,"Achziv454Fall2020",0.0124750679040759,0.554362162793775,0,0.0408466358378183,0.134453509632818,0.207442557719206,NA,NA,NA,NA,NA,NA,NA,8,40,0,0,0,0,0,5,0,0,0,0,20,1,0,0,2,0,0,0,0,6,0,0,0,0,2,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0
"65","Achziv45","Achziv","R","04/05/2017",2017,45,"Spring",4,17290,"fish",35.073,33.088,"Achziv453Spring2017",0.18562472874572,0.381133240102233,0.0294690649563582,0,0.206751217630323,0.197021748565366,NA,NA,NA,NA,NA,NA,NA,3,70,0,0,0,0,0,0,0,0,0,0,0,5,0,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"66","Achziv45","Achziv","R","04/05/2017",2017,45,"Spring",5,17290,"fish",35.073,33.088,"Achziv454Spring2017",0.479054282313871,0.291794445114258,0.0364743056392822,0,0.165581768457694,0.0270951984748953,NA,NA,NA,NA,NA,NA,NA,2,2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
"67","Achziv45","Achziv","R","04/05/2017",2017,45,"Spring",6,17290,"fish",35.073,33.088,"Achziv451Spring2017",0.260002597179747,0.361244987805707,0,0,0.324398423793779,0,NA,NA,NA,NA,NA,NA,NA,3,12,0,0,0,0,0,2,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0
"68","Achziv45","Achziv","R","04/05/2017",2017,45,"Spring",6,17290,"fish",35.073,33.088,"Achziv452Spring2017",0.265795844559279,0.468556345325642,0,0,0.136413740329365,0.129234069785714,NA,NA,NA,NA,NA,NA,NA,4,7,0,0,0,0,0,4,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
"69","Achziv45","Achziv","R","05/05/2019",2019,45,"Spring",5,18021,"fish",35.073,33.088,"Achziv451Spring2019",0.115615517176076,0.194899434510211,0.0838706582933287,0.173504580628514,0.210152102979883,0.12460783517866,NA,NA,NA,NA,NA,NA,NA,3,13,0,0,0,0,0,3,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0
"70","Achziv45","Achziv","R","05/05/2019",2019,45,"Spring",5,18021,"fish",35.073,33.088,"Achziv452Spring2019",0.15340337491051,0.335756720060541,0.067330893060269,0.124093392779432,0.155609175072622,0.120041363627451,NA,NA,NA,NA,NA,NA,NA,6,133,0,0,0,0,0,16,2,0,0,0,3,0,0,0,0,0,0,0,0,10,0,0,0,0,2,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"71","Achziv45","Achziv","R","05/05/2019",2019,45,"Spring",5,18021,"fish",35.073,33.088,"Achziv453Spring2019",0.121871498909237,0.242493033727097,0.0826680796796921,0.202110748149989,0.158400288728662,0.0965023297485385,NA,NA,NA,NA,NA,NA,NA,2,5,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
"72","Achziv45","Achziv","R","05/05/2019",2019,45,"Spring",5,18021,"fish",35.073,33.088,"Achziv454Spring2019",0.0935393277823597,0.31836192262768,0.085712825322837,0.173285603455573,0.164234325165073,0.0454802746610972,NA,NA,NA,NA,NA,NA,NA,4,7,0,0,0,0,0,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
"73","Achziv45","Achziv","R","08/06/2020",2020,45,"Spring",6,18421,"fish",35.073,33.088,"Achziv452Spring2020",0.395513761605047,0.17963467834771,0,0.0316715752963866,0.178718174886753,0.214461809864103,NA,NA,NA,NA,NA,NA,NA,3,8,0,0,0,0,0,2,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
"74","Achziv45","Achziv","R","08/06/2020",2020,45,"Spring",7,18421,"fish",35.073,33.088,"Achziv451Spring2020",0.140734528072795,0.189017296934692,0.0525048047040811,0.0691202492306891,0.33044690579632,0.175516061439357,NA,NA,NA,NA,NA,NA,NA,4,59,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,50,0,0,0,0,1,0
"75","Achziv45","Achziv","R","08/06/2020",2020,45,"Spring",7,18421,"fish",35.073,33.088,"Achziv453Spring2020",0.296950429831345,0.0690251418491264,0,0.0272605623505411,0.106824624290315,0.23074118846708,NA,NA,NA,NA,NA,NA,NA,6,155,0,0,0,0,0,0,0,0,3,0,2,0,0,10,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"76","Achziv45","Achziv","R","08/06/2020",2020,45,"Spring",10,18421,"fish",35.073,33.088,"Achziv453Spring2020",0.296950429831345,0.0690251418491264,0,0.0272605623505411,0.106824624290315,0.23074118846708,NA,NA,NA,NA,NA,NA,NA,6,155,0,0,0,0,0,0,0,0,0,0,33,0,0,1,1,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"77","Achziv45","Achziv","R","08/06/2020",2020,45,"Spring",10,18421,"fish",35.073,33.088,"Achziv454Spring2020",0.398474351274116,0.115092839921357,0.0719330249508484,0,0.0593732904356209,0.160307884176176,NA,NA,NA,NA,NA,NA,NA,4,7,0,0,0,0,0,3,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0
"78","Achziv45","Achziv","R","09/11/2021",2021,45,"Fall",8,18940,"fish",35.073,33.088,"Achziv452Fall2021",0.115356627923571,0.141891341311679,0.172147583209022,0.00515056060234128,0.190529864821529,0.0697533064431362,NA,NA,NA,NA,NA,NA,NA,7,103,0,7,0,0,0,30,0,0,0,0,2,0,0,8,10,0,0,0,0,16,0,0,0,0,0,0,0,0,0,0,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"79","Achziv45","Achziv","R","09/11/2021",2021,45,"Fall",8,18940,"fish",35.073,33.088,"Achziv453Fall2021",0.253699472805119,0.199261934106045,0.199261934106045,0.0163949692618898,0.179889246067957,0.111017363287654,NA,NA,NA,NA,NA,NA,NA,6,17,0,0,0,0,0,8,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,2,1
"80","Achziv45","Achziv","R","09/11/2021",2021,45,"Fall",9,18940,"fish",35.073,33.088,"Achziv451Fall2021",0.0939451528104807,0.285309273798523,0.110680321732186,0.0303553625003885,0.095161652282964,0.0548131117149873,NA,NA,NA,NA,NA,NA,NA,10,46,0,0,0,0,1,23,3,0,0,0,0,0,0,0,2,0,0,0,0,0,0,2,0,6,1,0,0,0,0,0,0,0,0,0,1,0,0,0,3,0,0,0,0,4,0
"81","Achziv45","Achziv","R","09/11/2021",2021,45,"Fall",9,18940,"fish",35.073,33.088,"Achziv454Fall2021",0.0988463519034148,0.102949109137867,0.126765694087673,0.0341348359223422,0.0594500008347671,0.128412001803097,NA,NA,NA,NA,NA,NA,NA,10,76,0,0,0,0,0,40,2,0,0,0,0,0,0,7,2,0,0,0,0,5,1,0,0,13,1,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,2,0
"82","Achziv45","Achziv","R","09/12/2015",2015,45,"Fall",8,16778,"fish",35.073,33.088,"Achziv451Fall2015",0.0610650702052232,0.266633409106909,0.0253132983329344,0.141626302065279,0.329072878328147,0.0940208223794706,1.01915958685295,0.374426474101461,1.41880089,0.0101176796592211,0.0435483870967742,41.3651642061403,0.349812071207801,3,18,0,0,0,0,0,16,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
"83","Achziv45","Achziv","R","09/12/2015",2015,45,"Fall",8,16778,"fish",35.073,33.088,"Achziv452Fall2015",0.0194629081190025,0.267856193617246,0.024203872917221,0.199145789825236,0.274694748187509,0.0179800198813642,1.03015432140249,0.461794804175817,1.53239576,0.00896906125777937,0.0377272727272727,41.1433100376687,0.426832366938937,4,8,0,0,0,0,0,0,4,0,0,0,1,0,0,1,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"84","Achziv45","Achziv","R","09/12/2015",2015,45,"Fall",8,16778,"fish",35.073,33.088,"Achziv453Fall2015",0.0146934610164006,0.190035429145448,0.109635824506989,0.202062987952122,0.285053143718172,0.162887510696098,1.05180871030324,0.646249616083315,1.8353812,0.0102999663708702,0.0283928571428571,40.2692486573743,0.607252198351515,4,15,0,0,0,0,0,0,9,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,2,0,0,0,0,0,0
"85","Achziv45","Achziv","R","09/12/2015",2015,45,"Fall",8,16778,"fish",35.073,33.088,"Achziv454Fall2015",0.0572271948758306,0.320252186708975,0.186813775580235,0.140532605138116,0.176223425490653,0.118950812206191,1.04651237503109,0.903995379244004,3.37448803,0.021157117547324,0.0457692307692308,39.7369727032847,1.21624361800286,5,147,0,0,0,0,0,20,3,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,101,0,0,0,3,0,0,0,0,0,0,0,0,0,0
"86","Achziv45","Achziv","R","10/11/2019",2019,45,"Fall",8,18210,"fish",35.073,33.088,"Achziv451Fall2019",0.179694342425884,0.313845640116137,0,0.0980610476248146,0.196744705075818,0.0664013379630887,NA,NA,NA,NA,NA,NA,NA,5,59,0,0,0,0,0,0,0,0,0,0,10,0,0,0,3,0,0,0,0,24,0,0,0,0,2,0,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"87","Achziv45","Achziv","R","10/11/2019",2019,45,"Fall",8,18210,"fish",35.073,33.088,"Achziv452Fall2019",0.168006518059337,0.241826730631618,0,0.0351125930552237,0.176120308023027,0.118881207915543,NA,NA,NA,NA,NA,NA,NA,5,166,0,0,0,0,0,160,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0
"88","Achziv45","Achziv","R","10/11/2019",2019,45,"Fall",8,18210,"fish",35.073,33.088,"Achziv453Fall2019",0.0512116071971404,0.38015780048749,0.0293936443675895,0.0870647187596954,0.181960655608887,0.174682229384532,NA,NA,NA,NA,NA,NA,NA,4,15,0,0,0,0,0,1,0,0,0,0,0,0,0,0,4,0,0,0,0,9,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"89","Achziv45","Achziv","R","10/11/2019",2019,45,"Fall",8,18210,"fish",35.073,33.088,"Achziv454Fall2019",0.0699159266277243,0.396477085461218,0,0.145938434188756,0.0861186651795462,0.174390296988581,NA,NA,NA,NA,NA,NA,NA,4,31,0,0,0,0,0,26,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,1,0
"90","Achziv45","Achziv","R","15/11/2017",2017,45,"Fall",8,17485,"fish",35.073,33.088,"Achziv451Fall2017",0.0161604679694469,0.405959242811977,0,0.0992129995592625,0.223937913290907,0.156756539303635,1.03284171528842,0.356483351484034,1.63197631,0.0098953455028612,0.057,41.5123821746903,0.489791740505185,3,20,0,0,0,0,0,10,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
"91","Achziv45","Achziv","R","15/11/2017",2017,45,"Fall",8,17485,"fish",35.073,33.088,"Achziv452Fall2017",0.0137712446722567,0.470388053061595,0,0.0338179932457949,0.431134681088586,0.0508880279317675,1.01910710781789,0.481472544816215,1.43103874,0.0147195460705538,0.0577777777777778,43.89649942,0.358400572185511,2,155,0,0,0,0,0,140,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"92","Achziv45","Achziv","R","15/11/2017",2017,45,"Fall",9,17485,"fish",35.073,33.088,"Achziv453Fall2017",0.0644901043367784,0.582369810050309,0,0.0974572949665824,0.168036486757857,0.0274968796512858,1.02683261077227,0.116665085291468,0.504811249999996,0.00214166985787892,0.0455,39.5665861163235,-0.683570681949589,4,64,0,0,0,0,0,55,7,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
