"","site_id","site","reserve","sample_date","sample_year","depth_category","season","visibility","date_id","taxonomy_group","long","lat","tag","Algae","Bryozoan","Hard.Substrate","Hydrozoa","Soft.Substrate","Sponge","Rugosity","SD","VerRelief","Slope","Curvature","mean_depth","LogVR","n_species_sample","n_ind_sample","Acantholabrus palloni","Argyrosomus regius","Atherinomorus forskalii","Balistes capriscus","Cheilodipterus novemstriatus","Chromis chromis","Coris julis","Dasyatis pastinaca","Diplodus cervinus","Diplodus puntazzo","Diplodus sargus","Diplodus vulgaris","Echeneis sp","Epinephelus costae","Epinephelus marginatus","Fistularia commersonii","Gobius bucchichi","Gobius vittatus","Muraena helena","Mycteroperca rubra","Pagrus auriga","Pagrus caeruleostictus","Parablennius rouxi","Parupeneus forsskali","Pterois miles","Salpa salpa","Saprisoma cretense","Sardin sp","Sargocentron rubrum","Scarus ghobban","Sciaena umbra","Scomber sp","Scomberomorus commerson","Seriola dumerili","Serranus cabrilla","Serranus scriba","Siganus luridus","Siganus rivulatus","Sparisoma cretense","Symphodus mediterraneus","Symphodus tinca","Synodus saurus","Taeniurops grabatus","Thalassoma pavo","Torquigener flavimaculosus"
"93","Achziv45","Achziv","R","15/11/2017",2017,45,"Fall",9,17485,"fish",35.073,33.088,"Achziv454Fall2017",0.0239873853884166,0.532971000476306,0,0,0.178509299200042,0.0221597750731087,1.0548923622638,0.826275388276263,3.26109055,0.0203465490869184,0.06,40.9729250394074,1.18206166397763,6,83,0,0,0,0,0,0,0,0,0,0,2,0,0,5,3,0,0,0,0,51,0,0,0,0,2,0,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"94","Achziv45","Achziv","R","17/05/2018",2018,45,"Spring",6,17668,"fish",35.073,33.088,"Achziv451Spring2018",0.188444352599218,0.464231167038073,0.0669564183227991,0.0330544343618881,0.172705047261188,0.0746085804168332,NA,NA,NA,NA,NA,NA,NA,4,22,0,0,0,0,0,10,4,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"95","Achziv45","Achziv","R","17/05/2018",2018,45,"Spring",6,17668,"fish",35.073,33.088,"Achziv452Spring2018",0.293130357164162,0.437440686844979,0,0,0.170957459385063,0.0984714966057962,NA,NA,NA,NA,NA,NA,NA,4,19,0,0,0,0,0,13,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0
"96","Achziv45","Achziv","R","17/05/2018",2018,45,"Spring",6,17668,"fish",35.073,33.088,"Achziv453Spring2018",0.169919597670227,0.388810894771566,0,0,0.409874839036279,0.0313946685219277,NA,NA,NA,NA,NA,NA,NA,3,8,0,0,0,0,0,2,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
"97","Achziv45","Achziv","R","17/05/2018",2018,45,"Spring",6,17668,"fish",35.073,33.088,"Achziv454Spring2018",0.190360312272346,0.335726368916682,0,0.0106242521809077,0.16653093696264,0.191843639380961,NA,NA,NA,NA,NA,NA,NA,3,60,0,0,0,0,0,0,0,0,0,0,9,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"98","Achziv45","Achziv","R","18/05/2021",2021,45,"Spring",5,18765,"fish",35.073,33.088,"Achziv451Spring2021",0.198374565512104,0.300734872454002,0.0704847357314068,0.0347962619433527,0.290889385558187,0.104720178800947,NA,NA,NA,NA,NA,NA,NA,6,75,0,0,0,0,0,5,0,0,0,0,2,0,0,3,0,0,0,0,0,4,0,0,0,0,1,0,0,0,0,0,60,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"99","Achziv45","Achziv","R","18/05/2021",2021,45,"Spring",5,18765,"fish",35.073,33.088,"Achziv452Spring2021",0.0752795879635384,0.279148644597662,0.102127552901584,0,0.194933940260562,0.265531637544117,NA,NA,NA,NA,NA,NA,NA,4,18,0,0,0,0,0,15,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"100","Achziv45","Achziv","R","18/05/2021",2021,45,"Spring",5,18765,"fish",35.073,33.088,"Achziv454Spring2021",0.0915987758034806,0.141489822921274,0.03597198887829,0.0355166472469192,0.115053266015483,0.200415366607616,NA,NA,NA,NA,NA,NA,NA,4,12,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,8,0,0,0,0,0,0
"101","Achziv45","Achziv","R","18/05/2021",2021,45,"Spring",6,18765,"fish",35.073,33.088,"Achziv453Spring2021",0.165056509255027,0.232035962286052,0.133866901318876,0.0881149223871085,0.154690641524035,0.139221577371631,NA,NA,NA,NA,NA,NA,NA,5,18,0,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
"102","Achziv45","Achziv","R","19/05/2022",2022,45,"Spring",6,19131,"fish",35.073,33.088,"Achziv453Spring2022",0.306070159309142,0.0199672504097431,0,0.0862509392699345,0.158371197446325,0.125151873103925,NA,NA,NA,NA,NA,NA,NA,3,69,0,0,0,0,0,56,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,0,1,0
"103","Achziv45","Achziv","R","19/05/2022",2022,45,"Spring",7,19131,"fish",35.073,33.088,"Achziv451Spring2022",0.215355997668211,0.0164808929181984,0.0618033484432439,0.0254254281570307,0.159413398762336,0.195122000085099,NA,NA,NA,NA,NA,NA,NA,2,13,0,0,0,0,0,10,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"104","Achziv45","Achziv","R","19/05/2022",2022,45,"Spring",7,19131,"fish",35.073,33.088,"Achziv452Spring2022",0.181662851469725,0.047081249245375,0.0683437489045766,0.0149952529242109,0.115171873154009,0.110000891094033,NA,NA,NA,NA,NA,NA,NA,8,141,0,0,0,0,0,13,0,0,0,0,1,0,0,4,1,0,0,0,0,20,0,0,0,0,1,0,0,0,0,1,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"105","Achziv45","Achziv","R","19/05/2022",2022,45,"Spring",7,19131,"fish",35.073,33.088,"Achziv454Spring2022",0.368831863964262,0.0289689804085291,0,0.0178764277837442,0.160651389368728,0.188298372655439,NA,NA,NA,NA,NA,NA,NA,5,17,0,0,0,0,0,7,5,0,0,0,0,0,0,2,0,0,0,0,0,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"106","Achziv45","Achziv","R","20/05/2015",2015,45,"Spring",15,16575,"fish",35.073,33.088,"Achziv451Spring2015",0.25584457794776,0.153527572538127,0,0.0299179313573631,0.443940944400661,0.0675290450637625,1.01619739616523,0.69076115826358,2.18129781,0.0246911277827784,0.0469230769230769,43.6210472106522,0.779920025353031,1,2,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"107","Achziv45","Achziv","R","20/05/2015",2015,45,"Spring",15,16575,"fish",35.073,33.088,"Achziv452Spring2015",0.30171593123895,0.122290939651267,0.0555867907505758,0.0182943868293034,0.349843849723862,0.0619395668363559,1.06384447362978,0.578568817513591,1.90397237,0.0116854538258206,0.0761290322580645,42.9479824151515,0.643942424709257,2,4,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0
"108","Achziv45","Achziv","R","20/05/2015",2015,45,"Spring",15,16575,"fish",35.073,33.088,"Achziv453Spring2015",0.0923616195471875,0.22420664732747,0.165398346389117,0.00907248313526804,0.443687627615251,0.0204778905053193,1.03092390851387,0.331207072185001,1.44377005,0.00455376716192078,0.0457692307692308,42.9795773794068,0.367257782637423,2,11,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
"109","Achziv45","Achziv","R","20/05/2015",2015,45,"Spring",15,16575,"fish",35.073,33.088,"Achziv454Spring2015",0.065266678670354,0.239223075936142,0.281941482353311,0.00843553341908639,0.386093025618026,0.0190402040030807,1.01806203650146,0.733590181518814,2.11862817,0.0336543150358819,0.0670833333333333,42.575340123662,0.750768789608429,2,3,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
"110","Achziv45","Achziv","R","21/11/2018",2018,45,"Fall",8,17856,"fish",35.073,33.088,"Achziv451Fall2018",0.0301899543449129,0.705825650556193,0,0,0.147195994332472,0.0557795346944104,1.03552886315559,0.577284608824365,2.31423637,0.0101744641816061,0.0297222222222222,42.6760447597647,0.839079771350776,4,21,0,0,0,0,0,13,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0
"111","Achziv45","Achziv","R","21/11/2018",2018,45,"Fall",8,17856,"fish",35.073,33.088,"Achziv452Fall2018",0.00817362414402744,0.662734212006245,0,0,0.0629239319024335,0.0679578464546282,1.07281161297118,0.185973667099749,0.800888230000005,0.00165228275497262,0.0469491525423729,43.0374140521164,-0.222033879727518,4,50,0,0,0,0,0,40,0,0,0,0,0,0,0,0,4,0,0,0,0,5,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"112","Achziv45","Achziv","R","21/11/2018",2018,45,"Fall",8,17856,"fish",35.073,33.088,"Achziv453Fall2018",0.0456342548509999,0.726403728500019,0,0,0.171752204324575,0.0562098123244062,1.02759469657851,0.615109178787178,1.89262274,0.0182692772409173,0.0535294117647059,40.6821316583495,0.637963560236975,7,149,0,0,0,0,0,52,0,0,0,0,7,6,0,1,3,0,0,0,0,30,0,0,0,0,0,0,0,0,0,0,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"113","Achziv45","Achziv","R","21/11/2018",2018,45,"Fall",8,17856,"fish",35.073,33.088,"Achziv454Fall2018",0.0336480605450679,0.68385677336357,0,0.0708252124312098,0.185026183269364,0.0266437703907884,1.0276178508061,0.10008456527024,0.44164816,0.000889079124324402,0.0342857142857143,39.7763035751007,-0.817241731994626,5,15,0,0,0,0,0,5,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0
"114","Achziv45","Achziv","R","25/05/2016",2016,45,"Spring",8,16946,"fish",35.073,33.088,"Achziv451Spring2016",0.0632713495235047,0.336950951580076,0,0.0182794367945792,0.30944475145109,0.226926151064133,1.02803480981382,0.172059304458096,0.845497160000001,0.0014637118182084,0.054375,39.659762385678,-0.167830469608338,6,148,0,0,0,0,0,139,4,0,0,0,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0
"115","Achziv45","Achziv","R","25/05/2016",2016,45,"Spring",8,16946,"fish",35.073,33.088,"Achziv452Spring2016",0.0611517985344966,0.275561256865252,0,0.0706683479713617,0.393232900566833,0.199385696062056,1.01848309769964,0.0774472727182216,0.359634839999998,0.00121267986757721,0.0250909090909091,40.0396906696,-1.02266609564951,3,58,0,0,0,0,0,51,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0
"116","Achziv45","Achziv","R","25/05/2016",2016,45,"Spring",8,16946,"fish",35.073,33.088,"Achziv453Spring2016",0.224507548022319,0.281120768796824,0.028882270766797,0.0855500172079809,0.286072015213989,0,1.01700095711446,0.425412294322355,1.59546015,0.0101396675527259,0.0409677419354839,42.7380368842064,0.467162189927848,4,5,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,1,0
"117","Achziv45","Achziv","R","25/05/2016",2016,45,"Spring",8,16946,"fish",35.073,33.088,"Achziv454Spring2016",0.072885331616043,0.524642468483263,0,0.0631709054363917,0.244244122474303,0.095057171989999,1.07125516811463,0.357540800062856,1.51403898,0.00240253224735521,0.0485714285714286,40.8058361677301,0.414780901051066,5,12,0,0,0,0,0,0,1,0,0,0,0,0,0,5,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0
"118","Achziv45","Achziv","R","31/10/2022",2022,45,"Fall",7,19296,"fish",35.073,33.088,"Achziv454Fall2022",0.129016118119631,0.203693006110391,0,0.0344374338404078,0.168415450257613,0.12436833249793,NA,NA,NA,NA,NA,NA,NA,5,16,0,0,0,0,0,0,0,0,0,0,0,0,0,5,3,0,0,0,0,3,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
"119","Achziv45","Achziv","R","31/10/2022",2022,45,"Fall",8,19296,"fish",35.073,33.088,"Achziv451Fall2022",0.203005132514388,0.16648390423945,0,0.0336837116898659,0.15205789848568,0.0456173695457042,NA,NA,NA,NA,NA,NA,NA,7,22,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,2,0,0,0,6,3,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,1,0
"120","Achziv45","Achziv","R","31/10/2022",2022,45,"Fall",8,19296,"fish",35.073,33.088,"Achziv452Fall2022",0.253146888336049,0.223471380949309,0,0.0612896192477008,0.186648432312159,0.05928832555798,NA,NA,NA,NA,NA,NA,NA,9,75,0,0,0,0,0,2,0,0,0,0,2,0,0,3,3,0,0,0,0,11,0,0,0,0,2,0,0,0,0,1,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"121","Achziv45","Achziv","R","31/10/2022",2022,45,"Fall",8,19296,"fish",35.073,33.088,"Achziv453Fall2022",0.318190588440676,0.150162527536303,0,0.0601061092088521,0.376855764087248,0.0452226916904697,NA,NA,NA,NA,NA,NA,NA,3,21,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,0,0,0,0,0,0
"122","SdotYam25","SdotYam","N","02/05/2019",2019,25,"Spring",8,18018,"fish",34.87,32.511,"SdotYam251Spring2019",0.22149670214441,0,0,0.48874744696257,0.172988567697325,0,NA,NA,NA,NA,NA,NA,NA,3,10,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4
"123","SdotYam25","SdotYam","N","02/05/2019",2019,25,"Spring",8,18018,"fish",34.87,32.511,"SdotYam252Spring2019",0.177786413426274,0,0,0.565419085322906,0.134623591743549,0.0161548310092259,NA,NA,NA,NA,NA,NA,NA,5,54,0,0,0,0,0,48,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1
"124","SdotYam25","SdotYam","N","02/05/2019",2019,25,"Spring",8,18018,"fish",34.87,32.511,"SdotYam253Spring2019",0.194436164916626,0,0,0.341054394157554,0.104973884954987,0.08397910796399,NA,NA,NA,NA,NA,NA,NA,7,85,0,0,0,0,0,50,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,21,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,1,3
"125","SdotYam25","SdotYam","N","02/05/2019",2019,25,"Spring",8,18018,"fish",34.87,32.511,"SdotYam254Spring2019",0.34598409665365,0,0,0.339852732915484,0.0852329076200738,0.0191774042145166,NA,NA,NA,NA,NA,NA,NA,7,20,0,0,0,0,0,4,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,2,0,1,0,0,0,1,3
"126","SdotYam25","SdotYam","N","04/05/2020",2020,25,"Spring",10,18386,"fish",34.87,32.511,"SdotYam252Spring2020",0.194345694530552,0.238463828263299,0,0.0318169322691367,0.124679446887986,0.01795384035187,NA,NA,NA,NA,NA,NA,NA,6,52,0,0,0,0,0,27,2,0,0,0,0,0,0,0,1,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,16,0
"127","SdotYam25","SdotYam","N","04/05/2020",2020,25,"Spring",10,18386,"fish",34.87,32.511,"SdotYam253Spring2020",0.234647277130586,0.32682154086496,0,0.134451899722926,0.114406066600971,0,NA,NA,NA,NA,NA,NA,NA,3,36,0,0,0,0,0,30,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0
"128","SdotYam25","SdotYam","N","04/05/2020",2020,25,"Spring",10,18386,"fish",34.87,32.511,"SdotYam254Spring2020",0.217016194689353,0.269879113908554,0,0.0749426969793533,0.0939757628788716,0.056385457727323,NA,NA,NA,NA,NA,NA,NA,4,52,0,0,0,2,0,0,0,0,0,0,0,0,0,13,1,0,0,0,0,36,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"129","SdotYam25","SdotYam","N","04/05/2020",2020,25,"Spring",11,18386,"fish",34.87,32.511,"SdotYam251Spring2020",0.167657060828686,0.203492682856069,0,0.0329371846083697,0.0929299137164718,0.0557579482298831,NA,NA,NA,NA,NA,NA,NA,3,50,0,0,0,0,0,35,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0
"130","SdotYam25","SdotYam","N","04/11/2019",2019,25,"Fall",10,18204,"fish",34.87,32.511,"SdotYam252Fall2019",0.547088520444639,0.161813846518206,0,0.0968276181696977,0.166950794026721,0.0273192208407361,NA,NA,NA,NA,NA,NA,NA,5,20,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,2,0,0,10,0,0,1,0,0,0,0
"131","SdotYam25","SdotYam","N","04/11/2019",2019,25,"Fall",10,18204,"fish",34.87,32.511,"SdotYam253Fall2019",0.567963167196618,0.152716360964856,0,0.0502610808238768,0.11029514958573,0.0567232197869466,NA,NA,NA,NA,NA,NA,NA,7,80,0,0,0,0,0,27,4,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,2,0,0,40,0,0,0,0,0,0,4
"132","SdotYam25","SdotYam","N","04/11/2019",2019,25,"Fall",10,18204,"fish",34.87,32.511,"SdotYam254Fall2019",0.418805833593521,0.115738364269435,0.20254213747151,0.0761822144558303,0.0537356691250946,0.0859770706001514,NA,NA,NA,NA,NA,NA,NA,5,73,0,0,0,0,0,41,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,2,0,0,20,0,0,0,0,0,0,0
"133","SdotYam25","SdotYam","N","04/11/2019",2019,25,"Fall",12,18204,"fish",34.87,32.511,"SdotYam251Fall2019",0.251378510135321,0.1208297050734,0,0.0208081770585631,0.130463967271943,0.0313113521452664,NA,NA,NA,NA,NA,NA,NA,7,50,0,0,0,0,0,10,4,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2,0,0,30,0,0,0,0,0,0,1
"134","SdotYam25","SdotYam","N","05/05/2017",2017,25,"Spring",9,17291,"fish",34.87,32.511,"SdotYam251Spring2017",0.863137950495848,0,0.0351930984439249,0,0.101668951060227,0,1.0340981219403,0.426624921710297,1.3972,0.00858978171150119,0.0365909090909091,25.092949704142,0.334470233950541,3,10,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,6,0,0,0,0,0,0
"135","SdotYam25","SdotYam","N","05/05/2017",2017,25,"Spring",9,17291,"fish",34.87,32.511,"SdotYam252Spring2017",0.778164462563389,0,0.0337575817838322,0,0.188077955652779,0,1.02864581794343,0.465147996099342,1.4996,0.0117005779373807,0.0535714285714286,26.084422556391,0.405198405879621,4,15,0,0,0,0,0,2,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,4,0
"136","SdotYam25","SdotYam","N","05/05/2017",2017,25,"Spring",9,17291,"fish",34.87,32.511,"SdotYam253Spring2017",0.8611132769583,0,0.0360967968301448,0,0.0223456361329468,0.0804442900786084,1.02579556141153,0.307109208879581,1.1411,0.00777729181926389,0.0424324324324324,23.9734609375,0.131992709458498,4,22,0,0,0,0,0,0,9,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,11,0,0,0,0,0,0
"137","SdotYam25","SdotYam","N","05/05/2017",2017,25,"Spring",9,17291,"fish",34.87,32.511,"SdotYam254Spring2017",0.702879488718619,0,0.0299689276508598,0,0.222626319692101,0.0445252639384202,1.01727731815655,0.763535140512891,2.4029,0.022994590458447,0.0516129032258065,26.7255283185841,0.876676341240062,5,15,0,0,0,0,0,3,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,7,0,0,0,0,0,2
"138","SdotYam25","SdotYam","N","08/11/2017",2017,25,"Fall",8,17478,"fish",34.87,32.511,"SdotYam253Fall2017",0.649052501784671,0,0,0,0.322619897462522,0.0283276007528068,NA,NA,NA,NA,NA,NA,NA,4,26,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,6,0,0,11,0,0,0,0,0,0,0
