"","FBspecies","a","b","Locality"
"205","Seriola dumerili","0.0175","2.96","Gulf of Mexico, Louisiana, 1989-92"
"206","Seriola dumerili","0.0225","2.847","Donji Molunat Bay, Adriatic Sea, 1997"
"207","Seriola dumerili","0.0159","3.089","Central coast, 1993-2000"
"208","Seriola dumerili","0.0144","2.949","Central coast, 1993-2000"
"209","Seriola dumerili","0.0363","2.771","Central coast, 1993-2000"
"210","Seriola dumerili","0.0199","2.964","Gökova Bay, SE Aegean Sea, 2006"
"211","Seriola dumerili","0.0423","2.747","Gulf of Mexico, Louisiana, 1989-92"
"212","Seriola dumerili","0.06711","2.5596","Western Australia: Statewide, 2011-2016."
"213","Diplodus sargus","0.0228","2.904","Gulf of Cadiz / 2009 - 2011"
"214","Diplodus sargus","0.00966","3.123","Gulf of Lion"
"215","Diplodus sargus","0.0101","3.168","South-west coast, 1992-94"
"216","Diplodus sargus","0.0154","3.034","South coast, 1994-95"
"217","Diplodus sargus","0.01382","3.07","Aegean Sea / 1997 - 1998"
"218","Diplodus sargus","0.0138","3.07","Kyclades, 1997-98"
"219","Diplodus sargus","0.0181","2.978","off Algarve coast, 1998-00"
"220","Diplodus sargus","0.0166","3.054","Azores Archipelago / 1997-1999"
"221","Diplodus sargus","0.018","3.032","Azores Archipelago / 1997-1999"
"222","Diplodus sargus","0.0111","3.181","Azores Archipelago / 1997-1999"
"223","Diplodus sargus","0.0114","3.1317","Balearic Islands and eastern coast of Iberian Peninsula / 1991-2001."
"224","Diplodus sargus","0.0151","3.152","Mar Menor lagoon, 2002-2004"
"225","Diplodus sargus","0.01314","3.11","Arade estuary, central Algarve, 2004-2007"
"226","Diplodus sargus","0.01283","3.13","Arade estuary, central Algarve, 2004-2007"
"227","Diplodus sargus","0.0144","3.061","Gökova Bay, SE Aegean Sea, 2006"
"228","Diplodus sargus","0.0608","2.5","Iskenderun Bay, off Yumurtal?k, Adana, 2008-2009"
"229","Diplodus sargus","0.014","3.09","Gulf of Cadiz / 1999 - 2000"
"230","Diplodus sargus","0.0108","3.166","NE Mediterranean coast, 2001-2003"
"231","Diplodus sargus","0.0084","3.314","Erdek Bay (27°20'- 27°52' E; 40°18'-40°28' N), Sea of Marmara, 2000-2001"
"232","Diplodus sargus","0.0185","3.313","Acquatina, Lecce / 2007-2008"
"233","Diplodus sargus","0.012","3","Candarli Bay, Aegean Sea / 2006 - 2008"
"234","Diplodus sargus","0.0228","2.904","Gulf of Cadiz, 2009-11"
"235","Diplodus sargus","0.014","3.056","Korinthiakos Gulf / 2008-2009"
"236","Diplodus sargus","0.017","3","French Catalan coast / 2007-2010."
"237","Diplodus sargus","0.0205","2.9682","Southern Agean Sea / 2009-2010."
"238","Diplodus sargus","0.0342","2.8079","Iskenderun Bay / 2000-2000"
"239","Diplodus sargus","0.011","3.145","Zakynthos Island / 2013-2017."
"240","Diplodus sargus","0.01","3.121","Gökçeada Island, northern Aegean Sea / 2013-2014."
"241","Diplodus sargus","0.0175","2.921","GFCM GSA 26; off the coast of Egypt / 2008-2010, 2017-2018."
"242","Diplodus sargus","0.011","3.165","North Siani/2010-2012"
"243","Diplodus sargus","0.011","3.165","Sinai/2012-2012"
"244","Diplodus vulgaris","0.024","3","Western Sahara, 21-26°N, 0-100 m, 1980-82"
"245","Diplodus vulgaris","0.0455","2.78","1985"
"246","Diplodus vulgaris","0.0244","3.006","Gulf of Lion"
"247","Diplodus vulgaris","0.05026","2.71","South Euboikos Gulf / 1992-1993."
"248","Diplodus vulgaris","0.0128","3.083","South-west coast, 1992-94"
"249","Diplodus vulgaris","0.0167","2.987","South coast, 1994-95"
"250","Diplodus vulgaris","0.01306","3.055","Kyclades, 1997-98"
"251","Diplodus vulgaris","0.0194","2.9298","Kyclades, 1997-98"
"252","Diplodus vulgaris","0.05026","2.71","G. S. Evvoikos, 1992-93"
"253","Diplodus vulgaris","0.0152","2.989","off Algarve coast, 1998-00"
"254","Diplodus vulgaris","0.0142","3.028","East coast, 1995"
"255","Diplodus vulgaris","0.0149","3.0058","Balearic Islands and eastern coast of Iberian Peninsula / 1991-2001."
"256","Diplodus vulgaris","0.0083","3.214","Gökceada Island (northern Aegean Sea), 2004-2057"
"257","Diplodus vulgaris","0.0127","3.077","Gökceada Island (northern Aegean Sea), 2004-2058"
"258","Diplodus vulgaris","0.0858","2.431","Gökceada Island (northern Aegean Sea), 2004-2056"
"259","Diplodus vulgaris","0.0223","2.878","Nazaré to St André, 1997"
"260","Diplodus vulgaris","0.01131","3.17","Arade estuary, central Algarve, 2004-2007"
"261","Diplodus vulgaris","0.01314","3.11","Arade estuary, central Algarve, 2004-2007"
"262","Diplodus vulgaris","0.0033","3.59","Izmir Bay, Central Aegean Sea / 2005 - 2006"
"263","Diplodus vulgaris","0.0046","3.46","Izmir Bay, Central Aegean Sea / 2005 - 2006"
"264","Diplodus vulgaris","0.0038","3.53","Izmir Bay, Central Aegean Sea / 2005 - 2006"
"265","Diplodus vulgaris","0.0145","3.034","Gökova Bay, SE Aegean Sea, 2006"
"266","Diplodus vulgaris","0.0089","3.19","Iskenderun Bay, off Yumurtal?k, Adana, 2008-2009"
"267","Diplodus vulgaris","0.00925","3.1378","Saros Bay, 2005 - 2006"
"268","Diplodus vulgaris","0.0119","3.125","N-NW Aegean Sea / 2001 - 2006"
"269","Diplodus vulgaris","0.01131","3.17","Arade Estuary / 2004 - 2007"
"270","Diplodus vulgaris","0.01314","3.11","Arade Estuary / 2004 - 2007"
"271","Diplodus vulgaris","0.0184","3.094","Izmir Bay, Aegean Sea / 1998-2001"
"272","Diplodus vulgaris","0.0204","3.221","Acquatina, Lecce / 2007-2008"
"273","Diplodus vulgaris","0.0111","3.06","Candarli Bay, Aegean Sea / 2006 - 2008"
"274","Diplodus vulgaris","0.0074","3.219","Gulf of Cadiz / 2009 - 2011"
"275","Diplodus vulgaris","0.00563","3.43","Eastern Ionian Sea / 2008-2010."
"276","Diplodus vulgaris","0.007","3.31","?zmir Bay/2004-2007"
"277","Diplodus vulgaris","0.008","3.198","Homa lagoon / 2009-2010."
"278","Diplodus vulgaris","0.0123","3.07","Korinthiakos Gulf / 2008-2009"
"279","Diplodus vulgaris","0.016","3.01","French Catalan coast / 2007-2010."
"280","Diplodus vulgaris","0.0309","2.894","Southern Agean Sea / 2009-2010."
"281","Diplodus vulgaris","0.0131","3.124","Iskenderun Bay / 2000-2000"
"282","Diplodus vulgaris","0.018","2.936","Zakynthos Island / 2013-2017."
"283","Diplodus vulgaris","0.0179","2.9713","Çanakkale Strait / 2017-2018"
"284","Diplodus vulgaris","0.0156","3.0122","Çanakkale Strait / 2017-2018"
"285","Diplodus vulgaris","0.01","3.134","Gökçeada Island, northern Aegean Sea / 2013-2014."
"286","Diplodus vulgaris","0.0225","2.914","GFCM GSA 26; off the coast of Egypt / 2008-2010, 2017-2018."
"287","Diplodus cervinus","0.0116","3.14","South-west coast, 1992-94"
"288","Diplodus cervinus","0.007","3.28","French Catalan coast / 2007-2010."
"289","Diplodus cervinus","0.014","3.02","Continental shelf and upper slope / 2008-2011"
"290","Argyrosomus regius","0.0221","2.773","Buchan, 1939-1962"
"291","Argyrosomus regius","0.00826","3.059","Bay of Biscay"
"292","Argyrosomus regius","0.009","2.86",NA
"293","Argyrosomus regius","0.0143","2.888","off Algarve coast, 1998-00"
"294","Argyrosomus regius","0.0333","2.676","Gulf of Cadiz, 2009-11"
"295","Argyrosomus regius","0.0114","2.976","GFCM GSA 26; off the coast of Egypt / 2008-2010, 2017-2018."
"296","Pagrus auriga","0.01905","3",NA
"297","Diplodus puntazzo","0.0717","2.951","Eastern Adriatic, 1991-94"
"298","Diplodus puntazzo","0.0229","2.841","off Algarve coast, 1998-00"
"299","Diplodus puntazzo","0.026","2.8188","Balearic Islands and eastern coast of Iberian Peninsula / 1991-2001."
"300","Diplodus puntazzo","0.0108","3.273","Mar Menor lagoon, 2002-2004"
"301","Diplodus puntazzo","0.0044","2.662","Gökceada Island (northern Aegean Sea), 2004-2055"
"302","Diplodus puntazzo","0.01835","2.96","Arade estuary, central Algarve, 2004-2007"
"303","Diplodus puntazzo","0.01835","2.96","Arade Estuary/ 2004 - 2007"
"304","Diplodus puntazzo","0.0114","3.165","Erdek Bay (27°20'- 27°52' E; 40°18'-40°28' N), Sea of Marmara, 2000-2001"
"305","Diplodus puntazzo","0.0227","3.184","Acquatina, Lecce / 2007-2008"
"306","Diplodus puntazzo","0.01854","3.12","Eastern Ionian Sea / 2008-2010."
"307","Diplodus puntazzo","0.0243","2.831","Korinthiakos Gulf / 2008-2009"
"308","Diplodus puntazzo","0.0136","3.028","Gulf of Tunis / 2016."
"309","Diplodus puntazzo","0.006","3.564","Gökçeada Island, northern Aegean Sea / 2013-2014."
"310","Diplodus puntazzo","0.0429","2.7025","between Sinop and Hopa/2018-2019"
"311","Diplodus puntazzo","0.0371","2.7394","between Sinop and Hopa/2018-2019"
"312","Symphodus mediterraneus","0.01439","3.012","South Euboikos Gulf / 1992-1993."
"313","Symphodus mediterraneus","0.01439","3.012","G. S. Evvoikos, 1992-93"
"314","Symphodus mediterraneus","0.0212","2.879","East coast, 1995"
"315","Symphodus mediterraneus","0.0173","2.902","Gökceada Island (northern Aegean Sea), 2004-2025"
"316","Symphodus mediterraneus","0.0139","3.0029","Southern Agean Sea / 2009-2010."
"317","Symphodus mediterraneus","0.01","3.157","Gökçeada Island, northern Aegean Sea / 2013-2014."
"318","Balistes capriscus","0.0124","3.089","Butt of Lewis & Inner Hebrides, 1984"
"319","Balistes capriscus","0.0139","3.065","Northeastern Gulf of Mexico, 1979-82"
"320","Balistes capriscus","0.00671","3.187","Northeastern Gulf of Mexico, 1979-82"
"321","Balistes capriscus","0.0251","2.935","Southern Florida"
"322","Balistes capriscus","0.0585","2.65","South Coast, 1994-95"
"323","Balistes capriscus","0.0192","2.36","Gulf of Salamanca, Caribbean, 1995-98"
"324","Balistes capriscus","0.0088","3.152","Algarve coast, Portugal / 1998-00"
"325","Balistes capriscus","0.0163","3.084","southeastern coast, 1997-98"
"326","Balistes capriscus","0.024","2.942","Central coast, 1993-2000"
"327","Balistes capriscus","0.1823","2.215","Central coast, 1993-2000"
"328","Balistes capriscus","0.0214","3","Southwestern EEZ of Brazil."
"329","Balistes capriscus","0.198","2.336","Póvoado Varzim to Figueira da Foz, 1994"
"330","Balistes capriscus","0.03286","2.852","Southern region, 1990-1993"
"331","Balistes capriscus","0.01143","3.2295","Southern coast, São Paulo"
"332","Balistes capriscus","0.00902","3.1965","Southern coast, São Paulo"
"333","Balistes capriscus","0.0119","3.16","Southeastern region, 1995-1996"
"334","Balistes capriscus","0.0678","2.429","NE Mediterranean coast, 2001-2003"
"335","Balistes capriscus","0.0235","2.88","Southeastern coast"
"336","Balistes capriscus","0.0711","2.515","western Gulf of Guinea (Benin, Togo, Ghana and Ivory Coast), 2005"
"337","Balistes capriscus","0.0166","3.081","GFCM GSA 26; off the coast of Egypt / 2008-2010, 2017-2018."
"338","Balistes capriscus","0.0754","2.55","Continental shelf and upper slope / 2008-2011"
"339","Pteragogus pelycus","0.015","2.93","Continental shelf and upper slope / 2008-2011"
"340","Himantura uarnak","0.0848","2.72",NA
"341","Himantura uarnak","0.0624","2.83",NA
"342","Himantura uarnak","0.036","2.957","Oman Sea / 2014"
"343","Himantura uarnak","0.0417","3.004","Oman Sea / 2014"
"344","Himantura uarnak","0.0318","2.983","Oman Sea / 2014"
"345","Himantura uarnak","0.0388","3.02","Oman Sea / 2014"
"346","Himantura uarnak","0.0117","3.17","Mediterranean"
"347","Muraena helena","0.00051","3.3141","Fishing ports (1985-1994)"
"348","Muraena helena","0.00174","3","Vila Real Santo Antonio, Algarve"
"349","Muraena helena","0.00048","3.322","Madeira archipelago, eastern-central Atlantic, 1997, 2004-05"
"350","Muraena helena","0.0116","2.612","Dubrovnik, Elafiti Archipelago, Mljet and Sveti Andrija islands (Oct 2009-Dec 2010)"
"351","Muraena helena","0.0062","2.764","Dubrovnik, Elafiti Archipelago, Mljet and Sveti Andrija islands (Oct 2009-Dec 2010)"
"352","Muraena helena","0.0056","2.776","Dubrovnik, Elafiti Archipelago, Mljet and Sveti Andrija islands (Oct 2009-Dec 2010)"
"353","Muraena helena","0.0027","2.894","northern coast of Tunisia / 2011-2013"
"354","Muraena helena","7e-04","3.229","northern coast of Tunisia / 2011-2013"
"355","Muraena helena","0.0013","3.084","northern coast of Tunisia / 2011-2013"
"356","Scomberomorus commerson","0.013","2.884","Gulf of Thailand"
"357","Scomberomorus commerson","0.011","2.85","Gulf of Aden"
"358","Scomberomorus commerson","0.0106","2.94",NA
"359","Scomberomorus commerson","0.0059","3.07","Queensland (northern stock), 1977-79"
"360","Scomberomorus commerson","0.0099","2.95","Queensland (east-coast stock), 1977-79"
"361","Scomberomorus commerson","0.0079","3","Queensland (northern stock), 1977-79"
"362","Scomberomorus commerson","0.0132","2.89","Queensland (east-coast stock), 1977-79"
"363","Scomberomorus commerson","0.00172","3.31",NA
"364","Scomberomorus commerson","0.0056","2.979","Arabian Gulf"
"365","Scomberomorus commerson","0.00961","2.857",NA
"366","Scomberomorus commerson","0.012","2.812","Red Sea"
"367","Scomberomorus commerson","0.0154","2.814",NA
"368","Scomberomorus commerson","0.0057","3.125","Western region"
"369","Scomberomorus commerson","0.019","2.809",NA
"370","Scomberomorus commerson","0.00501","3.162","Daya Bay / 1985-1986"
"371","Scomberomorus commerson","0.00284","3.22","Pilbara, Western Australia"
"372","Scomberomorus commerson","0.00355","3.17","South Western Australia"
"373","Scomberomorus commerson","0.00732","3.01","Kimberly, Western Australia"
"374","Scomberomorus commerson","0.016","2.802","Southern coast of Karnataka / 1999-2001"
"375","Scomberomorus commerson","0.01617","2.85613",NA
"376","Scomberomorus commerson","0.0119","2.91","Beibu Gulf / 2006-2007"
"377","Scomberomorus commerson","0.00941","2.95","Gulf of Oman and Arabian Sea, 2000-2001"
"378","Scomberomorus commerson","0.0115","2.909","Gulf of Oman and Arabian Sea, 2000-2001"
"379","Scomberomorus commerson","0.01608","2.8","West coast (Gujarat, Goa, Karnataka, Kerala), 1998-2002"
"380","Scomberomorus commerson","0.0092","2.883","Kerala waters / 2016-2017."
"381","Scomberomorus commerson","0.011","2.832","Java Sea, north of Madura Island / 2016-2016"
"382","Scomberomorus commerson","0.00159","3.2019","Western Australia: Gascoyne Coast, 2011-2016."
"383","Scomberomorus commerson","0.00529","3.0242","Western Australia: Statewide, 2011-2016."
"384","Scomberomorus commerson","0.01066","2.8517","Western Australia: North Coast, 2011-2016."
"385","Scomberomorus commerson","0.02918","2.6657","Western Australia: West Coast, 2011-2016."
"386","Scomberomorus commerson","0.0113","2.85","Continental shelf and upper slope / 2008-2011"
"387","Synodus saurus","0.004","3.19","Balearic Islands, 1995-96"
"388","Synodus saurus","0.003","3.32","off Alexandria, 1998"
"389","Synodus saurus","0.02","2.715","Kyclades, 1997-98"
"390","Synodus saurus","0.0073","3.024","Babadillimani Bight (northeastern Mediterranean), 1999-2000"
"391","Synodus saurus","0.0145","3","Beibu Gulf / 2006-2007"
"392","Synodus saurus","0.006","3.064","Zakynthos Island / 2013-2017."
"393","Synodus saurus","0.0031","3.246","Gulf of Tunis / 2016."
"394","Synodus saurus","0.0055","3.1171","GFCM GSA 26; off the coast of Egypt / 2008-2010, 2017-2018."
"395","Acantholabrus palloni","0.0108","3.074","Nazaré to St André, 1997"
