"","tag","Rugosity","SD","VerRelief","Slope","Curvature","mean_depth","LogVR"
"1","Achziv101Fall2016",1.03583666946678,0.266897499366822,0.9573,0.00872081324590786,0.10875,13.3020418604651,-0.0436384570298295
"2","Achziv101Fall2017",1.027660075621,0.517004927907355,1.4663,0.0152961227247796,0.0572413793103448,11.6254235294118,0.382742221000897
"3","Achziv101Fall2018",1.04737087168621,0.42311216890939,1.3171,0.0136713744903902,0.112,12.8494821782178,0.275432350022864
"4","Achziv101Spring2015",1.17205358711983,0.36952771315697,1.9783,0.00330453758074072,0.0458928571428571,13.6052091743119,0.682237890051909
"5","Achziv101Spring2017",1.02283244732826,0.143495167626417,0.668200000000001,0.00169142077337103,0.105925925925926,12.5537985294118,-0.40316774905948
"6","Achziv101Spring2018",1.11374044655135,0.632249109829995,2.4502,0.0112837209940273,0.101739130434783,12.0858649253731,0.896169653877933
"7","Achziv102Fall2016",1.02702763928889,0.242514870858795,1.0342,0.00333427531258388,0.0794444444444444,14.9774741935484,0.0336281809799843
"8","Achziv102Fall2017",1.03544147243984,0.187919253964399,0.694700000000001,0.00194420721146276,0.054468085106383,11.028375862069,-0.3642751812833
"9","Achziv102Fall2018",1.04660386789757,0.334458640078376,1.2976,0.00924719469210034,0.0909090909090909,13.4145,0.260516404379012
"10","Achziv102Spring2015",1.0033749271583,0.0243262608517054,0.2377,0.000238101255902373,0.02,12.6109037383178,-1.43674590461599
"11","Achziv102Spring2017",1.04614755861782,0.456177886259673,1.4004,0.0103014431441096,0.0658974358974359,13.3073715384615,0.336757910098373
"12","Achziv102Spring2018",1.02839896637185,0.323271145710161,1.2217,0.00657399742582302,0.0514814814814815,12.4736561983471,0.200243331427876
"13","Achziv103Fall2016",1.01600924563391,0.467862282865541,1.1632,0.0137821497605764,0.0348,12.456832038835,0.151174827797118
"14","Achziv103Fall2017",1.03772847125413,0.525547244211225,1.4665,0.0130886986782902,0.0574358974358974,11.0254606299213,0.382878609435369
"15","Achziv103Fall2018",1.05916110004496,0.186023685886863,0.726100000000001,0.00128590055106181,0.071,11.9546896774194,-0.320067532595935
"16","Achziv103Spring2015",1.159021949461,0.644803818308735,2.2611,0.0115500739821896,0.0858139534883721,13.0444506578947,0.815851420535396
"17","Achziv103Spring2017",1.01803030134335,0.0788334622779265,0.392000000000001,0.000124291934480648,0.0612903225806452,10.8272342857143,-0.936493439191671
"18","Achziv103Spring2018",1.01968896118485,0.564295931156055,1.6917,0.0102856970518827,0.0462068965517241,11.4600534090909,0.52573394049911
"19","Achziv104Fall2016",1.04518743682231,0.405097020618619,1.6712,0.00624445123503949,0.0541666666666667,11.4040272727273,0.513541931260219
"20","Achziv104Fall2017",1.03552897822543,0.101551231325201,0.520999999999999,0.00029667619379576,0.0632758620689655,10.4063284768212,-0.652005237228772
"21","Achziv104Fall2018",1.04522047748113,0.377331931335566,1.3686,0.00687681081804795,0.111764705882353,12.726043877551,0.31378831953626
"22","Achziv104Spring2015",1.11951891283213,0.414356046507615,1.9275,0.00857324687001791,0.0994285714285714,11.9980421768707,0.656223826455348
"23","Achziv104Spring2017",1.02222003748316,0.248552029040905,0.982900000000001,0.00743946690179058,0.057,12.1302541666667,-0.0172478934095526
"24","Achziv104Spring2018",1.01666674916912,0.263406358151862,1.0484,0.00605298272614976,0.046551724137931,11.3027219298246,0.0472651924671151
"25","Achziv251Fall2016",1.03890743860446,0.297929505246234,1.3131,0.00629166942548789,0.0547619047619048,26.9438463768116,0.272390753882821
"26","Achziv251Fall2017",1.03013150382987,0.374750187730766,1.6355,0.00785000108833668,0.0338709677419355,25.5051610738255,0.491948567996302
"27","Achziv251Fall2018",1.06218413209809,0.957144736576592,4.3993,0.0219258821072148,0.0421739130434783,23.41645390625,1.48144543735882
"28","Achziv251Spring2015",1.03762079600288,0.473440055574657,1.5636,0.00301598281161409,0.080952380952381,26.4269827956989,0.446990854936663
"29","Achziv251Spring2017",1.04213354948417,0.232340872140691,0.948400000000003,0.00409380092165899,0.0592307692307692,25.0547728,-0.0529789247908835
"30","Achziv251Spring2018",1.02914824517712,0.453783625109761,1.4869,0.0111168124135299,0.045609756097561,26.5358051470588,0.39669341572104
"31","Achziv252Fall2016",1.03367936081605,0.256814353328939,0.960599999999999,0.00471045823859911,0.053125,27.6384901234568,-0.0401971897514136
"32","Achziv252Fall2017",1.03179301527001,0.436620283255739,2.0071,0.00879699078615664,0.0403225806451613,26.5946148648649,0.696690894183311
"33","Achziv252Fall2018",1.04255088252129,0.512024936372353,1.814,0.00922705582646338,0.0485714285714286,24.6355707142857,0.595534351692945
"34","Achziv252Spring2015",1.03914925920138,0.286452101798276,1.0638,0.00795167090091847,0.1315625,26.1736294117647,0.0618474033260806
"35","Achziv252Spring2017",1.02652090278904,0.77625402103576,2.4661,0.0244592848042877,0.0743333333333333,27.1880330097087,0.902637955420369
"36","Achziv252Spring2018",1.03628602590771,0.372951690230211,1.6271,0.00926285764969777,0.0528571428571429,28.0772421875,0.486799289163138
"37","Achziv253Fall2016",1.01620530461795,0.185266425257221,0.666399999999999,0.00166655033557044,0.0243243243243243,25.3148496644295,-0.405865188129505
"38","Achziv253Fall2017",1.01767567978577,0.584394064544814,2.1558,0.0193913101989809,0.0573076923076923,23.3888568627451,0.768161884365391
"39","Achziv253Fall2018",1.02167978749713,0.137801017937789,0.602800000000002,0.000720290410818781,0.0605882352941176,22.3429745762712,-0.506169812229793
"40","Achziv253Spring2015",1.03356699432636,0.465421472709169,1.442,0.015496460933261,0.115384615384615,25.6707229166667,0.366031038862757
"41","Achziv253Spring2017",1.0772371977732,0.269502609802675,1.0248,0.005772753387658,0.0980555555555556,27.3961515625,0.0244974716003865
"42","Achziv253Spring2018",1.02432766282622,0.188739642251047,0.711600000000001,0.0032067561780487,0.0630769230769231,24.9943037735849,-0.340239323190456
"43","Achziv254Fall2016",1.04407029775909,0.327741707720982,1.1596,0.000180444286412774,0.0411764705882353,26.05734,0.148075118065364
"44","Achziv254Fall2017",1.01983440574996,0.202181824262332,0.744200000000003,0.00298139924969338,0.0235135135135135,24.0697700598802,-0.295445463069611
"45","Achziv254Fall2018",1.04240654864668,0.433437786843782,1.821,0.0116972915297189,0.0552,22.622362962963,0.599385800745472
"46","Achziv254Spring2015",1.12567452092657,0.251141193816227,1.205,0.000155111434605225,0.0555555555555556,25.3736776315789,0.186479566942617
"47","Achziv254Spring2017",1.02466027545081,0.220965843301447,0.826000000000001,0.0135379633544751,0.284444444444444,28.3511068181818,-0.191160505461158
"48","Achziv254Spring2018",1.03590279287947,0.833049764938607,2.4288,0.0237131748890744,0.071578947368421,26.5093145631068,0.887397308219175
"49","Achziv451Fall2015",1.01915958685295,0.374426474101461,1.41880089,0.0101176796592211,0.0435483870967742,41.3651642061403,0.349812071207801
"50","Achziv451Fall2016",1.01766947447549,0.0733286124010892,0.327954600000005,0.000276834658403181,0.0238297872340426,40.6563697672109,-1.11488009481231
"51","Achziv451Fall2017",1.03284171528842,0.356483351484034,1.63197631,0.0098953455028612,0.057,41.5123821746903,0.489791740505185
"52","Achziv451Fall2018",1.03552886315559,0.577284608824365,2.31423637,0.0101744641816061,0.0297222222222222,42.6760447597647,0.839079771350776
"53","Achziv451Spring2015",1.01619739616523,0.69076115826358,2.18129781,0.0246911277827784,0.0469230769230769,43.6210472106522,0.779920025353031
"54","Achziv451Spring2016",1.02803480981382,0.172059304458096,0.845497160000001,0.0014637118182084,0.054375,39.659762385678,-0.167830469608338
"55","Achziv452Fall2015",1.03015432140249,0.461794804175817,1.53239576,0.00896906125777937,0.0377272727272727,41.1433100376687,0.426832366938937
"56","Achziv452Fall2016",1.02376355177905,0.21220260860256,0.883098940000004,0.00371593445609835,0.0286046511627907,40.1306014451773,-0.124318034825162
"57","Achziv452Fall2017",1.01910710781789,0.481472544816215,1.43103874,0.0147195460705538,0.0577777777777778,43.89649942,0.358400572185511
"58","Achziv452Fall2018",1.07281161297118,0.185973667099749,0.800888230000005,0.00165228275497262,0.0469491525423729,43.0374140521164,-0.222033879727518
"59","Achziv452Spring2015",1.06384447362978,0.578568817513591,1.90397237,0.0116854538258206,0.0761290322580645,42.9479824151515,0.643942424709257
"60","Achziv452Spring2016",1.01848309769964,0.0774472727182216,0.359634839999998,0.00121267986757721,0.0250909090909091,40.0396906696,-1.02266609564951
"61","Achziv453Fall2015",1.05180871030324,0.646249616083315,1.8353812,0.0102999663708702,0.0283928571428571,40.2692486573743,0.607252198351515
"62","Achziv453Fall2016",1.03053041126079,0.704949597672656,2.42674562,0.0175087687263608,0.0442857142857143,43.5576931734058,0.886551108725495
"63","Achziv453Fall2017",1.02683261077227,0.116665085291468,0.504811249999996,0.00214166985787892,0.0455,39.5665861163235,-0.683570681949589
"64","Achziv453Fall2018",1.02759469657851,0.615109178787178,1.89262274,0.0182692772409173,0.0535294117647059,40.6821316583495,0.637963560236975
"65","Achziv453Spring2015",1.03092390851387,0.331207072185001,1.44377005,0.00455376716192078,0.0457692307692308,42.9795773794068,0.367257782637423
"66","Achziv453Spring2016",1.01700095711446,0.425412294322355,1.59546015,0.0101396675527259,0.0409677419354839,42.7380368842064,0.467162189927848
"67","Achziv454Fall2015",1.04651237503109,0.903995379244004,3.37448803,0.021157117547324,0.0457692307692308,39.7369727032847,1.21624361800286
"68","Achziv454Fall2016",1.02118376312143,0.38313496905532,1.27352578,0.00901768416386546,0.0673913043478261,42.7188649557143,0.241789258656115
"69","Achziv454Fall2017",1.0548923622638,0.826275388276263,3.26109055,0.0203465490869184,0.06,40.9729250394074,1.18206166397763
"70","Achziv454Fall2018",1.0276178508061,0.10008456527024,0.44164816,0.000889079124324402,0.0342857142857143,39.7763035751007,-0.817241731994626
"71","Achziv454Spring2015",1.01806203650146,0.733590181518814,2.11862817,0.0336543150358819,0.0670833333333333,42.575340123662,0.750768789608429
"72","Achziv454Spring2016",1.07125516811463,0.357540800062856,1.51403898,0.00240253224735521,0.0485714285714286,40.8058361677301,0.414780901051066
"73","SdotYam101Fall2015",1.06664037719462,0.490224776189939,1.4931,0.00837323007309432,0.0451923076923077,8.32990769230769,0.400854495550481
"74","SdotYam101Fall2016",1.04322255379546,0.52220343957208,2.0274,0.0180051488182696,0.0575,8.95296506024096,0.706754183966162
"75","SdotYam101Fall2018",1.09444754617442,0.363853230516882,1.6527,8.83135355398225e-06,0.11,8.61417844827586,0.502410314164643
"76","SdotYam101Spring2015",1.01795588599825,0.254446416576563,1.0549,0.00770697552447549,0.100769230769231,9.18578769230769,0.053445975705626
"77","SdotYam101Spring2016",1.06683836150906,0.381254510763994,1.5234,0.00779552587937507,0.0835483870967742,10.8499141791045,0.420944678956551
"78","SdotYam101Spring2017",1.07311024119157,0.826254149471587,3.0408,0.0140012002311214,0.0569444444444444,10.6107766666667,1.1121206386929
"79","SdotYam101Spring2018",1.02817370330135,0.402812914254418,1.4291,0.00264227353171175,0.0795833333333333,8.18866444444444,0.357044875505612
"80","SdotYam102Fall2015",1.04745798922843,0.257902311883923,0.984399999999999,0.00173605127352681,0.0796,8.4699768707483,-0.0157229604652372
"81","SdotYam102Fall2016",1.03244108471401,0.259822868336715,1.017,0.0068045084127751,0.0692307692307692,8.26574757281553,0.0168571170664232
"82","SdotYam102Fall2018",1.06339568796606,0.6077341171925,2.5456,0.0126187196420254,0.0938461538461538,10.7028619469027,0.934366378601385
"83","SdotYam102Spring2015",1.11262433208669,0.691922368549494,2.6301,0.0199840803371386,0.1425,9.81840865384615,0.967021868280512
"84","SdotYam102Spring2016",1.11210613980242,0.547697533358649,1.82,0.0110738421303,0.0857894736842105,8.55576197183099,0.598836501088705
"85","SdotYam102Spring2017",1.030999671554,0.271483345883847,0.874699999999999,7.03847561381259e-05,0.0863636363636364,8.40110707964602,-0.133874308556329
"86","SdotYam102Spring2018",1.06911455311438,0.571092623401646,2.2079,0.00983553105803596,0.0640540540540541,9.16560408163265,0.792041837534159
"87","SdotYam103Fall2015",1.04153214410943,0.48073062549342,1.8524,0.013504462206401,0.0703846153846154,9.20197699115044,0.61648209562446
"88","SdotYam103Fall2016",1.13613835877921,1.15553823318019,2.9865,0.0211592722655541,0.113589743589744,8.27648456375839,1.09410213319022
"89","SdotYam103Fall2018",1.02681595908638,0.182175044691706,0.8551,0.00110448165042506,0.0854285714285714,8.34682952380952,-0.156536857820227
"90","SdotYam103Spring2015",1.13776424963558,0.32560649395081,1.4146,0.00188777812917641,0.107714285714286,10.8424939849624,0.346846805619753
"91","SdotYam103Spring2016",1.01549288381463,0.244938366402585,0.8103,0.00706362615609822,0.0527777777777778,9.46102920353982,-0.210350729515458
"92","SdotYam103Spring2017",1.05161993639101,0.349422213896587,1.3887,0.00895749418411435,0.077027027027027,10.5525211864407,0.328368057723197
"93","SdotYam103Spring2018",1.05163130371855,0.56459612822366,2.2075,0.00677667253220349,0.05,9.57752142857143,0.791860653495978
"94","SdotYam104Fall2015",1.03949261048881,0.254638566360915,1.1508,0.00109893278791439,0.063125,11.5089736842105,0.140457352695256
"95","SdotYam104Fall2016",1.02836657458666,0.178809158642819,0.798299999999999,0.00256310753522809,0.0521818181818182,8.02337672955975,-0.225270812330385
"96","SdotYam104Fall2018",1.1442528233313,0.431650824628703,2.1925,0.00652746150563052,0.112424242424242,10.0183195804196,0.785042445264201
"97","SdotYam104Spring2015",1.0998100836994,0.77676150395756,2.8296,0.0125326111240083,0.0864705882352941,10.0479607692308,1.04013535890913
"98","SdotYam104Spring2016",1.04242905347184,0.164886751446657,0.739199999999999,0.00370490504612046,0.105185185185185,11.15930625,-0.302186758654665
"99","SdotYam104Spring2017",1.03008053777767,0.229558659101229,0.829599999999999,0.00790695499296763,0.112857142857143,8.5151525,-0.18681162206682
"100","SdotYam104Spring2018",1.16535175867279,0.508154129028022,2.1751,0.00487283785772406,0.078780487804878,10.2042915254237,0.777074640495231
"101","SdotYam251Fall2016",1.07090385255933,0.251051527343832,1.2707,0.000116175929333853,0.0336363636363636,23.3770622009569,0.23956792972835
"102","SdotYam251Fall2018",1.04791763307341,0.130104387942547,1.2245,0.00233464754496837,0.0502857142857143,24.0735316666667,0.202532597410085
"103","SdotYam251Spring2015",1.05311089261531,0.121741471549568,0.641300000000001,0.00121813570087898,0.0636842105263158,23.66528203125,-0.444257912827318
"104","SdotYam251Spring2016",1.01789030818945,0.253895945852262,0.929600000000001,0.0057434415327261,0.0342857142857143,24.2237876923077,-0.0730008928844896
"105","SdotYam251Spring2017",1.0340981219403,0.426624921710297,1.3972,0.00858978171150119,0.0365909090909091,25.092949704142,0.334470233950541
"106","SdotYam251Spring2018",1.01017098005504,0.143038858712951,0.686700000000002,0.00296276175811879,0.0520588235294118,24.2385021052632,-0.375857763355504
"107","SdotYam252Fall2016",1.05623314781983,0.22342063554206,1.36,0.00433499892974876,0.0545238095238095,26.1258106382979,0.30748469974796
"108","SdotYam252Fall2018",1.02153382965847,0.25735469555013,0.9741,0.00461757375883378,0.0382222222222222,26.3735973333333,-0.0262413112052271
"109","SdotYam252Spring2015",1.08385366101196,0.304249664130268,1.3143,0.00467896446503927,0.0524561403508772,24.6425772020725,0.273304204505825
"110","SdotYam252Spring2016",1.0300309528363,0.340475864193477,1.1796,0.00467335352103049,0.0656,24.4267758928571,0.165175397958985
"111","SdotYam252Spring2017",1.02864581794343,0.465147996099342,1.4996,0.0117005779373807,0.0535714285714286,26.084422556391,0.405198405879621
"112","SdotYam252Spring2018",1.0650504399362,0.258960986217847,1.7387,0.00479304294810993,0.0786111111111111,26.611805785124,0.553137707551608
"113","SdotYam253Fall2016",1.02408282734343,0.313832475070639,1.2322,0.00466921800125006,0.0362162162162162,23.5132166666667,0.208801189598332
"114","SdotYam253Fall2018",1.02067864422565,0.791672259242335,2.5254,0.0176604140815616,0.0305555555555556,24.7827814569536,0.926399466022442
"115","SdotYam253Spring2015",1.01878986088176,0.330602414948166,1.2375,0.0109448982476775,0.0618181818181818,25.1727078431373,0.213093215460709
"116","SdotYam253Spring2016",1.02394697090619,0.408946862009633,1.3585,0.010557608051455,0.0565116279069767,26.4402646153846,0.306381149884265
"117","SdotYam253Spring2017",1.02579556141153,0.307109208879581,1.1411,0.00777729181926389,0.0424324324324324,23.9734609375,0.131992709458498
"118","SdotYam253Spring2018",1.04196958738062,0.152649494614756,1.0976,0.00301459441128589,0.0906896551724138,24.4738854166667,0.0931259779894836
"119","SdotYam254Fall2016",1.0101426424023,0.289605795621344,0.994600000000002,0.00769529708777641,0.0374074074074074,24.313356557377,-0.00541463270149694
"120","SdotYam254Fall2018",1.02573293272307,0.503130519391682,1.6153,0.0111778051411953,0.0334090909090909,24.8550078431373,0.479520697937576
"121","SdotYam254Spring2015",1.14717421296396,0.911565850367303,3.2059,0.0181362097202631,0.0663829787234043,24.9554905882353,1.16499286218499
"122","SdotYam254Spring2016",1.01857273533061,0.47517799133032,1.6659,0.014293502983503,0.0606896551724138,27.435672972973,0.510365517933532
"123","SdotYam254Spring2017",1.01727731815655,0.763535140512891,2.4029,0.022994590458447,0.0516129032258065,26.7255283185841,0.876676341240062
"124","SdotYam254Spring2018",1.02307758029468,0.716539094071307,2.2008,0.021420306573957,0.053,26.0405508928571,0.788820930628228
"125","SdotYam451Fall2017",1.01901295071795,0.388378244735883,1.26790032,0.0112516541459845,0.0457575757575758,40.3998209562832,0.237362240937565
"126","SdotYam451Fall2018",1.02773160217061,0.180350040082654,0.737922529999999,0.00346689401177558,0.0402941176470588,40.0578645444444,-0.303916432791436
"127","SdotYam451Spring2015",1.023783641178,0.368134337688885,1.3813965,0.0114426510233351,0.0515,41.0137620451402,0.323094944008024
"128","SdotYam451Spring2016",1.03135294638112,0.16782779962374,0.826449539999999,0.00369006783037115,0.0525641025641026,38.3864180562698,-0.190616416216426
"129","SdotYam451Spring2017",1.02294015687306,0.470734776709497,1.5009129,0.0113839091793647,0.0384615384615385,39.5429629353237,0.406073522986293
"130","SdotYam452Fall2017",1.02883923582966,0.267243183865507,0.839082160000004,0.00653135368023178,0.0603846153846154,39.5515665558647,-0.175446651206871
"131","SdotYam452Fall2018",1.03646650389052,0.433339449843003,1.60207254,0.00831279239833403,0.0406382978723404,40.1891464117341,0.471298128519896
"132","SdotYam452Spring2015",1.02367319047523,0.244157663854439,1.04120404,0.00482962844977859,0.0661290322580645,39.5000834448315,0.0403777742690443
"133","SdotYam452Spring2016",1.01443168722682,0.0843183659501385,0.40375031,0.000832826756064722,0.0536842105263158,38.4874508004762,-0.906958636643709
"134","SdotYam452Spring2017",1.01819297921986,0.070204619533897,0.31532198,0.000227622425480695,0.03575,40.9111520410853,-1.15416100347487
"135","SdotYam453Fall2017",1.02368545363509,0.266401992638567,1.05383667,0.00675002345199846,0.032972972972973,39.808859595,0.0524374760619783
"136","SdotYam453Fall2018",1.02153093630639,0.172728733279966,0.60547742,0.00146296097046475,0.0481081081081081,40.5118159593388,-0.501738008178968
"137","SdotYam453Spring2015",1.02959322143417,0.264676995097476,1.19279546,0.00339816494699006,0.0736666666666667,38.7468508170455,0.176299678290792
"138","SdotYam453Spring2016",1.0150797878315,0.360046924771092,1.22398223,0.0100266716771488,0.0409090909090909,37.7159302788785,0.202109666010889
"139","SdotYam453Spring2017",1.01371335942844,0.344441559300234,1.23622009,0.00828028994911888,0.027,39.6534168744366,0.212058409526614
"140","SdotYam454Fall2017",1.04233566532933,0.260672197728769,1.01564274,0.00261627048326924,0.0615555555555556,38.9888873937879,0.0155216534603448
"141","SdotYam454Fall2018",1.01967450530721,0.28559827848338,1.12874414,0.00694266349569278,0.0335714285714286,41.2549417192424,0.121105634151973
"142","SdotYam454Spring2015",1.01020038334096,0.156281230145527,0.731803599999999,0.00528276249021181,0.0726923076923077,41.0913408961628,-0.312243107032253
"143","SdotYam454Spring2016",1.0291120012582,0.508716904766947,1.75346657,0.0123698851519729,0.0378378378378378,38.9185614352518,0.561594725688674
"144","SdotYam454Spring2017",1.00876746546572,0.103410802130267,0.447767089999999,0.00322701164495038,0.0633333333333333,40.3617455382667,-0.803482070148839
