"","site_id","site","reserve","sample_date","sample_year","depth_category","season","visibility","date_id","taxonomy_group","long","lat","tag","n_species_sample","n_ind_sample","Balistes capriscus","Chromis chromis","Coris julis","Dasyatis pastinaca","Dasyatis sp","Diplodos cervinus","Diplodus cervinus","Diplodus sargus","Diplodus vulgaris","Epinephelus costae","Epinephelus marginatus","Muraena helena","Mycteroperca rubra","Pagrus caeruleostictus","Parablennius rouxi","Parupeneus forsskali","Pterois miles","Rhabdosargus haffara","Salpa salpa","Saprisoma cretense","Sardin sp","Sargocentron rubrum","Scarus ghobban","Sciaena umbra","Scomberomorus commerson","Seriola dumerili","Serranus cabrilla","Serranus scriba","Siganus luridus","Siganus rivulatus","Sparisoma cretense","Symphodus mediterraneus","Symphodus sp","Symphodus tinca","Thalassoma pavo","Torquigener flavimaculosus"
"92","Achziv45","Achziv","R","20/05/2015",2015,45,"Spring",15,16575,"fish",35.073,33.088,"Achziv454Spring2015",2,3,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
"93","Achziv45","Achziv","R","25/05/2016",2016,45,"Spring",8,16946,"fish",35.073,33.088,"Achziv451Spring2016",6,148,0,139,4,0,0,0,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0
"94","Achziv45","Achziv","R","25/05/2016",2016,45,"Spring",8,16946,"fish",35.073,33.088,"Achziv452Spring2016",3,58,0,51,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0
"95","Achziv45","Achziv","R","25/05/2016",2016,45,"Spring",8,16946,"fish",35.073,33.088,"Achziv453Spring2016",4,5,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,1,0
"96","Achziv45","Achziv","R","25/05/2016",2016,45,"Spring",8,16946,"fish",35.073,33.088,"Achziv454Spring2016",5,12,0,0,1,0,0,0,0,0,0,5,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0
"97","SdotYam10","SdotYam","N","02/05/2019",2019,10,"Spring",8,18018,"fish",34.881,32.49,"SdotYam101Spring2019",6,39,0,4,0,0,0,0,3,4,0,0,12,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0
"98","SdotYam10","SdotYam","N","02/05/2019",2019,10,"Spring",8,18018,"fish",34.881,32.49,"SdotYam102Spring2019",4,32,0,2,0,0,0,0,0,2,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,0
"99","SdotYam10","SdotYam","N","02/05/2019",2019,10,"Spring",8,18018,"fish",34.881,32.49,"SdotYam103Spring2019",4,28,0,13,0,0,0,0,0,1,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0
"100","SdotYam10","SdotYam","N","02/05/2019",2019,10,"Spring",8,18018,"fish",34.881,32.49,"SdotYam104Spring2019",4,47,0,31,0,0,0,0,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0
"101","SdotYam10","SdotYam","N","03/05/2022",2022,10,"Spring",5,19115,"fish",34.881,32.49,"SdotYam101Spring2022",4,46,0,17,3,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,0
"102","SdotYam10","SdotYam","N","03/05/2022",2022,10,"Spring",6,19115,"fish",34.881,32.49,"SdotYam102Spring2022",8,144,0,51,0,0,0,0,13,2,0,0,6,0,1,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,59,0
"103","SdotYam10","SdotYam","N","03/05/2022",2022,10,"Spring",6,19115,"fish",34.881,32.49,"SdotYam103Spring2022",5,62,0,25,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34,0
"104","SdotYam10","SdotYam","N","03/05/2022",2022,10,"Spring",6,19115,"fish",34.881,32.49,"SdotYam104Spring2022",6,99,0,80,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,15,0
"105","SdotYam10","SdotYam","N","04/05/2020",2020,10,"Spring",8,18386,"fish",34.881,32.49,"SdotYam102Spring2020",5,50,0,40,0,0,0,0,0,0,1,0,4,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0
"106","SdotYam10","SdotYam","N","04/05/2020",2020,10,"Spring",8,18386,"fish",34.881,32.49,"SdotYam104Spring2020",4,77,0,60,0,0,0,0,0,4,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0
"107","SdotYam10","SdotYam","N","04/05/2020",2020,10,"Spring",9,18386,"fish",34.881,32.49,"SdotYam103Spring2020",6,110,1,100,0,0,0,0,0,0,0,0,4,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2,0
"108","SdotYam10","SdotYam","N","04/05/2020",2020,10,"Spring",10,18386,"fish",34.881,32.49,"SdotYam101Spring2020",4,174,0,160,0,0,0,0,0,0,0,0,7,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0
"109","SdotYam10","SdotYam","N","05/05/2017",2017,10,"Spring",6,17291,"fish",34.881,32.49,"SdotYam101Spring2017",2,24,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,0
"110","SdotYam10","SdotYam","N","05/05/2017",2017,10,"Spring",6,17291,"fish",34.881,32.49,"SdotYam102Spring2017",3,42,0,1,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,37,0
"111","SdotYam10","SdotYam","N","05/05/2017",2017,10,"Spring",7,17291,"fish",34.881,32.49,"SdotYam103Spring2017",3,26,0,5,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0
"112","SdotYam10","SdotYam","N","05/05/2017",2017,10,"Spring",7,17291,"fish",34.881,32.49,"SdotYam104Spring2017",3,16,0,4,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0
"113","SdotYam10","SdotYam","N","05/11/2015",2015,10,"Spring",18,16744,"fish",34.881,32.49,"SdotYam101Spring2015",4,14,0,4,8,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
"114","SdotYam10","SdotYam","N","05/11/2015",2015,10,"Spring",18,16744,"fish",34.881,32.49,"SdotYam102Spring2015",5,30,0,10,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,2,0
"115","SdotYam10","SdotYam","N","05/11/2015",2015,10,"Spring",18,16744,"fish",34.881,32.49,"SdotYam103Spring2015",3,30,0,4,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0
"116","SdotYam10","SdotYam","N","05/11/2015",2015,10,"Spring",18,16744,"fish",34.881,32.49,"SdotYam104Spring2015",5,27,0,1,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"117","SdotYam10","SdotYam","N","05/11/2015",2015,10,"Spring",19,16745,"fish",34.881,32.49,"SdotYam104Spring2015",5,27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
"118","SdotYam10","SdotYam","N","05/11/2015",2015,10,"Spring",20,16746,"fish",34.881,32.49,"SdotYam104Spring2015",5,27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
"119","SdotYam10","SdotYam","N","05/11/2015",2015,10,"Spring",21,16747,"fish",34.881,32.49,"SdotYam104Spring2015",5,27,0,0,0,0,0,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
"120","SdotYam10","SdotYam","N","11/04/2018",2018,10,"Spring",10,17632,"fish",34.881,32.49,"SdotYam101Spring2018",2,9,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0
"121","SdotYam10","SdotYam","N","11/04/2018",2018,10,"Spring",10,17632,"fish",34.881,32.49,"SdotYam102Spring2018",7,38,0,2,0,0,0,0,0,0,5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,20,0,0,0,0,8,0
"122","SdotYam10","SdotYam","N","11/04/2018",2018,10,"Spring",10,17632,"fish",34.881,32.49,"SdotYam103Spring2018",4,18,0,10,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,4,0
"123","SdotYam10","SdotYam","N","11/04/2018",2018,10,"Spring",10,17632,"fish",34.881,32.49,"SdotYam104Spring2018",7,58,0,3,0,0,0,0,2,25,4,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,0,2,0
"124","SdotYam10","SdotYam","N","16/05/2016",2016,10,"Spring",8,16937,"fish",34.881,32.49,"SdotYam101Spring2016",3,56,0,47,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0
"125","SdotYam10","SdotYam","N","16/05/2016",2016,10,"Spring",8,16937,"fish",34.881,32.49,"SdotYam102Spring2016",4,47,0,32,8,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0
"126","SdotYam10","SdotYam","N","16/05/2016",2016,10,"Spring",8,16937,"fish",34.881,32.49,"SdotYam103Spring2016",3,30,0,21,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0
"127","SdotYam10","SdotYam","N","16/05/2016",2016,10,"Spring",8,16937,"fish",34.881,32.49,"SdotYam104Spring2016",2,15,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0
"128","SdotYam10","SdotYam","N","18/04/2021",2021,10,"Spring",7,18735,"fish",34.881,32.49,"SdotYam101Spring2021",7,43,0,14,1,0,0,0,0,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,1,0,0,0,0,20,0
"129","SdotYam10","SdotYam","N","18/04/2021",2021,10,"Spring",7,18735,"fish",34.881,32.49,"SdotYam102Spring2021",4,48,0,5,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,39,0
"130","SdotYam10","SdotYam","N","18/04/2021",2021,10,"Spring",7,18735,"fish",34.881,32.49,"SdotYam103Spring2021",7,95,0,50,0,0,0,0,0,4,0,0,6,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,15,0,0,0,0,16,0
"131","SdotYam10","SdotYam","N","18/04/2021",2021,10,"Spring",7,18735,"fish",34.881,32.49,"SdotYam104Spring2021",7,96,0,65,0,0,0,0,0,0,0,1,5,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,22,0
"132","SdotYam25","SdotYam","N","02/05/2019",2019,25,"Spring",8,18018,"fish",34.87,32.511,"SdotYam251Spring2019",3,10,0,0,5,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4
"133","SdotYam25","SdotYam","N","02/05/2019",2019,25,"Spring",8,18018,"fish",34.87,32.511,"SdotYam252Spring2019",5,54,0,48,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1
"134","SdotYam25","SdotYam","N","02/05/2019",2019,25,"Spring",8,18018,"fish",34.87,32.511,"SdotYam253Spring2019",7,85,0,50,2,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,21,0,0,0,0,0,2,0,0,0,0,0,0,0,1,3
"135","SdotYam25","SdotYam","N","02/05/2019",2019,25,"Spring",8,18018,"fish",34.87,32.511,"SdotYam254Spring2019",7,20,0,4,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,2,0,1,0,0,1,3
"136","SdotYam25","SdotYam","N","04/05/2020",2020,25,"Spring",10,18386,"fish",34.87,32.511,"SdotYam252Spring2020",6,52,0,27,2,0,0,0,0,0,0,0,1,0,5,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,16,0
"137","SdotYam25","SdotYam","N","04/05/2020",2020,25,"Spring",10,18386,"fish",34.87,32.511,"SdotYam253Spring2020",3,36,0,30,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0
"138","SdotYam25","SdotYam","N","04/05/2020",2020,25,"Spring",10,18386,"fish",34.87,32.511,"SdotYam254Spring2020",4,52,2,0,0,0,0,0,0,0,0,13,1,0,36,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"139","SdotYam25","SdotYam","N","04/05/2020",2020,25,"Spring",11,18386,"fish",34.87,32.511,"SdotYam251Spring2020",3,50,0,35,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0
"140","SdotYam25","SdotYam","N","05/05/2017",2017,25,"Spring",9,17291,"fish",34.87,32.511,"SdotYam251Spring2017",3,10,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,6,0,0,0,0,0
"141","SdotYam25","SdotYam","N","05/05/2017",2017,25,"Spring",9,17291,"fish",34.87,32.511,"SdotYam252Spring2017",4,15,0,2,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,4,0
"142","SdotYam25","SdotYam","N","05/05/2017",2017,25,"Spring",9,17291,"fish",34.87,32.511,"SdotYam253Spring2017",4,22,0,0,9,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,11,0,0,0,0,0
"143","SdotYam25","SdotYam","N","05/05/2017",2017,25,"Spring",9,17291,"fish",34.87,32.511,"SdotYam254Spring2017",5,15,0,3,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,7,0,0,0,0,2
"144","SdotYam25","SdotYam","N","11/04/2018",2018,25,"Spring",9,17632,"fish",34.87,32.511,"SdotYam251Spring2018",6,56,0,38,3,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,4,6
"145","SdotYam25","SdotYam","N","11/04/2018",2018,25,"Spring",9,17632,"fish",34.87,32.511,"SdotYam252Spring2018",8,75,0,51,10,0,0,0,0,0,0,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,5,2
"146","SdotYam25","SdotYam","N","11/04/2018",2018,25,"Spring",9,17632,"fish",34.87,32.511,"SdotYam253Spring2018",5,45,0,32,5,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,4,0
"147","SdotYam25","SdotYam","N","11/04/2018",2018,25,"Spring",9,17632,"fish",34.87,32.511,"SdotYam254Spring2018",5,12,0,4,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,3,1
"148","SdotYam25","SdotYam","N","16/05/2016",2016,25,"Spring",6,16937,"fish",34.87,32.511,"SdotYam251Spring2016",4,25,0,10,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
"149","SdotYam25","SdotYam","N","16/05/2016",2016,25,"Spring",6,16937,"fish",34.87,32.511,"SdotYam252Spring2016",5,40,0,21,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,2,0,0,1,0,0,0,0,0,0
"150","SdotYam25","SdotYam","N","16/05/2016",2016,25,"Spring",6,16937,"fish",34.87,32.511,"SdotYam253Spring2016",3,66,0,53,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0
"151","SdotYam25","SdotYam","N","16/05/2016",2016,25,"Spring",6,16937,"fish",34.87,32.511,"SdotYam254Spring2016",4,10,0,4,4,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
"152","SdotYam25","SdotYam","N","18/04/2021",2021,25,"Spring",7,18735,"fish",34.87,32.511,"SdotYam251Spring2021",4,24,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,2,10
"153","SdotYam25","SdotYam","N","18/04/2021",2021,25,"Spring",7,18735,"fish",34.87,32.511,"SdotYam252Spring2021",2,8,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
"154","SdotYam25","SdotYam","N","18/04/2021",2021,25,"Spring",7,18735,"fish",34.87,32.511,"SdotYam253Spring2021",2,10,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
"155","SdotYam25","SdotYam","N","18/04/2021",2021,25,"Spring",7,18735,"fish",34.87,32.511,"SdotYam254Spring2021",2,4,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0
"156","SdotYam25","SdotYam","N","28/05/2015",2015,25,"Spring",10,16583,"fish",34.87,32.511,"SdotYam251Spring2015",3,4,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
"157","SdotYam25","SdotYam","N","28/05/2015",2015,25,"Spring",10,16583,"fish",34.87,32.511,"SdotYam252Spring2015",2,56,0,51,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"158","SdotYam25","SdotYam","N","28/05/2015",2015,25,"Spring",10,16583,"fish",34.87,32.511,"SdotYam253Spring2015",3,3,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"159","SdotYam25","SdotYam","N","28/05/2015",2015,25,"Spring",10,16583,"fish",34.87,32.511,"SdotYam254Spring2015",2,11,2,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"160","SdotYam25","SdotYam","N","29/05/2022",2022,25,"Spring",5,19141,"fish",34.87,32.511,"SdotYam253Spring2022",5,66,0,0,19,0,0,0,0,0,0,0,0,0,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,20,2
"161","SdotYam25","SdotYam","N","29/05/2022",2022,25,"Spring",6,19141,"fish",34.87,32.511,"SdotYam251Spring2022",7,25,0,0,5,0,0,0,0,0,0,3,2,0,6,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,2
"162","SdotYam25","SdotYam","N","29/05/2022",2022,25,"Spring",7,19141,"fish",34.87,32.511,"SdotYam254Spring2022",8,40,0,1,2,0,0,0,0,0,0,11,11,0,10,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,1,2
"163","SdotYam25","SdotYam","N","29/05/2022",2022,25,"Spring",8,19141,"fish",34.87,32.511,"SdotYam252Spring2022",5,31,0,0,0,0,0,0,0,0,0,1,1,0,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,1
"164","SdotYam45","SdotYam","N","11/05/2017",2017,45,"Spring",7,17297,"fish",34.853,32.53,"SdotYam453Spring2017",1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
"165","SdotYam45","SdotYam","N","11/05/2017",2017,45,"Spring",8,17297,"fish",34.853,32.53,"SdotYam452Spring2017",4,8,0,2,3,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0
"166","SdotYam45","SdotYam","N","11/05/2017",2017,45,"Spring",8,17297,"fish",34.853,32.53,"SdotYam454Spring2017",5,74,0,57,3,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,11,0,0,0,0,0
"167","SdotYam45","SdotYam","N","11/05/2017",2017,45,"Spring",9,17297,"fish",34.853,32.53,"SdotYam451Spring2017",2,5,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
"168","SdotYam45","SdotYam","N","12/05/2021",2021,45,"Spring",7,18759,"fish",34.853,32.53,"SdotYam451Spring2021",4,56,0,50,1,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
"169","SdotYam45","SdotYam","N","12/05/2021",2021,45,"Spring",7,18759,"fish",34.853,32.53,"SdotYam452Spring2021",2,91,0,90,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
"170","SdotYam45","SdotYam","N","12/05/2021",2021,45,"Spring",7,18759,"fish",34.853,32.53,"SdotYam453Spring2021",5,20,0,15,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0
"171","SdotYam45","SdotYam","N","12/05/2021",2021,45,"Spring",7,18759,"fish",34.853,32.53,"SdotYam454Spring2021",4,75,0,70,2,0,0,0,0,0,0,0,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"172","SdotYam45","SdotYam","N","18/05/2016",2016,45,"Spring",6,16939,"fish",34.853,32.53,"SdotYam451Spring2016",1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
"173","SdotYam45","SdotYam","N","18/05/2016",2016,45,"Spring",6,16939,"fish",34.853,32.53,"SdotYam452Spring2016",2,8,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
"174","SdotYam45","SdotYam","N","18/05/2016",2016,45,"Spring",6,16939,"fish",34.853,32.53,"SdotYam453Spring2016",3,34,0,28,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
"175","SdotYam45","SdotYam","N","18/05/2016",2016,45,"Spring",6,16939,"fish",34.853,32.53,"SdotYam454Spring2016",3,308,0,302,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
"176","SdotYam45","SdotYam","N","18/06/2015",2015,45,"Spring",10,16604,"fish",34.853,32.53,"SdotYam451Spring2015",1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
"177","SdotYam45","SdotYam","N","18/06/2015",2015,45,"Spring",10,16604,"fish",34.853,32.53,"SdotYam452Spring2015",2,3,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
"178","SdotYam45","SdotYam","N","18/06/2015",2015,45,"Spring",10,16604,"fish",34.853,32.53,"SdotYam453Spring2015",3,16,0,13,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
"179","SdotYam45","SdotYam","N","20/05/2019",2019,45,"Spring",6,18036,"fish",34.853,32.53,"SdotYam451Spring2019",5,24,0,16,3,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,1
"180","SdotYam45","SdotYam","N","20/05/2019",2019,45,"Spring",6,18036,"fish",34.853,32.53,"SdotYam452Spring2019",3,38,0,35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
"181","SdotYam45","SdotYam","N","20/05/2019",2019,45,"Spring",6,18036,"fish",34.853,32.53,"SdotYam453Spring2019",4,110,0,107,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
"182","SdotYam45","SdotYam","N","20/05/2019",2019,45,"Spring",6,18036,"fish",34.853,32.53,"SdotYam454Spring2019",5,12,0,1,4,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,5,0,0,0,0,0,0
"183","SdotYam45","SdotYam","N","23/05/2018",2018,45,"Spring",6,17674,"fish",34.853,32.53,"SdotYam451Spring2018",3,9,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,3,0,0,0,0,0,0
"184","SdotYam45","SdotYam","N","23/05/2018",2018,45,"Spring",6,17674,"fish",34.853,32.53,"SdotYam452Spring2018",1,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0
"185","SdotYam45","SdotYam","N","23/05/2018",2018,45,"Spring",6,17674,"fish",34.853,32.53,"SdotYam453Spring2018",2,4,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0
"186","SdotYam45","SdotYam","N","23/05/2018",2018,45,"Spring",6,17674,"fish",34.853,32.53,"SdotYam454Spring2018",3,7,0,1,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0
