"","tag","Acantholabrus palloni","Argyrosomus regius","Atherinomorus forskalii","Balistes capriscus","Cheilodipterus novemstriatus","Chromis chromis","Coris julis","Dasyatis pastinaca","Dasyatis sp","Diplodos cervinus","Diplodus cervinus","Diplodus puntazzo","Diplodus sargus","Diplodus vulgaris","Echeneis sp","Epinephelus costae","Epinephelus marginatus","Epinephelus sp","Fistularia commersonii","Gobius bucchichi","Gobius sp","Gobius vittatus","Himantura uarnak","Muraena helena","Mycteroperca rubra","Pagrus auriga","Pagrus caeruleostictus","Parablennius rouxi","Parupeneus forsskali","Pteragogus pelycus","Pterois miles","Rhabdosargus haffara","Salpa salpa","Saprisoma cretense","Sardin sp","Sargocentron rubrum","Scarus ghobban","Sciaena umbra","Scomber sp","Scomberomorus commerson","Seriola dumerili","Serranus cabrilla","Serranus scriba","Siganus luridus","Siganus rivulatus","Siganus sp","Sparisoma cretense","Symphodus mediterraneus","Symphodus sp","Symphodus tinca","Synodus saurus","Taeniurops grabatus","Thalassoma pavo","Torquigener flavimaculosus","Algae","Bryozoan","Hard.Substrate","Hydrozoa","Soft.Substrate","Sponge","site","season","depth","sample_date","transect","year","site_id","Reserve"
"1","Achziv101Fall2015",0,0,0,0,0,11,3,0,0,0,0,0,0,0,0,1,0,2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,54,0,0,0,0,0,0,0,3,0,0.519297191770536,0,0.101967262351704,0,0.378735545877759,0,"Achziv","Fall",10,"2015-11-18",1,2015,"Achziv10","R"
"2","Achziv101Fall2017",0,0,0,0,0,80,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,145,0,0,0,0,0,0,0,5,0,0.529178157749586,0,0.192608935466078,0,0.278212906784335,0,"Achziv","Fall",10,"2017-11-09",1,2017,"Achziv10","R"
"3","Achziv101Fall2018",0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,56,41,0,0,0,0,0,0,0,1,0,0.527914495150628,0,0.213747133099151,0,0.258338371750221,0,"Achziv","Fall",10,"2018-10-31",1,2018,"Achziv10","R"
"4","Achziv101Fall2019",0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,8,53,0,0,0,0,0,0,0,33,4,0.800025411294091,0.122449648750338,0,0,0.0775249399555712,0,"Achziv","Fall",10,"2019-11-05",1,2019,"Achziv10","R"
"5","Achziv101Fall2020",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,2,0,0,0,0,0,0,1,0,0,0,0,0,0,2,140,95,0,0,0,0,0,0,0,4,0,0.990288346015218,0,0,0,0.00971165398478174,0,"Achziv","Fall",10,"2020-10-19",1,2020,"Achziv10","R"
"6","Achziv101Fall2021",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,5,0,0,0,0,0,2,0,0,0,0,1,2,0,0,0,0,0,0,200,110,0,0,0,0,0,0,0,0,0,0.784789226562097,0.150147051235746,0,0,0.0650637222021568,0,"Achziv","Fall",10,"2021-10-14",1,2021,"Achziv10","R"
"7","Achziv101Fall2022",0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,6,0,0,0,18,0,4,0,0,0,0,2,0,0,0,0,0,0,0,85,70,0,0,0,0,0,0,0,10,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"8","Achziv101Spring2015",0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.411726500859514,0,0.432982386293665,0,0.021272755184496,0,"Achziv","Spring",10,"2015-04-20",1,2015,"Achziv10","R"
"9","Achziv101Spring2016",0,0,0,0,0,21,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0.701684792298092,0,0.242110893207345,0,0.0562043144945623,0,"Achziv","Spring",10,"2016-05-10",1,2016,"Achziv10","R"
"10","Achziv101Spring2017",0,0,0,0,0,13,0,0,0,0,0,0,0,0,0,2,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,9,0,0.76320633904274,0,0.0349367696494317,0,0.201856891307828,0,"Achziv","Spring",10,"2017-04-20",1,2017,"Achziv10","R"
"11","Achziv101Spring2018",0,0,0,0,0,116,2,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,10,16,0,0,0,0,0,0,0,3,0,0.701608192827382,0,0.101982010046338,0,0.19640979712628,0,"Achziv","Spring",10,"2018-04-10",1,2018,"Achziv10","R"
"12","Achziv101Spring2019",0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,1,3,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,13,0,0.78885014736761,0,0,0,0.17751536283254,0.0336344897998497,"Achziv","Spring",10,"2019-05-01",1,2019,"Achziv10","R"
"13","Achziv101Spring2020",0,0,0,0,0,20,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,4,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,40,10,0,0,0,0,0,0,0,30,0,1,0,0,0,0,0,"Achziv","Spring",10,"2020-05-11",1,2020,"Achziv10","R"
"14","Achziv101Spring2021",0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,28,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,50,0,0,0,0,0,0,0,25,0,0.875991266099174,0,0.116027973798298,0,0.0079807601025284,0,"Achziv","Spring",10,"2021-04-20",1,2021,"Achziv10","R"
"15","Achziv101Spring2022",0,0,0,0,0,20,0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,45,0,0,0,0,0,0,0,0,22,0,0.783941176332266,0.00901642734302413,0,0,0.0767469708364554,0.0753515713667017,"Achziv","Spring",10,"2022-05-10",1,2022,"Achziv10","R"
"16","Achziv102Fall2015",0,0,0,0,0,83,2,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,37,0,0,0,0,0,0,0,4,0,0.528099782015562,0,0.235249960300847,0,0.236650257683591,0,"Achziv","Fall",10,"2015-11-18",2,2015,"Achziv10","R"
"17","Achziv102Fall2017",0,0,0,0,0,110,6,0,0,0,0,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,34,0,0,0,0,0,0,0,5,0,0.420022223398063,0,0.323350441822319,0,0.256627334779618,0,"Achziv","Fall",10,"2017-11-09",2,2017,"Achziv10","R"
"18","Achziv102Fall2018",0,0,0,0,0,47,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34,32,0,0,0,0,0,0,0,7,0,0.557969478592624,0,0.16521074305093,0,0.252274182246023,0.0245455961104238,"Achziv","Fall",10,"2018-10-31",2,2018,"Achziv10","R"
"19","Achziv102Fall2019",0,0,0,0,0,33,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,4,0,0,0,1,0,2,0,0,0,0,2,0,0,0,0,0,0,0,92,50,0,0,0,0,0,0,0,3,0,0.752569210638517,0.0798623873443404,0.0748709881353191,0,0.0926974138818236,0,"Achziv","Fall",10,"2019-11-05",2,2019,"Achziv10","R"
"20","Achziv102Fall2020",0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,11,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,42,15,0,1,0,0,0,0,0,3,0,0.953561536094108,0.046438463905892,0,0,0,0,"Achziv","Fall",10,"2020-10-19",2,2020,"Achziv10","R"
"21","Achziv102Fall2021",0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,7,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,1,0,66,45,0,0,0,0,0,0,0,2,0,0.773023456682819,0.132787205840812,0,0,0.0941893374763695,0,"Achziv","Fall",10,"2021-10-14",2,2021,"Achziv10","R"
"22","Achziv102Fall2022",0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,2,1,0,0,0,0,0,0,0,5,0,0,0,6,0,0,0,0,0,0,3,0,0,0,0,0,0,1,105,21,0,0,0,0,0,0,0,17,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"23","Achziv102Spring2015",0,0,0,0,0,3,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0.422189128816083,0,0.568782576321668,0,0.0090282948622487,0,"Achziv","Spring",10,"2015-04-20",2,2015,"Achziv10","R"
"24","Achziv102Spring2016",0,0,0,0,0,38,2,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,27,0,2,0,0,0,0,0,0,0,2,9,0,0,0,0,0,0,0,8,0,0.819948480945526,0,0.132282748693083,0,0.047768770361391,0,"Achziv","Spring",10,"2016-05-10",2,2016,"Achziv10","R"
"25","Achziv102Spring2017",0,0,0,0,0,109,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,6,0,0.575446746237396,0,0.136742612408201,0,0.287810641354403,0,"Achziv","Spring",10,"2017-04-20",2,2017,"Achziv10","R"
"26","Achziv102Spring2018",0,0,0,0,0,88,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,22,3,0,0,0,0,0,0,0,1,0,0.783041772658002,0,0.0708205612567144,0,0.146137666085284,0,"Achziv","Spring",10,"2018-04-10",2,2018,"Achziv10","R"
"27","Achziv102Spring2019",0,0,0,0,0,14,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,16,0,0,0,0,0,0,0,0,14,0,0.722161378915267,0,0.171606207140571,0,0.106232413944163,0,"Achziv","Spring",10,"2019-05-01",2,2019,"Achziv10","R"
"28","Achziv102Spring2020",0,0,0,0,0,160,0,4,0,0,0,0,0,0,0,1,4,0,0,0,0,0,0,0,4,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,0,0,0,0,0,20,0,0.927755121975043,0,0.0414519791946473,0,0,0.0307928988303094,"Achziv","Spring",10,"2020-05-11",2,2020,"Achziv10","R"
"29","Achziv102Spring2021",0,0,0,0,0,20,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,48,0,2,0,0,0,0,0,11,0,0.835023276039762,0,0.0382242839904941,0.0125801440981373,0.0236626519941154,0.0283951823929384,"Achziv","Spring",10,"2021-04-20",2,2021,"Achziv10","R"
"30","Achziv102Spring2022",0,0,0,0,0,22,0,0,0,0,0,0,0,0,0,2,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34,0,0,0,0,0,0,0,0,12,0,0.693125828996649,0,0.0313441517075408,0,0.252245792313066,0.0232842269827446,"Achziv","Spring",10,"2022-05-10",2,2022,"Achziv10","R"
"31","Achziv103Fall2015",0,0,0,0,0,20,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,0,0,0,0,0,0,0,16,0,0.44801220987389,0,0.426748127899515,0,0.10762783472598,0.0176118275006149,"Achziv","Fall",10,"2015-11-18",3,2015,"Achziv10","R"
"32","Achziv103Fall2017",0,0,0,0,0,84,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,80,0,0,0,0,0,0,1,4,0,0.487378110494699,0,0.197334369126953,0,0.273404307339157,0.0418832130391901,"Achziv","Fall",10,"2017-11-09",3,2017,"Achziv10","R"
"33","Achziv103Fall2018",0,0,0,0,0,131,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,36,35,0,0,0,0,0,0,0,14,0,0.733260855662851,0,0.14211049550309,0,0.124628648834059,0,"Achziv","Fall",10,"2018-10-31",3,2018,"Achziv10","R"
"34","Achziv103Fall2019",0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,1,3,0,0,0,0,0,0,0,8,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,15,0,0,0,0,0,0,0,5,0,0.933085608905059,0.0306033149835302,0,0,0.0078937121981328,0.0284173639132781,"Achziv","Fall",10,"2019-11-05",3,2019,"Achziv10","R"
"35","Achziv103Fall2020",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,28,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50,100,0,0,0,0,0,0,0,11,0,0.877790464191504,0.0118814826480483,0,0,0.110328053160448,0,"Achziv","Fall",10,"2020-10-19",3,2020,"Achziv10","R"
"36","Achziv103Fall2021",0,0,0,0,0,170,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,2,0,0,0,2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0.452052417326844,0.0719574719683345,0.107936207952502,0,0.172612269066898,0.0200452957626075,"Achziv","Fall",10,"2021-10-14",3,2021,"Achziv10","R"
"37","Achziv103Fall2022",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,3,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,80,58,0,0,0,0,0,0,0,27,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"38","Achziv103Spring2015",0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.39153204211865,0,0.125460243793564,0,0.00369837453359714,0.0133141483209497,"Achziv","Spring",10,"2015-04-20",3,2015,"Achziv10","R"
"39","Achziv103Spring2016",0,0,0,0,0,23,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,4,0,0.907376462162807,0,0,0,0.0926235378371927,0,"Achziv","Spring",10,"2016-05-10",3,2016,"Achziv10","R"
"40","Achziv103Spring2017",0,0,0,0,0,20,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,1,0.832636202028652,0,0.035501411690892,0,0.131862386280456,0,"Achziv","Spring",10,"2017-04-20",3,2017,"Achziv10","R"
"41","Achziv103Spring2018",0,0,0,0,0,91,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,16,0,0,0,0,0,0,0,0,6,0,0.690871456196812,0,0.106654426394309,0,0.176064449920764,0.0264096674881146,"Achziv","Spring",10,"2018-04-10",3,2018,"Achziv10","R"
"42","Achziv103Spring2019",0,0,0,0,0,10,3,0,0,0,0,0,0,0,0,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,41,0,0,0,0,0,0,0,0,56,0,0.745986564955027,0,0.038654218376409,0,0.215359216668564,0,"Achziv","Spring",10,"2019-05-01",3,2019,"Achziv10","R"
"43","Achziv103Spring2021",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,10,40,0,0,0,0,0,0,0,2,0,0.914197257850509,0,0.0858027421494914,0,0,0,"Achziv","Spring",10,"2021-04-20",3,2021,"Achziv10","R"
"44","Achziv103Spring2022",0,0,0,0,0,27,2,0,0,0,0,0,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,67,0,0,0,0,0,0,0,0,25,0,0.57699217291448,0.00791769984406077,0,0,0.318593160391969,0,"Achziv","Spring",10,"2022-05-10",3,2022,"Achziv10","R"
"45","Achziv104Fall2015",0,0,0,0,0,32,5,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,11,0,0,0,0,0,0,0,8,0,0.511900502289516,0,0.276780093211165,0,0.211319404499318,0,"Achziv","Fall",10,"2015-11-18",4,2015,"Achziv10","R"
"46","Achziv104Fall2017",0,0,0,0,0,90,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,40,0,1,0,0,0,0,0,11,3,0.575164170985293,0,0.0340603935198861,0,0.365473428880048,0.0253020066147725,"Achziv","Fall",10,"2017-11-09",4,2017,"Achziv10","R"
"47","Achziv104Fall2018",0,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29,29,0,0,0,0,1,0,0,7,0,0.736407776689911,0,0.162806961456231,0,0.100785261853857,0,"Achziv","Fall",10,"2018-10-31",4,2018,"Achziv10","R"
"48","Achziv104Fall2019",0,0,0,0,0,77,6,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,22,0,0,0,0,5,0,0,0,0,0,0,0,1,0,31,2,0,0,0,0,0,0,0,15,0,0.97836994090757,0.0216300590924295,0,0,0,0,"Achziv","Fall",10,"2019-11-05",4,2019,"Achziv10","R"
"49","Achziv104Fall2020",0,0,0,0,0,127,0,0,0,0,0,0,0,0,0,1,4,0,0,0,0,0,0,0,1,0,0,0,2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,5,50,0,2,0,0,0,0,0,0,0,0.832401666836061,0.0107549732511619,0.0403311496918571,0,0.11651221022092,0,"Achziv","Fall",10,"2020-10-19",4,2020,"Achziv10","R"
"50","Achziv104Fall2021",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,0,0,0,0,0,0,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,80,100,0,0,0,0,0,0,0,3,0,0.888843200830474,0.0329547216361418,0,0,0.0170004516376922,0.0612016258956919,"Achziv","Fall",10,"2021-10-14",4,2021,"Achziv10","R"
"51","Achziv104Fall2022",0,0,0,0,0,30,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,1,17,5,0,3,0,0,0,0,0,23,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"52","Achziv104Spring2015",0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0.552855810385436,0,0.12061856411918,0.00793944979012321,0.00497790899539471,0,"Achziv","Spring",10,"2015-04-20",4,2015,"Achziv10","R"
"53","Achziv104Spring2016",0,0,0,0,0,4,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,3,0,0.762816381501331,0,0.0981342029252375,0,0.11474951770623,0.0242998978672017,"Achziv","Spring",10,"2016-05-10",4,2016,"Achziv10","R"
"54","Achziv104Spring2017",0,0,0,0,0,50,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,2,0,0,0,0,0,0,0,2,2,0.810304625799173,0,0,0,0.189695374200827,0,"Achziv","Spring",10,"2017-04-20",4,2017,"Achziv10","R"
"55","Achziv104Spring2018",0,0,0,0,0,50,5,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,3,11,0,0,0,0,0,0,0,3,0,0.681862905870777,0,0,0,0.318137094129223,0,"Achziv","Spring",10,"2018-04-10",4,2018,"Achziv10","R"
"56","Achziv104Spring2019",0,0,0,0,0,31,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,38,0,0.572717812050899,0,0.100945416902975,0,0.326336771046126,0,"Achziv","Spring",10,"2019-07-01",4,2019,"Achziv10","R"
"57","Achziv104Spring2020",0,0,0,0,0,5,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,4,0,0,0,0,0,0,0,105,0,0.865940140924848,0,0.0769195912726284,0,0,0.057140267802524,"Achziv","Spring",10,"2020-05-11",4,2020,"Achziv10","R"
"58","Achziv104Spring2021",0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2,10,70,0,10,0,0,0,0,0,4,0,0.820875576316797,0,0.148484719632129,0,0.0306397040510743,0,"Achziv","Spring",10,"2021-04-20",4,2021,"Achziv10","R"
"59","Achziv104Spring2022",0,0,0,0,0,70,0,0,0,0,0,0,0,0,0,2,4,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,38,0,0,0,0,0,0,0,0,4,0,0.584869633921517,0,0,0,0.415130366078483,0,"Achziv","Spring",10,"2022-05-10",4,2022,"Achziv10","R"
