"","tag","Acantholabrus palloni","Argyrosomus regius","Atherinomorus forskalii","Balistes capriscus","Cheilodipterus novemstriatus","Chromis chromis","Coris julis","Dasyatis pastinaca","Dasyatis sp","Diplodos cervinus","Diplodus cervinus","Diplodus puntazzo","Diplodus sargus","Diplodus vulgaris","Echeneis sp","Epinephelus costae","Epinephelus marginatus","Epinephelus sp","Fistularia commersonii","Gobius bucchichi","Gobius sp","Gobius vittatus","Himantura uarnak","Muraena helena","Mycteroperca rubra","Pagrus auriga","Pagrus caeruleostictus","Parablennius rouxi","Parupeneus forsskali","Pteragogus pelycus","Pterois miles","Rhabdosargus haffara","Salpa salpa","Saprisoma cretense","Sardin sp","Sargocentron rubrum","Scarus ghobban","Sciaena umbra","Scomber sp","Scomberomorus commerson","Seriola dumerili","Serranus cabrilla","Serranus scriba","Siganus luridus","Siganus rivulatus","Siganus sp","Sparisoma cretense","Symphodus mediterraneus","Symphodus sp","Symphodus tinca","Synodus saurus","Taeniurops grabatus","Thalassoma pavo","Torquigener flavimaculosus","Algae","Bryozoan","Hard.Substrate","Hydrozoa","Soft.Substrate","Sponge","site","season","depth","sample_date","transect","year","site_id","Reserve"
"120","Achziv451Fall2015",0,0,0,0,0,16,0,0,0,0,0,0,0,0,0,0,1,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0.0610650702052232,0.266633409106909,0.0253132983329344,0.141626302065279,0.329072878328147,0.0940208223794706,"Achziv","Fall",45,"2015-12-23",1,2015,"Achziv45","R"
"121","Achziv451Fall2017",0,0,0,0,0,10,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0.0161604679694469,0.405959242811977,0,0.0992129995592625,0.223937913290907,0.156756539303635,"Achziv","Fall",45,"2017-11-15",1,2017,"Achziv45","R"
"122","Achziv451Fall2018",0,0,0,0,0,13,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0.0301899543449129,0.705825650556193,0,0,0.147195994332472,0.0557795346944104,"Achziv","Fall",45,"2018-11-21",1,2018,"Achziv45","R"
"123","Achziv451Fall2019",0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,3,0,0,0,0,0,0,0,24,0,0,0,0,0,2,0,0,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.179694342425884,0.313845640116137,0,0.0980610476248146,0.196744705075818,0.0664013379630887,"Achziv","Fall",45,"2019-11-10",1,2019,"Achziv45","R"
"124","Achziv451Fall2020",0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,60,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0.00975827194664692,0.391565257565111,0,0.135792324388361,0.110180700180659,0.234384398566129,"Achziv","Fall",45,"2020-11-01",1,2020,"Achziv45","R"
"125","Achziv451Fall2021",0,0,0,0,1,23,3,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,2,0,6,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,3,0,0,0,0,0,4,0,0.0939451528104807,0.285309273798523,0.110680321732186,0.0303553625003885,0.095161652282964,0.0548131117149873,"Achziv","Fall",45,"2021-11-09",1,2021,"Achziv45","R"
"126","Achziv451Fall2022",0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,0,0,0,6,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,1,0,0.203005132514388,0.16648390423945,0,0.0336837116898659,0.15205789848568,0.0456173695457042,"Achziv","Fall",45,"2022-10-31",1,2022,"Achziv45","R"
"127","Achziv451Spring2015",0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.25584457794776,0.153527572538127,0,0.0299179313573631,0.443940944400661,0.0675290450637625,"Achziv","Spring",45,"2015-06-17",1,2015,"Achziv45","R"
"128","Achziv451Spring2016",0,0,0,0,0,139,4,0,0,0,0,0,2,0,0,1,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0.0632713495235047,0.336950951580076,0,0.0182794367945792,0.30944475145109,0.226926151064133,"Achziv","Spring",45,"2016-05-26",1,2016,"Achziv45","R"
"129","Achziv451Spring2017",0,0,0,0,0,2,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0.260002597179747,0.361244987805707,0,0,0.324398423793779,0,"Achziv","Spring",45,"2017-05-04",1,2017,"Achziv45","R"
"130","Achziv451Spring2018",0,0,0,0,0,10,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.188444352599218,0.464231167038073,0.0669564183227991,0.0330544343618881,0.172705047261188,0.0746085804168332,"Achziv","Spring",45,"2018-05-17",1,2018,"Achziv45","R"
"131","Achziv451Spring2019",0,0,0,0,0,3,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0.115615517176076,0.194899434510211,0.0838706582933287,0.173504580628514,0.210152102979883,0.12460783517866,"Achziv","Spring",45,"2019-05-05",1,2019,"Achziv45","R"
"132","Achziv451Spring2020",0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,50,0,0,0,0,0,1,0,0.140734528072795,0.189017296934692,0.0525048047040811,0.0691202492306891,0.33044690579632,0.175516061439357,"Achziv","Spring",45,"2020-06-08",1,2020,"Achziv45","R"
"133","Achziv451Spring2021",0,0,0,0,0,5,0,0,0,0,0,0,2,0,0,3,0,0,0,0,0,0,0,0,4,0,0,0,0,0,1,0,0,0,0,0,0,60,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.198374565512104,0.300734872454002,0.0704847357314068,0.0347962619433527,0.290889385558187,0.104720178800947,"Achziv","Spring",45,"2021-05-18",1,2021,"Achziv45","R"
"134","Achziv451Spring2022",0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.215355997668211,0.0164808929181984,0.0618033484432439,0.0254254281570307,0.159413398762336,0.195122000085099,"Achziv","Spring",45,"2022-05-19",1,2022,"Achziv45","R"
"135","Achziv452Fall2015",0,0,0,0,0,0,4,0,0,0,0,0,1,0,0,1,0,5,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0194629081190025,0.267856193617246,0.024203872917221,0.199145789825236,0.274694748187509,0.0179800198813642,"Achziv","Fall",45,"2015-12-23",2,2015,"Achziv45","R"
"136","Achziv452Fall2017",0,0,0,0,0,140,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0137712446722567,0.470388053061595,0,0.0338179932457949,0.431134681088586,0.0508880279317675,"Achziv","Fall",45,"2017-11-15",2,2017,"Achziv45","R"
"137","Achziv452Fall2018",0,0,0,0,0,40,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,5,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00817362414402744,0.662734212006245,0,0,0.0629239319024335,0.0679578464546282,"Achziv","Fall",45,"2018-11-21",2,2018,"Achziv45","R"
"138","Achziv452Fall2019",0,0,0,0,0,160,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0.168006518059337,0.241826730631618,0,0.0351125930552237,0.176120308023027,0.118881207915543,"Achziv","Fall",45,"2019-11-10",2,2019,"Achziv45","R"
"139","Achziv452Fall2020",0,0,0,0,0,52,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,10,0,0.00344371314573663,0.445386900181938,0.0256953980874195,0.0761104196513438,0.174973425071476,0.190880100077973,"Achziv","Fall",45,"2020-11-01",2,2020,"Achziv45","R"
"140","Achziv452Fall2021",0,7,0,0,0,30,0,0,0,0,0,0,2,0,0,8,10,0,0,0,0,0,0,0,16,0,0,0,0,0,0,0,0,0,0,0,0,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.115356627923571,0.141891341311679,0.172147583209022,0.00515056060234128,0.190529864821529,0.0697533064431362,"Achziv","Fall",45,"2021-11-09",2,2021,"Achziv45","R"
"141","Achziv452Fall2022",0,0,0,0,0,2,0,0,1,0,0,0,2,0,0,3,3,0,0,0,0,0,0,0,11,0,0,0,0,0,2,0,0,0,0,0,1,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.253146888336049,0.223471380949309,0,0.0612896192477008,0.186648432312159,0.05928832555798,"Achziv","Fall",45,"2022-10-31",2,2022,"Achziv45","R"
"142","Achziv452Spring2015",0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0.30171593123895,0.122290939651267,0.0555867907505758,0.0182943868293034,0.349843849723862,0.0619395668363559,"Achziv","Spring",45,"2015-06-17",2,2015,"Achziv45","R"
"143","Achziv452Spring2016",0,0,0,0,0,51,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0.0611517985344966,0.275561256865252,0,0.0706683479713617,0.393232900566833,0.199385696062056,"Achziv","Spring",45,"2016-05-26",2,2016,"Achziv45","R"
"144","Achziv452Spring2017",0,0,0,0,0,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0.265795844559279,0.468556345325642,0,0,0.136413740329365,0.129234069785714,"Achziv","Spring",45,"2017-05-04",2,2017,"Achziv45","R"
"145","Achziv452Spring2018",0,0,0,0,0,13,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0.293130357164162,0.437440686844979,0,0,0.170957459385063,0.0984714966057962,"Achziv","Spring",45,"2018-05-17",2,2018,"Achziv45","R"
"146","Achziv452Spring2019",0,0,0,0,0,16,2,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,2,0,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.15340337491051,0.335756720060541,0.067330893060269,0.124093392779432,0.155609175072622,0.120041363627451,"Achziv","Spring",45,"2019-05-05",2,2019,"Achziv45","R"
"147","Achziv452Spring2020",0,0,0,0,0,2,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0.395513761605047,0.17963467834771,0,0.0316715752963866,0.178718174886753,0.214461809864103,"Achziv","Spring",45,"2020-06-08",2,2020,"Achziv45","R"
"148","Achziv452Spring2021",0,0,0,0,0,15,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0752795879635384,0.279148644597662,0.102127552901584,0,0.194933940260562,0.265531637544117,"Achziv","Spring",45,"2021-05-18",2,2021,"Achziv45","R"
"149","Achziv452Spring2022",0,0,0,0,0,13,0,0,0,0,0,0,1,0,0,4,1,0,0,0,0,0,0,0,20,0,0,0,0,0,1,0,0,0,0,0,1,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.181662851469725,0.047081249245375,0.0683437489045766,0.0149952529242109,0.115171873154009,0.110000891094033,"Achziv","Spring",45,"2022-05-19",2,2022,"Achziv45","R"
"150","Achziv453Fall2015",0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,2,0,0,0,0,0,0,0,0.0146934610164006,0.190035429145448,0.109635824506989,0.202062987952122,0.285053143718172,0.162887510696098,"Achziv","Fall",45,"2015-12-23",3,2015,"Achziv45","R"
"151","Achziv453Fall2017",0,0,0,0,0,55,7,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0.0644901043367784,0.582369810050309,0,0.0974572949665824,0.168036486757857,0.0274968796512858,"Achziv","Fall",45,"2017-11-11",3,2017,"Achziv45","R"
"152","Achziv453Fall2018",0,0,0,0,0,52,0,0,0,0,0,0,7,6,0,1,3,0,0,0,0,0,0,0,30,0,0,0,0,0,0,0,0,0,0,0,0,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0456342548509999,0.726403728500019,0,0,0.171752204324575,0.0562098123244062,"Achziv","Fall",45,"2018-11-21",3,2018,"Achziv45","R"
"153","Achziv453Fall2019",0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0512116071971404,0.38015780048749,0.0293936443675895,0.0870647187596954,0.181960655608887,0.174682229384532,"Achziv","Fall",45,"2019-11-10",3,2019,"Achziv45","R"
"154","Achziv453Fall2020",0,0,0,0,0,20,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,20,0,0,0,0,0,0,0,0.0211877816490528,0.518546508420202,0,0.114467660858427,0.228357202217569,0.11744084685475,"Achziv","Fall",45,"2020-11-01",3,2020,"Achziv45","R"
"155","Achziv453Fall2021",0,0,0,0,0,8,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,2,1,0.253699472805119,0.199261934106045,0.199261934106045,0.0163949692618898,0.179889246067957,0.111017363287654,"Achziv","Fall",45,"2021-11-09",3,2021,"Achziv45","R"
"156","Achziv453Fall2022",0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,0,0,0,0,0,0,0,0.318190588440676,0.150162527536303,0,0.0601061092088521,0.376855764087248,0.0452226916904697,"Achziv","Fall",45,"2022-10-31",3,2022,"Achziv45","R"
"157","Achziv453Spring2015",0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0.0923616195471875,0.22420664732747,0.165398346389117,0.00907248313526804,0.443687627615251,0.0204778905053193,"Achziv","Spring",45,"2015-07-06",3,2015,"Achziv45","R"
"158","Achziv453Spring2016",0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,1,0,0.224507548022319,0.281120768796824,0.028882270766797,0.0855500172079809,0.286072015213989,0,"Achziv","Spring",45,"2016-05-26",3,2016,"Achziv45","R"
"159","Achziv453Spring2017",0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,25,0,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.18562472874572,0.381133240102233,0.0294690649563582,0,0.206751217630323,0.197021748565366,"Achziv","Spring",45,"2017-05-04",3,2017,"Achziv45","R"
"160","Achziv453Spring2018",0,0,0,0,0,2,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0.169919597670227,0.388810894771566,0,0,0.409874839036279,0.0313946685219277,"Achziv","Spring",45,"2018-05-17",3,2018,"Achziv45","R"
"161","Achziv453Spring2019",0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0.121871498909237,0.242493033727097,0.0826680796796921,0.202110748149989,0.158400288728662,0.0965023297485385,"Achziv","Spring",45,"2019-05-05",3,2019,"Achziv45","R"
"162","Achziv453Spring2020",0,0,0,0,0,0,0,0,0,0,3,0,35,0,0,11,1,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.296950429831345,0.0690251418491264,0,0.0272605623505411,0.106824624290315,0.23074118846708,"Achziv","Spring",45,"2020-06-08",3,2020,"Achziv45","R"
"163","Achziv453Spring2021",0,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0.165056509255027,0.232035962286052,0.133866901318876,0.0881149223871085,0.154690641524035,0.139221577371631,"Achziv","Spring",45,"2021-05-18",3,2021,"Achziv45","R"
"164","Achziv453Spring2022",0,0,0,0,0,56,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,0,0,1,0,0.306070159309142,0.0199672504097431,0,0.0862509392699345,0.158371197446325,0.125151873103925,"Achziv","Spring",45,"2022-05-19",3,2022,"Achziv45","R"
"165","Achziv454Fall2015",0,0,0,0,0,20,3,0,0,0,0,20,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,101,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0.0572271948758306,0.320252186708975,0.186813775580235,0.140532605138116,0.176223425490653,0.118950812206191,"Achziv","Fall",45,"2015-12-23",4,2015,"Achziv45","R"
"166","Achziv454Fall2017",0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,5,3,0,0,0,0,0,0,0,51,0,0,0,0,0,2,0,0,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0239873853884166,0.532971000476306,0,0,0.178509299200042,0.0221597750731087,"Achziv","Fall",45,"2017-11-15",4,2017,"Achziv45","R"
"167","Achziv454Fall2018",0,0,0,0,0,5,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0.0336480605450679,0.68385677336357,0,0.0708252124312098,0.185026183269364,0.0266437703907884,"Achziv","Fall",45,"2018-11-21",4,2018,"Achziv45","R"
"168","Achziv454Fall2019",0,0,0,0,0,26,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,1,0,0.0699159266277243,0.396477085461218,0,0.145938434188756,0.0861186651795462,0.174390296988581,"Achziv","Fall",45,"2019-11-10",4,2019,"Achziv45","R"
"169","Achziv454Fall2020",0,0,0,0,0,5,0,0,0,0,0,0,20,1,0,0,2,0,0,0,0,0,0,0,6,0,0,0,0,0,2,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0.0124750679040759,0.554362162793775,0,0.0408466358378183,0.134453509632818,0.207442557719206,"Achziv","Fall",45,"2020-11-01",4,2020,"Achziv45","R"
"170","Achziv454Fall2021",0,0,0,0,0,40,2,0,0,0,0,0,0,0,0,7,2,0,0,0,0,0,0,0,5,1,0,0,13,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,2,0,0.0988463519034148,0.102949109137867,0.126765694087673,0.0341348359223422,0.0594500008347671,0.128412001803097,"Achziv","Fall",45,"2021-11-09",4,2021,"Achziv45","R"
"171","Achziv454Fall2022",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,3,0,0,0,0,0,0,0,3,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0.129016118119631,0.203693006110391,0,0.0344374338404078,0.168415450257613,0.12436833249793,"Achziv","Fall",45,"2022-10-31",4,2022,"Achziv45","R"
"172","Achziv454Spring2015",0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0.065266678670354,0.239223075936142,0.281941482353311,0.00843553341908639,0.386093025618026,0.0190402040030807,"Achziv","Spring",45,"2015-07-06",4,2015,"Achziv45","R"
"173","Achziv454Spring2016",0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,5,4,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0.072885331616043,0.524642468483263,0,0.0631709054363917,0.244244122474303,0.095057171989999,"Achziv","Spring",45,"2016-05-26",4,2016,"Achziv45","R"
"174","Achziv454Spring2017",0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0.479054282313871,0.291794445114258,0.0364743056392822,0,0.165581768457694,0.0270951984748953,"Achziv","Spring",45,"2017-05-04",4,2017,"Achziv45","R"
"175","Achziv454Spring2018",0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.190360312272346,0.335726368916682,0,0.0106242521809077,0.16653093696264,0.191843639380961,"Achziv","Spring",45,"2018-05-17",4,2018,"Achziv45","R"
