"","tag","Acantholabrus palloni","Argyrosomus regius","Atherinomorus forskalii","Balistes capriscus","Cheilodipterus novemstriatus","Chromis chromis","Coris julis","Dasyatis pastinaca","Dasyatis sp","Diplodos cervinus","Diplodus cervinus","Diplodus puntazzo","Diplodus sargus","Diplodus vulgaris","Echeneis sp","Epinephelus costae","Epinephelus marginatus","Epinephelus sp","Fistularia commersonii","Gobius bucchichi","Gobius sp","Gobius vittatus","Himantura uarnak","Muraena helena","Mycteroperca rubra","Pagrus auriga","Pagrus caeruleostictus","Parablennius rouxi","Parupeneus forsskali","Pteragogus pelycus","Pterois miles","Rhabdosargus haffara","Salpa salpa","Saprisoma cretense","Sardin sp","Sargocentron rubrum","Scarus ghobban","Sciaena umbra","Scomber sp","Scomberomorus commerson","Seriola dumerili","Serranus cabrilla","Serranus scriba","Siganus luridus","Siganus rivulatus","Siganus sp","Sparisoma cretense","Symphodus mediterraneus","Symphodus sp","Symphodus tinca","Synodus saurus","Taeniurops grabatus","Thalassoma pavo","Torquigener flavimaculosus","Algae","Bryozoan","Hard.Substrate","Hydrozoa","Soft.Substrate","Sponge","site","season","depth","sample_date","transect","year","site_id","Reserve"
"176","Achziv454Spring2019",0,0,0,0,0,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0.0935393277823597,0.31836192262768,0.085712825322837,0.173285603455573,0.164234325165073,0.0454802746610972,"Achziv","Spring",45,"2019-05-05",4,2019,"Achziv45","R"
"177","Achziv454Spring2020",0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0.398474351274116,0.115092839921357,0.0719330249508484,0,0.0593732904356209,0.160307884176176,"Achziv","Spring",45,"2020-06-08",4,2020,"Achziv45","R"
"178","Achziv454Spring2021",0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,8,0,0,0,0,0,0,0,0.0915987758034806,0.141489822921274,0.03597198887829,0.0355166472469192,0.115053266015483,0.200415366607616,"Achziv","Spring",45,"2021-05-18",4,2021,"Achziv45","R"
"179","Achziv454Spring2022",0,0,0,0,0,7,5,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.368831863964262,0.0289689804085291,0,0.0178764277837442,0.160651389368728,0.188298372655439,"Achziv","Spring",45,"2022-05-19",4,2022,"Achziv45","R"
"180","SdotYam101Fall2015",0,0,0,0,0,1,5,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0.861188021478214,0,0.0760448230162829,0,0.0627671555055033,0,"SdotYam","Fall",10,"2015-11-16",1,2015,"SdotYam10","N"
"181","SdotYam101Fall2016",0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,22,0,0.966724578662565,0.010018406424174,0,0,0.0232570149132611,0,"SdotYam","Fall",10,"2016-10-25",1,2016,"SdotYam10","N"
"182","SdotYam101Fall2017",0,0,0,0,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,33,0,0,0,0,0,0,0,4,0,0.777062744196736,0,0,0,0.222937255803264,0,"SdotYam","Fall",10,"2017-11-08",1,2017,"SdotYam10","N"
"183","SdotYam101Fall2018",0,0,0,0,0,43,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,0,0,0,0,0,0,0,3,0,0.947391775958978,0,0,0,0.0239128291095553,0.0286953949314663,"SdotYam","Fall",10,"2018-10-16",1,2018,"SdotYam10","N"
"184","SdotYam101Fall2019",0,0,0,0,0,36,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0.0875164418804853,0.600766713339577,0.195902189132471,0.0214913793984989,0.0943232762489675,0,"SdotYam","Fall",10,"2019-11-04",1,2019,"SdotYam10","N"
"185","SdotYam101Fall2020",0,0,0,0,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,0,0.739644682811485,0.113207943562468,0.0771872342471372,0.0381050903245361,0.0318550490543741,0,"SdotYam","Fall",10,"2020-10-13",1,2020,"SdotYam10","N"
"186","SdotYam101Fall2021",0,0,0,0,0,13,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,5,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,3,0,0.849426262018409,0.0557189162575051,0,0,0.0431158280564027,0.0517389936676833,"SdotYam","Fall",10,"2021-10-12",1,2021,"SdotYam10","N"
"187","SdotYam101Fall2022",0,0,0,0,0,36,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,40,0,0,0,0,0,0,0,5,0,0.478245781460114,0.0589077343512775,0,0,0.462846484188609,0,"SdotYam","Fall",10,"2022-10-25",1,2022,"SdotYam10","N"
"188","SdotYam101Spring2015",0,0,0,0,0,4,8,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0.952971977116261,0,0,0,0.047028022883739,0,"SdotYam","Spring",10,"2015-05-11",1,2015,"SdotYam10","N"
"189","SdotYam101Spring2016",0,0,0,0,0,47,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0.816113744075829,0,0,0,0.183886255924171,0,"SdotYam","Spring",10,"2016-05-16",1,2016,"SdotYam10","N"
"190","SdotYam101Spring2017",0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,0,0.897551540959994,0.00490631160738909,0.0367973370554182,0,0.0607448103771983,0,"SdotYam","Spring",10,"2017-05-05",1,2017,"SdotYam10","N"
"191","SdotYam101Spring2018",0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0.935766561459937,0.0100104060062436,0,0,0.0542230325338195,0,"SdotYam","Spring",10,"2018-05-11",1,2018,"SdotYam10","N"
"192","SdotYam101Spring2019",0,0,0,0,0,4,0,0,0,0,3,0,4,0,0,0,12,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0.841730882093617,0.0167482862693499,0,0.0551209421522909,0.0863998894847417,0,"SdotYam","Spring",10,"2019-05-02",1,2019,"SdotYam10","N"
"193","SdotYam101Spring2020",0,0,0,0,0,160,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0.932823485950967,0.0447248084706797,0,0.013799584892061,0.0086521206862922,0,"SdotYam","Spring",10,"2020-05-04",1,2020,"SdotYam10","N"
"194","SdotYam101Spring2021",0,0,0,0,0,14,1,0,0,0,0,0,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,1,0,0,0,0,0,0,0,20,0,0.263340979898334,0.105578266567736,0.0586545925376313,0.0193040431136508,0.465978151826738,0.0871439660559094,"SdotYam","Spring",10,"2021-04-18",1,2021,"SdotYam10","N"
"195","SdotYam101Spring2022",0,0,0,0,0,17,3,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,0,0.671862677562925,0.125933680625321,0,0.05977864586645,0.142424995945304,0,"SdotYam","Spring",10,"2022-05-03",1,2022,"SdotYam10","N"
"196","SdotYam102Fall2015",0,0,0,0,0,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,5,2,0,0,0,0,0,0,6,0,0.939888452799008,0.0058441782000964,0,0,0.0542673690008951,0,"SdotYam","Fall",10,"2015-11-16",2,2015,"SdotYam10","N"
"197","SdotYam102Fall2016",0,0,0,0,0,46,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,0,0,0,0,0,24,0,0.964828133821079,0.00623298894309988,0,0,0.0289388772358209,0,"SdotYam","Fall",10,"2016-10-25",2,2016,"SdotYam10","N"
"198","SdotYam102Fall2017",0,0,0,0,0,11,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,168,0,0,0,0,0,0,0,4,0,0.641978590489433,0.00925632453028243,0.0694224339771182,0,0.279342651003166,0,"SdotYam","Fall",10,"2017-11-08",2,2017,"SdotYam10","N"
"199","SdotYam102Fall2018",0,0,0,0,0,6,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,65,0,0,0,0,0,0,0,2,0,0.921570212851974,0.0274504255018091,0,0,0.050979361646217,0,"SdotYam","Fall",10,"2018-10-16",2,2018,"SdotYam10","N"
"200","SdotYam102Fall2019",0,0,0,0,0,77,0,0,0,0,1,0,3,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,13,0,0.427131702088631,0.527513316956145,0,0,0.0453549809552241,0,"SdotYam","Fall",10,"2019-11-04",2,2019,"SdotYam10","N"
"201","SdotYam102Fall2020",0,0,0,0,0,67,0,0,0,0,1,0,0,0,0,0,7,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,31,0,0.665695810612373,0.303078196956768,0,0.0138537853742545,0.0173722070566048,0,"SdotYam","Fall",10,"2020-10-13",2,2020,"SdotYam10","N"
"202","SdotYam102Fall2021",0,0,0,0,0,60,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,2,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33,22,0,0,0,0,0,0,0,13,0,0.844264589990877,0.0824476101095385,0,0.0254387404610127,0.0478490594385715,0,"SdotYam","Fall",10,"2021-10-12",2,2021,"SdotYam10","N"
"203","SdotYam102Fall2022",0,0,0,0,0,40,0,0,0,0,0,0,0,0,0,1,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,23,0,0.435706138597193,0.0348325511900503,0,0.00955323133904333,0.455219055235049,0.0646890236386648,"SdotYam","Fall",10,"2022-10-25",2,2022,"SdotYam10","N"
"204","SdotYam102Spring2015",0,0,0,0,0,10,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,2,0,0.829344678056595,0.0166125831226618,0,0.0683429052514567,0.085699833569287,0,"SdotYam","Spring",10,"2015-05-11",2,2015,"SdotYam10","N"
"205","SdotYam102Spring2016",0,0,0,0,0,32,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0.735267712859554,0.00471933618841202,0,0,0.233719506473738,0.0262934444782956,"SdotYam","Spring",10,"2016-05-16",2,2016,"SdotYam10","N"
"206","SdotYam102Spring2017",0,0,0,0,0,1,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,37,0,0.770868541094527,0.00453796076383973,0.136138822915192,0.0112012955563132,0.0772533796701287,0,"SdotYam","Spring",10,"2017-05-05",2,2017,"SdotYam10","N"
"207","SdotYam102Spring2018",0,0,0,0,0,2,0,0,0,0,0,0,0,5,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,20,0,0,0,0,0,0,0,8,0,0.657629918894563,0,0,0,0.342370081105437,0,"SdotYam","Spring",10,"2018-04-11",2,2018,"SdotYam10","N"
"208","SdotYam102Spring2019",0,0,0,0,0,2,0,0,0,0,0,0,2,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,0,0.854719974114762,0.00509183709437322,0,0.0251369173013361,0.0866824648208774,0.0283688066686508,"SdotYam","Spring",10,"2019-06-02",2,2019,"SdotYam10","N"
"209","SdotYam102Spring2020",0,0,0,0,0,40,0,0,0,0,0,0,0,1,0,0,4,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0.423234964919773,0.255190623758931,0,0.0944851360120092,0.0197468935051554,0,"SdotYam","Spring",10,"2020-05-04",2,2020,"SdotYam10","N"
"210","SdotYam102Spring2021",0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,39,0,0.247566885529478,0.14469967065755,0,0.0379968162917079,0.26205740759916,0.120069939481797,"SdotYam","Spring",10,"2021-04-18",2,2021,"SdotYam10","N"
"211","SdotYam102Spring2022",0,0,0,0,0,51,0,0,0,0,13,0,2,0,0,0,6,0,0,0,0,0,0,0,1,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,59,0,0.53797957403847,0.168800376011913,0,0.111786602823573,0.108318475896146,0.0229380301897721,"SdotYam","Spring",10,"2022-05-03",2,2022,"SdotYam10","N"
"212","SdotYam103Fall2015",0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,15,0,0.864288870175087,0.00530775691085682,0,0,0.0657150855629891,0,"SdotYam","Fall",10,"2015-11-16",3,2015,"SdotYam10","N"
"213","SdotYam103Fall2016",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,1,0,0.975768173869598,0,0,0,0.0242318261304022,0,"SdotYam","Fall",10,"2016-10-25",3,2016,"SdotYam10","N"
"214","SdotYam103Fall2017",0,0,0,0,0,5,2,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50,0,0,0,0,0,0,0,2,0,0.924630924630925,0,0,0,0.0753690753690754,0,"SdotYam","Fall",10,"2017-11-08",3,2017,"SdotYam10","N"
"215","SdotYam103Fall2018",0,0,0,0,0,80,0,0,0,0,0,0,1,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,0,0,0,0,0,0,0,33,0,0.796839299314547,0.110814927646611,0,0,0.0923457730388423,0,"SdotYam","Fall",10,"2018-10-16",3,2018,"SdotYam10","N"
"216","SdotYam103Fall2019",0,0,0,0,0,82,2,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,23,0,0.275499163529464,0.60423581110693,0,0,0.00964048299507865,0.0347057387822831,"SdotYam","Fall",10,"2019-11-04",3,2019,"SdotYam10","N"
"217","SdotYam103Fall2020",0,0,0,0,0,22,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,22,0,0.423216055962392,0.53738729697033,0,0.013674869229964,0.0257217778373133,0,"SdotYam","Fall",10,"2020-10-13",3,2020,"SdotYam10","N"
"218","SdotYam103Fall2021",0,0,0,0,0,34,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23,2,0,0,0,0,0,0,0,5,0,0.791194226991268,0.0238526309302729,0.0447236829942616,0.014719186808238,0.0922869649087939,0.0332233073671658,"SdotYam","Fall",10,"2021-10-12",3,2021,"SdotYam10","N"
"219","SdotYam103Fall2022",0,0,0,0,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,4,50,0,0,0,0,0,0,0,8,0,0.370156065174297,0.0309460360455994,0,0,0.320880921377585,0.0517240888190734,"SdotYam","Fall",10,"2022-10-25",3,2022,"SdotYam10","N"
"220","SdotYam103Spring2015",0,0,0,0,0,4,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0.963156395404045,0,0,0,0.0368436045959548,0,"SdotYam","Spring",10,"2015-05-11",3,2015,"SdotYam10","N"
"221","SdotYam103Spring2016",0,0,0,0,0,21,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0.861916291165064,0.0202957682277072,0,0,0.117787940607229,0,"SdotYam","Spring",10,"2016-05-16",3,2016,"SdotYam10","N"
"222","SdotYam103Spring2017",0,0,0,0,0,5,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0.925684939039143,0.00497804236101438,0,0,0.0693370185998431,0,"SdotYam","Spring",10,"2017-05-05",3,2017,"SdotYam10","N"
"223","SdotYam103Spring2018",0,0,0,0,0,10,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,4,0,0.88162069807176,0,0,0,0.11837930192824,0,"SdotYam","Spring",10,"2018-04-11",3,2018,"SdotYam10","N"
"224","SdotYam103Spring2019",0,0,0,0,0,13,0,0,0,0,0,0,1,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0.750959500017642,0.0192802174363504,0.036150407693157,0.107078422787326,0.0596768634934655,0.0268545885720595,"SdotYam","Spring",10,"2019-05-02",3,2019,"SdotYam10","N"
"225","SdotYam103Spring2020",0,0,0,1,0,100,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,2,0,0.494311081086592,0.327850768310424,0,0.0346822241341045,0.0289936053607858,0,"SdotYam","Spring",10,"2020-05-04",3,2020,"SdotYam10","N"
"226","SdotYam103Spring2021",0,0,0,0,0,50,0,0,0,0,0,0,4,0,0,0,6,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,15,0,0,0,0,0,0,0,16,0,0.205729807997209,0.0601984656884744,0,0.0198121532645612,0.714259573049756,0,"SdotYam","Spring",10,"2021-04-18",3,2021,"SdotYam10","N"
"227","SdotYam103Spring2022",0,0,0,0,0,25,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34,0,0.697202860993807,0.0872776276319638,0.0344516951178804,0.0113385325704417,0.113745279119351,0,"SdotYam","Spring",10,"2022-05-03",3,2022,"SdotYam10","N"
"228","SdotYam104Fall2015",0,0,0,0,0,39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,7,0,0.672638815239487,0.00929429701969092,0,0,0.122264264366172,0.0258912559834247,"SdotYam","Fall",10,"2015-11-16",4,2015,"SdotYam10","N"
"229","SdotYam104Fall2016",0,0,0,0,0,70,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,2,39,0,0,0,0,0,0,0,30,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"230","SdotYam104Fall2017",0,0,0,0,0,13,3,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60,0,0,0,0,0,0,0,9,0,0.910830686946348,0,0,0,0.089169313053652,0,"SdotYam","Fall",10,"2017-11-08",4,2017,"SdotYam10","N"
"231","SdotYam104Fall2018",0,0,0,0,0,60,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,95,0,0,0,0,0,0,0,3,0,0.837409573631749,0.0958981485538811,0,0.0295888274810234,0.0371034503333469,0,"SdotYam","Fall",10,"2018-10-16",4,2018,"SdotYam10","N"
"232","SdotYam104Fall2019",0,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0.258228887737069,0.28823447081496,0.375958005410818,0,0.0775786360371528,0,"SdotYam","Fall",10,"2019-11-04",4,2019,"SdotYam10","N"
"233","SdotYam104Fall2020",0,0,0,0,0,60,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,2,0,0,0,26,0,0,0,0,0,0,1,0,0,0,0,0,0,0,5,4,0,0,0,0,0,0,0,30,0,0.580045825535079,0.363341145795763,0.040074391080415,0,0.0165386375887427,0,"SdotYam","Fall",10,"2020-10-13",4,2020,"SdotYam10","N"
"234","SdotYam104Fall2021",0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,2,0,0,0,1,0,0,0,0,0,0,2,0,0,0,0,0,0,0,31,24,0,0,0,0,0,0,0,16,0,0.899548107700998,0.0464901319730919,0,0,0.0539617603259102,0,"SdotYam","Fall",10,"2021-10-12",4,2021,"SdotYam10","N"
"235","SdotYam104Fall2022",0,0,0,0,0,35,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,0,0,0,0,0,0,0,2,0,0.780113688667955,0.09896744300224,0,0,0.120918868329805,0,"SdotYam","Fall",10,"2022-10-25",4,2022,"SdotYam10","N"
