"","tag","Acantholabrus palloni","Argyrosomus regius","Atherinomorus forskalii","Balistes capriscus","Cheilodipterus novemstriatus","Chromis chromis","Coris julis","Dasyatis pastinaca","Dasyatis sp","Diplodos cervinus","Diplodus cervinus","Diplodus puntazzo","Diplodus sargus","Diplodus vulgaris","Echeneis sp","Epinephelus costae","Epinephelus marginatus","Epinephelus sp","Fistularia commersonii","Gobius bucchichi","Gobius sp","Gobius vittatus","Himantura uarnak","Muraena helena","Mycteroperca rubra","Pagrus auriga","Pagrus caeruleostictus","Parablennius rouxi","Parupeneus forsskali","Pteragogus pelycus","Pterois miles","Rhabdosargus haffara","Salpa salpa","Saprisoma cretense","Sardin sp","Sargocentron rubrum","Scarus ghobban","Sciaena umbra","Scomber sp","Scomberomorus commerson","Seriola dumerili","Serranus cabrilla","Serranus scriba","Siganus luridus","Siganus rivulatus","Siganus sp","Sparisoma cretense","Symphodus mediterraneus","Symphodus sp","Symphodus tinca","Synodus saurus","Taeniurops grabatus","Thalassoma pavo","Torquigener flavimaculosus","Algae","Bryozoan","Hard.Substrate","Hydrozoa","Soft.Substrate","Sponge","site","season","depth","sample_date","transect","year","site_id","Reserve"
"295","SdotYam254Fall2018",0,0,0,0,0,41,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,16,0,0,0,0,0,0,0,0,0,0.591654852875073,0,0.0377320977836174,0,0.342583490987765,0.0280295583535444,"SdotYam","Fall",25,"2018-10-16",4,2018,"SdotYam25","N"
"296","SdotYam254Fall2019",0,0,0,0,0,41,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,20,0,0,0,0,0,0,0,0,0,0.418805833593521,0.115738364269435,0.20254213747151,0.0761822144558303,0.0537356691250946,0.0859770706001514,"SdotYam","Fall",25,"2019-11-04",4,2019,"SdotYam25","N"
"297","SdotYam254Fall2020",0,0,0,0,0,10,3,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,1,0,0.16469222972969,0.175278885880472,0,0,0.271264942434063,0.0636882908323453,"SdotYam","Fall",25,"2020-10-13",4,2020,"SdotYam25","N"
"298","SdotYam254Fall2021",0,0,0,0,0,40,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,2,0.054568197654407,0.186751960957154,0,0,0.221806731037152,0.0604927448283141,"SdotYam","Fall",25,"2021-10-31",4,2021,"SdotYam25","N"
"299","SdotYam254Fall2022",0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0.409505118813985,0.212190152376905,0,0,0.236440455505694,0.141864273303416,"SdotYam","Fall",25,"2022-10-26",4,2022,"SdotYam25","N"
"300","SdotYam254Spring2015",0,0,0,2,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.637184789389359,0,0.145839840893742,0.0479979223194594,0.0782442320985473,0.0433352670084262,"SdotYam","Spring",25,"2015-05-28",4,2015,"SdotYam25","N"
"301","SdotYam254Spring2016",0,0,0,0,0,4,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0.868474576271187,0,0,0,0.131525423728814,0,"SdotYam","Spring",25,"2016-05-16",4,2016,"SdotYam25","N"
"302","SdotYam254Spring2017",0,0,0,0,0,3,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,7,0,0,0,0,0,0,2,0.702879488718619,0,0.0299689276508598,0,0.222626319692101,0.0445252639384202,"SdotYam","Spring",25,"2017-05-05",4,2017,"SdotYam25","N"
"303","SdotYam254Spring2018",0,0,0,0,0,4,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,3,1,0.525155911457761,0,0.0329283279970283,0.346789479664906,0.0951262808803041,0,"SdotYam","Spring",25,"2018-04-11",4,2018,"SdotYam25","N"
"304","SdotYam254Spring2019",0,0,0,0,0,4,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,2,0,0,1,0,0,0,0,1,3,0.34598409665365,0,0,0.339852732915484,0.0852329076200738,0.0191774042145166,"SdotYam","Spring",25,"2019-05-02",4,2019,"SdotYam25","N"
"305","SdotYam254Spring2020",0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,13,1,0,0,0,0,0,0,0,36,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.217016194689353,0.269879113908554,0,0.0749426969793533,0.0939757628788716,0.056385457727323,"SdotYam","Spring",25,"2020-05-04",4,2020,"SdotYam25","N"
"306","SdotYam254Spring2021",0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0.0509089240630367,0.165156041274734,0,0.0760972139544346,0.146543217575518,0.0245374689893891,"SdotYam","Spring",25,"2021-04-18",4,2021,"SdotYam25","N"
"307","SdotYam254Spring2022",0,0,0,0,0,1,2,0,0,0,0,0,0,0,0,11,11,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,1,2,0.579061741745034,0.00924212076499685,0,0,0.0190710428484062,0.0171639385635656,"SdotYam","Spring",25,"2022-05-29",4,2022,"SdotYam25","N"
"308","SdotYam451Fall2015",0,0,0,0,0,4,3,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,10,0,0,0,0,0,1,0,0,0,0.159125034882998,0,0,0.00751466815172873,0.541831429829012,0.254425193137101,"SdotYam","Fall",45,"2015-11-25",1,2015,"SdotYam45","N"
"309","SdotYam451Fall2017",0,0,0,0,0,46,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,20,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0.237386539217395,0,0,0,0.243666606392459,0.287358549607658,"SdotYam","Fall",45,"2017-12-10",1,2017,"SdotYam45","N"
"310","SdotYam451Fall2018",0,0,0,0,0,31,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,4,0,0,0,0,0,0,0,0,3,0.00537859688782984,0.181934487549362,0,0.0396245998571768,0.240158619769291,0.402472721406467,"SdotYam","Fall",45,"2018-12-25",1,2018,"SdotYam45","N"
"311","SdotYam451Fall2019",0,0,0,0,0,170,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"312","SdotYam451Fall2020",0,0,0,0,0,90,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,6,0,0,0,0,0,0,0,0.148718408182144,0.0054798425806906,0,0.0135261937118312,0.432516146547365,0.366366618251886,"SdotYam","Fall",45,"2020-11-09",1,2020,"SdotYam45","N"
"313","SdotYam451Fall2021",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0755402426401114,0.115413315769928,0,0.0066251388210586,0.369693262308437,0.269169925815581,"SdotYam","Fall",45,"2021-11-04",1,2021,"SdotYam45","N"
"314","SdotYam451Spring2015",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0.284146026990189,0.0158813970717651,0.0238220956076476,0,0.368675289165975,0.230053380439569,"SdotYam","Spring",45,"2015-06-18",1,2015,"SdotYam45","N"
"315","SdotYam451Spring2016",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0.235566491280588,0.003605514738338,0,0,0.552416365266786,0.120527206967299,"SdotYam","Spring",45,"2016-05-18",1,2016,"SdotYam45","N"
"316","SdotYam451Spring2017",0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0.360316761988561,0,0.0277166739991201,0,0.509018917729873,0.102947646282446,"SdotYam","Spring",45,"2017-05-11",1,2017,"SdotYam45","N"
"317","SdotYam451Spring2018",0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,3,0,0,0,0,0,0,0,0,0,0.43899513975967,0,0,0.0770027641169765,0.223292737613018,0.260709358510335,"SdotYam","Spring",45,"2018-05-23",1,2018,"SdotYam45","N"
"318","SdotYam451Spring2019",0,0,0,0,0,16,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,1,0.406432291617626,0,0,0.0774367941034892,0.124076415243421,0.349571813381466,"SdotYam","Spring",45,"2019-05-20",1,2019,"SdotYam45","N"
"319","SdotYam451Spring2021",0,0,0,0,0,50,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0399587203939722,0.14998026008945,0.0135524331406129,0.00446029445134097,0.162198961714637,0.211417956993562,"SdotYam","Spring",45,"2021-05-12",1,2021,"SdotYam45","N"
"320","SdotYam452Fall2015",0,0,0,0,0,23,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,12,0,0,0,0,0,0,0,0,0,0.170581989297925,0,0,0.0293963188308217,0.525284221012659,0.165879227688208,"SdotYam","Fall",45,"2015-11-25",2,2015,"SdotYam45","N"
"321","SdotYam452Fall2017",0,0,0,0,0,47,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,25,0,1,0,0,0,0,0,0,0,0.241018045334347,0,0,0,0.481415709599622,0.198583980209844,"SdotYam","Fall",45,"2017-12-10",2,2017,"SdotYam45","N"
"322","SdotYam452Fall2018",0,0,0,0,0,93,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,0,0,0,0,0,0,0,0,0,0.00265550260826043,0.163796848062341,0,0.0391266460255081,0.253495122001242,0.412134004802019,"SdotYam","Fall",45,"2018-12-25",2,2018,"SdotYam45","N"
"323","SdotYam452Fall2019",0,0,0,0,0,71,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0.0197455621114915,0.0857205941175799,0,0.013224300516557,0.163064721448868,0.348239913602668,"SdotYam","Fall",45,"2019-11-11",2,2019,"SdotYam45","N"
"324","SdotYam452Fall2020",0,0,0,0,0,25,3,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,2,0,0,0,0,0,14,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0.0320510859663963,0.0637734428459577,0,0.0726532893181797,0.33784740555299,0.31431196831222,"SdotYam","Fall",45,"2020-11-09",2,2020,"SdotYam45","N"
"325","SdotYam452Fall2021",0,0,0,0,0,90,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,3,0.0151455010293155,0.120542654346142,0,0,0.32313836549848,0.383768450571391,"SdotYam","Fall",45,"2021-11-04",2,2021,"SdotYam45","N"
"326","SdotYam452Spring2015",0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0.518383594013728,0.0191009339484641,0.14325700461348,0,0.212838978282885,0.106419489141443,"SdotYam","Spring",45,"2015-06-18",2,2015,"SdotYam45","N"
"327","SdotYam452Spring2016",0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0.200445177140731,0,0,0,0.592355012733093,0.0895999178924006,"SdotYam","Spring",45,"2016-05-18",2,2016,"SdotYam45","N"
"328","SdotYam452Spring2017",0,0,0,0,0,2,3,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0.329288652078523,0,0.0496363624733748,0,0.414818172098918,0.165927268839567,"SdotYam","Spring",45,"2017-05-11",2,2017,"SdotYam45","N"
"329","SdotYam452Spring2018",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0.427728613569322,0,0,0,0.204382638010957,0.367888748419722,"SdotYam","Spring",45,"2018-05-23",2,2018,"SdotYam45","N"
"330","SdotYam452Spring2019",0,0,0,0,0,35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0.391967912782492,0,0,0.00908069919749265,0.250511987384797,0.348439400635218,"SdotYam","Spring",45,"2019-05-20",2,2019,"SdotYam45","N"
"331","SdotYam452Spring2021",0,0,0,0,0,90,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0.0296554428600448,0.28618262755914,0.0663825682482541,0,0.260261815195536,0.213688648265808,"SdotYam","Spring",45,"2021-05-12",2,2021,"SdotYam45","N"
"332","SdotYam453Fall2015",0,0,0,0,0,99,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,1,0,0,14,0,0,0,0,0,0,0,0,0,0.175944952216659,0,0,0,0.429271310768411,0.165040232101253,"SdotYam","Fall",45,"2015-11-25",3,2015,"SdotYam45","N"
"333","SdotYam453Fall2017",0,0,0,0,0,43,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0.298690439049123,0,0.0256171287248143,0,0.417599860323559,0.133209069369034,"SdotYam","Fall",45,"2017-12-10",3,2017,"SdotYam45","N"
"334","SdotYam453Fall2018",1,0,0,0,0,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0.0034068845208305,0.07965121297675,0,0.0334650935210692,0.230802906903247,0.198280679112335,"SdotYam","Fall",45,"2018-12-25",3,2018,"SdotYam45","N"
"335","SdotYam453Fall2019",0,0,0,0,0,160,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,240,0,0,0,0,0,0,4,0,0,0,0,0,0,0,1,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"336","SdotYam453Fall2020",0,0,0,0,0,20,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,3,4,0,0,0,0,0,0,0.0384789520978874,0.0463409134307081,0,0.124332390189709,0.18397246688071,0.336763159713842,"SdotYam","Fall",45,"2020-11-09",3,2020,"SdotYam45","N"
"337","SdotYam453Fall2021",0,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0.0193771360220098,0.127233256218366,0,0.00951687186903771,0.235693640216922,0.279252211700049,"SdotYam","Fall",45,"2021-11-04",3,2021,"SdotYam45","N"
"338","SdotYam453Spring2015",0,0,0,0,0,13,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0.241345204264287,0.0184698105038547,0.184698105038547,0,0.366830958618225,0.188655921575087,"SdotYam","Spring",45,"2015-06-18",3,2015,"SdotYam45","N"
"339","SdotYam453Spring2016",0,0,0,0,0,28,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0.280415335579037,0,0.0756263787335494,0.00829656475557926,0.504575997793682,0.131085723138152,"SdotYam","Spring",45,"2016-05-18",3,2016,"SdotYam45","N"
"340","SdotYam453Spring2017",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0.292703643536784,0,0.0283638895335345,0,0.678932466929682,0,"SdotYam","Spring",45,"2017-05-11",3,2017,"SdotYam45","N"
"341","SdotYam453Spring2018",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0.388716498736027,0,0,0,0.255669905471623,0.355613595792349,"SdotYam","Spring",45,"2018-05-23",3,2018,"SdotYam45","N"
"342","SdotYam453Spring2019",0,0,0,0,0,107,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0.447528319358644,0,0,0,0.264546573135616,0.28792510750574,"SdotYam","Spring",45,"2019-05-20",3,2019,"SdotYam45","N"
"343","SdotYam453Spring2021",0,0,0,0,0,15,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0.117380750247646,0.224338216600156,0,0.022756694418431,0.266337608749044,0.256825551293721,"SdotYam","Spring",45,"2021-05-12",3,2021,"SdotYam45","N"
"344","SdotYam454Fall2015",0,0,0,0,0,72,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,3,0,0,56,0,0,0,0,0,0,0,0,0,0.234799119160674,0,0,0.0145973495007758,0.411853789486173,0.230638122112257,"SdotYam","Fall",45,"2015-11-25",4,2015,"SdotYam45","N"
"345","SdotYam454Fall2017",0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,6,0,0,0,0,0,0,0,0,0,0.242357964771356,0,0,0.0297578766871159,0.205234879691299,0.302255004636277,"SdotYam","Fall",45,"2017-12-10",4,2017,"SdotYam45","N"
"346","SdotYam454Fall2018",0,0,0,0,0,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0.00596648090672048,0.186980332415225,0,0.0659333902729997,0.321527026639937,0.347249188771132,"SdotYam","Fall",45,"2018-12-25",4,2018,"SdotYam45","N"
"347","SdotYam454Fall2019",0,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0278382431242873,0.125694883945007,0.0319563264266967,0.0105172719885331,0.191230715283566,0.249259346128234,"SdotYam","Fall",45,"2019-11-11",4,2019,"SdotYam45","N"
"348","SdotYam454Fall2020",0,0,0,0,0,4,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0.00261124051422897,0.0623483888935903,0.019483871529247,0.192372402440666,0.402048142667001,0.289474662720241,"SdotYam","Fall",45,"2020-11-09",4,2020,"SdotYam45","N"
"349","SdotYam454Fall2021",0,0,0,0,0,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,0.0243422920574727,0.166831389667967,0,0,0.395615910598961,0.314826977276647,"SdotYam","Fall",45,"2021-11-04",4,2021,"SdotYam45","N"
"350","SdotYam454Spring2016",0,0,0,0,0,302,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0.251574846922575,0,0.0272048608154847,0,0.65680306825956,0.0202093251772172,"SdotYam","Spring",45,"2016-05-18",4,2016,"SdotYam45","N"
"351","SdotYam454Spring2017",0,0,0,0,0,57,3,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,11,0,0,0,0,0,0,0,0.337011642154648,0,0,0,0.350601987226521,0.201946744642476,"SdotYam","Spring",45,"2017-05-11",4,2017,"SdotYam45","N"
"352","SdotYam454Spring2018",0,0,0,0,0,1,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0.504865182596653,0,0.0313922581486381,0.0206632585282174,0.233199631961311,0.20987966876518,"SdotYam","Spring",45,"2018-05-23",4,2018,"SdotYam45","N"
"353","SdotYam454Spring2019",0,0,0,0,0,1,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,5,0,0,0,0,0,0,0,0,0,0.427768244986748,0,0,0.0662457836346224,0.160206640014342,0.299052394693438,"SdotYam","Spring",45,"2019-05-20",4,2019,"SdotYam45","N"
"354","SdotYam454Spring2021",0,0,0,0,0,70,2,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.103666324305043,0.157280420746908,0.0193377566492099,0.0127286499463154,0.219468190542621,0.330399385035073,"SdotYam","Spring",45,"2021-05-12",4,2021,"SdotYam45","N"
