"","Acantholabrus.palloni","Argyrosomus.regius","Atherinomorus.forskalii","Balistes.capriscus","Cheilodipterus.novemstriatus","Chromis.chromis","Coris.julis","Dasyatis.pastinaca","Diplodus.cervinus","Diplodus.puntazzo","Diplodus.sargus","Diplodus.vulgaris","Echeneis.sp","Epinephelus.costae","Epinephelus.marginatus","Fistularia.commersonii","Gobius.bucchichi","Gobius.vittatus","Muraena.helena","Mycteroperca.rubra","Pagrus.auriga","Pagrus.caeruleostictus","Parablennius.rouxi","Parupeneus.forsskali","Pterois.miles","Salpa.salpa","Saprisoma.cretense","Sardin.sp","Sargocentron.rubrum","Scarus.ghobban","Sciaena.umbra","Scomber.sp","Scomberomorus.commerson","Seriola.dumerili","Serranus.cabrilla","Serranus.scriba","Siganus.luridus","Siganus.rivulatus","Sparisoma.cretense","Symphodus.mediterraneus","Symphodus.tinca","Synodus.saurus","Taeniurops.grabatus","Thalassoma.pavo","Torquigener.flavimaculosus"
"1",0,0,0,0,0,20,9,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,5,0,0,0,0,0,1,0,0,0,0,0,0,0,0,7,0
"2",0,0,0,0,0,0,1,0,0,0,0,0,0,0,3,0,0,0,0,1,0,0,0,0,0,0,0,0,6,0,0,0,0,0,1,0,0,0,0,0,0,0,0,3,1
"3",0,0,0,0,0,0,2,0,0,0,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"4",0,0,0,0,0,1,2,0,0,0,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
"5",0,0,0,0,0,0,4,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23,1
"6",0,0,0,0,0,1,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
"7",0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,3,0,0,0,0,0,0,0,0,5,1
"8",0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0
"9",0,0,0,0,0,60,0,0,0,0,0,0,0,0,1,0,0,0,0,3,0,0,0,1,0,0,0,0,9,0,0,0,0,0,0,0,2,0,0,0,0,0,0,5,0
"10",0,0,0,0,0,91,6,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,3,0,0,0,0,7,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0
"11",0,0,0,0,0,190,3,1,0,0,0,0,0,0,1,0,0,0,0,4,0,0,0,5,0,0,0,0,5,0,0,0,0,0,1,0,0,20,0,0,0,0,0,0,0
"12",0,0,0,0,0,90,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,10,0,0,0,0,0,0,0,0,3,2,0,0,0,0,2,0
"13",0,0,0,0,0,3,12,0,0,0,0,0,0,6,2,0,0,0,0,1,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0
"14",0,0,0,0,0,4,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,4,0,0,0,0,0,1,0,0,10,0,0,0,0,0,0,0
"15",0,0,0,0,0,5,2,0,0,0,0,0,0,3,2,0,0,0,0,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,40,0,0,0,0,0,1,0
"16",0,0,0,0,0,7,4,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,10,0,0,0,0,0,4,0,0,9,0,0,0,0,0,2,1
"17",0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,2,0,0,2,0,0,0,0,0,4,3
"18",0,0,0,0,0,0,7,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0
"19",0,0,0,0,0,0,5,0,0,0,0,0,0,3,2,0,0,0,0,1,0,0,0,0,0,0,0,0,12,0,0,0,0,0,1,0,0,0,0,0,0,0,0,6,0
"20",0,0,0,0,0,0,2,0,0,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,2,0,0,8,0,0,0,0,0,0,0,1,0,0,0,0,0,0,4,0
"21",0,0,0,0,0,0,2,0,0,0,0,0,0,4,1,0,0,0,0,0,0,0,0,0,1,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0
"22",0,0,0,0,0,0,1,0,0,0,0,0,0,9,1,0,0,0,0,14,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0
"23",0,0,0,0,0,4,1,0,0,0,0,0,0,2,1,0,0,0,0,7,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0
"24",0,0,0,0,0,1,8,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,1,0,0,0,0,0,7,0
"25",0,0,0,0,0,4,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1
"26",0,0,0,0,0,0,3,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0
"27",0,0,0,0,0,2,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,2,0
"28",0,0,0,0,0,4,9,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,4,0
"29",0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,3,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0
"30",0,0,0,0,0,0,9,0,0,0,0,0,0,0,1,0,0,0,0,2,0,0,0,0,0,0,0,0,16,0,0,0,0,0,0,1,0,0,5,0,0,0,0,3,0
"31",0,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,8,0
"32",0,0,0,0,0,0,10,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
"33",0,0,0,0,0,10,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,14,20,0,0,0,0,0,2,0
"34",0,0,0,0,0,3,3,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,1,0,0,0,1,0,3,0,0,0,0,0,0,0,0,0,5,0,0,0,0,2,0
"35",0,0,0,0,0,3,5,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,3,0,0,0,0,0,0,0,2,0,0,0,0,0,0,4,0
"36",0,0,0,0,0,55,4,0,0,0,0,0,0,0,1,3,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,40,1,0,0,0,0,0,0
"37",0,0,0,0,0,30,10,0,0,0,0,0,0,0,6,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,3,0
"38",0,0,0,0,0,7,6,0,0,0,0,0,0,1,0,0,0,0,0,6,0,0,0,1,0,0,0,0,6,0,0,0,0,0,1,0,5,20,0,0,0,0,0,0,0
"39",0,0,0,0,0,46,7,0,0,0,0,0,0,0,4,0,0,0,0,4,0,0,0,7,0,0,0,0,6,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0
"40",0,0,0,0,0,10,12,0,0,0,0,0,0,0,1,0,0,0,0,9,0,0,0,2,0,0,0,0,1,0,0,0,0,0,1,0,0,20,0,0,0,0,0,3,0
"41",0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,5,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0
"42",0,0,0,0,0,3,5,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"43",0,0,0,0,0,0,2,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,10,1,0,0,0,0,2,0,0,2,0,0,0,0,0,3,0
"44",0,0,0,0,0,0,4,0,0,0,0,0,0,2,0,0,0,0,0,2,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0
"45",0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,2,0
"46",0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,2,18,0,0,0,0,0,5,0
"47",0,0,0,0,0,1,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0
"48",0,0,0,0,0,1,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0
"49",0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,1,0,0,0,0,10,0,0,0,0,0,0,0,14,24,0,0,0,0,0,0,0
"50",0,0,0,0,0,13,0,0,0,0,0,0,0,0,2,0,0,0,0,7,0,0,0,15,2,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0
"51",0,0,0,0,0,40,0,1,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,18,1,0,0,0,0,0,0,0,0,0,0,1,11,1,0,0,0,0,0,10,1
"52",0,0,0,0,0,5,2,0,0,0,0,0,0,0,1,0,0,0,0,15,0,0,0,5,3,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"53",0,0,0,0,0,53,4,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,3,1,0,0,0,5,0,0,0,0,0,0,2,0,0,4,0,0,0,0,0,0
"54",0,0,0,0,0,20,8,0,0,0,0,0,0,0,1,0,0,0,0,2,0,0,0,3,0,0,0,0,5,0,0,0,0,0,0,0,12,9,4,0,0,0,0,16,0
"55",0,0,0,0,2,4,3,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,9,0,0,0,0,13,2,0,0,0,0,0,0,13,3,7,0,0,0,0,6,0
"56",0,0,0,0,0,11,7,0,0,0,0,0,0,0,5,0,0,0,0,9,0,0,0,2,1,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,1,12,0
"57",0,0,0,0,0,31,1,0,0,0,0,0,0,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
"58",0,0,0,0,0,31,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,17,0,0,0,0,0,0,0,1,0,0,0,0,0,0,3,0
"59",0,0,0,0,0,8,7,0,0,0,0,0,0,0,1,0,0,0,0,5,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,1
"60",0,0,0,0,0,70,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,11,0,0,0,0,3,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0
"61",0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,60,0,0,0,0,0,0,0,0,0,0,0,0,5,0
"62",0,0,0,0,0,52,0,0,0,0,0,0,0,0,5,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,10,0
"63",0,0,0,0,0,20,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,1,0,0,0,20,0,0,0,0,0,0
"64",0,0,0,0,0,5,0,0,0,0,20,1,0,0,2,0,0,0,0,6,0,0,0,0,2,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0
"65",0,0,0,0,0,0,0,0,0,0,0,5,0,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"66",0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
"67",0,0,0,0,0,2,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0
"68",0,0,0,0,0,4,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
"69",0,0,0,0,0,3,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0
"70",0,0,0,0,0,16,2,0,0,0,3,0,0,0,0,0,0,0,0,10,0,0,0,0,2,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"71",0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
"72",0,0,0,0,0,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
"73",0,0,0,0,0,2,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
"74",0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,50,0,0,0,0,1,0
"75",0,0,0,0,0,0,0,0,3,0,2,0,0,10,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"76",0,0,0,0,0,0,0,0,0,0,33,0,0,1,1,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"77",0,0,0,0,0,3,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0
"78",0,7,0,0,0,30,0,0,0,0,2,0,0,8,10,0,0,0,0,16,0,0,0,0,0,0,0,0,0,0,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"79",0,0,0,0,0,8,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,2,1
"80",0,0,0,0,1,23,3,0,0,0,0,0,0,0,2,0,0,0,0,0,0,2,0,6,1,0,0,0,0,0,0,0,0,0,1,0,0,0,3,0,0,0,0,4,0
"81",0,0,0,0,0,40,2,0,0,0,0,0,0,7,2,0,0,0,0,5,1,0,0,13,1,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,2,0
"82",0,0,0,0,0,16,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
"83",0,0,0,0,0,0,4,0,0,0,1,0,0,1,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"84",0,0,0,0,0,0,9,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,2,0,0,0,0,0,0
"85",0,0,0,0,0,20,3,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,101,0,0,0,3,0,0,0,0,0,0,0,0,0,0
"86",0,0,0,0,0,0,0,0,0,0,10,0,0,0,3,0,0,0,0,24,0,0,0,0,2,0,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"87",0,0,0,0,0,160,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0
"88",0,0,0,0,0,1,0,0,0,0,0,0,0,0,4,0,0,0,0,9,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"89",0,0,0,0,0,26,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,1,0
"90",0,0,0,0,0,10,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
"91",0,0,0,0,0,140,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"92",0,0,0,0,0,55,7,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
"93",0,0,0,0,0,0,0,0,0,0,2,0,0,5,3,0,0,0,0,51,0,0,0,0,2,0,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"94",0,0,0,0,0,10,4,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"95",0,0,0,0,0,13,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0
"96",0,0,0,0,0,2,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
"97",0,0,0,0,0,0,0,0,0,0,9,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"98",0,0,0,0,0,5,0,0,0,0,2,0,0,3,0,0,0,0,0,4,0,0,0,0,1,0,0,0,0,0,60,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"99",0,0,0,0,0,15,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"100",0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,8,0,0,0,0,0,0
"101",0,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
"102",0,0,0,0,0,56,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,0,1,0
"103",0,0,0,0,0,10,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"104",0,0,0,0,0,13,0,0,0,0,1,0,0,4,1,0,0,0,0,20,0,0,0,0,1,0,0,0,0,1,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"105",0,0,0,0,0,7,5,0,0,0,0,0,0,2,0,0,0,0,0,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"106",0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"107",0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0
"108",0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
"109",0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
"110",0,0,0,0,0,13,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0
"111",0,0,0,0,0,40,0,0,0,0,0,0,0,0,4,0,0,0,0,5,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
