site_id,Achziv10,Achziv10,Achziv10,Achziv10,Achziv10,Achziv10,Achziv10,Achziv10,Achziv10,Achziv10,Achziv10,Achziv10,Achziv10,Achziv10,Achziv10,Achziv10,Achziv10,Achziv10,Achziv10,Achziv10,Achziv10,Achziv10,Achziv10,Achziv10,Achziv10,Achziv10,Achziv10,Achziv10,Achziv10,Achziv10,Achziv10,Achziv10,Achziv10,Achziv10,Achziv10,Achziv10,Achziv10,Achziv10,Achziv10,Achziv10,Achziv10,Achziv10,Achziv10,Achziv10,Achziv10,Achziv10,Achziv10,Achziv10,Achziv10,Achziv10,Achziv10,Achziv10,Achziv10,Achziv10,Achziv10,Achziv10,Achziv10,Achziv10,Achziv10,Achziv25,Achziv25,Achziv25,Achziv25,Achziv25,Achziv25,Achziv25,Achziv25,Achziv25,Achziv25,Achziv25,Achziv25,Achziv25,Achziv25,Achziv25,Achziv25,Achziv25,Achziv25,Achziv25,Achziv25,Achziv25,Achziv25,Achziv25,Achziv25,Achziv25,Achziv25,Achziv25,Achziv25,Achziv25,Achziv25,Achziv25,Achziv25,Achziv25,Achziv25,Achziv25,Achziv25,Achziv25,Achziv25,Achziv25,Achziv25,Achziv25,Achziv25,Achziv25,Achziv25,Achziv25,Achziv25,Achziv25,Achziv25,Achziv25,Achziv25,Achziv25,Achziv25,Achziv25,Achziv25,Achziv25,Achziv25,Achziv25,Achziv25,Achziv25,Achziv25,Achziv45,Achziv45,Achziv45,Achziv45,Achziv45,Achziv45,Achziv45,Achziv45,Achziv45,Achziv45,Achziv45,Achziv45,Achziv45,Achziv45,Achziv45,Achziv45,Achziv45,Achziv45,Achziv45,Achziv45,Achziv45,Achziv45,Achziv45,Achziv45,Achziv45,Achziv45,Achziv45,Achziv45,Achziv45,Achziv45,Achziv45,Achziv45,Achziv45,Achziv45,Achziv45,Achziv45,Achziv45,Achziv45,Achziv45,Achziv45,Achziv45,Achziv45,Achziv45,Achziv45,Achziv45,Achziv45,Achziv45,Achziv45,Achziv45,Achziv45,Achziv45,Achziv45,Achziv45,Achziv45,Achziv45,Achziv45,Achziv45,Achziv45,Achziv45,Achziv45,Achziv45,SdotYam10,SdotYam10,SdotYam10,SdotYam10,SdotYam10,SdotYam10,SdotYam10,SdotYam10,SdotYam10,SdotYam10,SdotYam10,SdotYam10,SdotYam10,SdotYam10,SdotYam10,SdotYam10,SdotYam10,SdotYam10,SdotYam10,SdotYam10,SdotYam10,SdotYam10,SdotYam10,SdotYam10,SdotYam10,SdotYam10,SdotYam10,SdotYam10,SdotYam10,SdotYam10,SdotYam10,SdotYam10,SdotYam10,SdotYam10,SdotYam10,SdotYam10,SdotYam10,SdotYam10,SdotYam10,SdotYam10,SdotYam10,SdotYam10,SdotYam10,SdotYam10,SdotYam10,SdotYam10,SdotYam10,SdotYam10,SdotYam10,SdotYam10,SdotYam10,SdotYam10,SdotYam10,SdotYam10,SdotYam10,SdotYam10,SdotYam10,SdotYam10,SdotYam10,SdotYam10,SdotYam10,SdotYam10,SdotYam10,SdotYam10,SdotYam10,SdotYam10,SdotYam10,SdotYam25,SdotYam25,SdotYam25,SdotYam25,SdotYam25,SdotYam25,SdotYam25,SdotYam25,SdotYam25,SdotYam25,SdotYam25,SdotYam25,SdotYam25,SdotYam25,SdotYam25,SdotYam25,SdotYam25,SdotYam25,SdotYam25,SdotYam25,SdotYam25,SdotYam25,SdotYam25,SdotYam25,SdotYam25,SdotYam25,SdotYam25,SdotYam25,SdotYam25,SdotYam25,SdotYam25,SdotYam25,SdotYam25,SdotYam25,SdotYam25,SdotYam25,SdotYam25,SdotYam25,SdotYam25,SdotYam25,SdotYam25,SdotYam25,SdotYam25,SdotYam25,SdotYam25,SdotYam25,SdotYam25,SdotYam25,SdotYam25,SdotYam25,SdotYam25,SdotYam25,SdotYam25,SdotYam25,SdotYam25,SdotYam25,SdotYam25,SdotYam25,SdotYam25,SdotYam25,SdotYam25,SdotYam25,SdotYam25,SdotYam25,SdotYam45,SdotYam45,SdotYam45,SdotYam45,SdotYam45,SdotYam45,SdotYam45,SdotYam45,SdotYam45,SdotYam45,SdotYam45,SdotYam45,SdotYam45,SdotYam45,SdotYam45,SdotYam45,SdotYam45,SdotYam45,SdotYam45,SdotYam45,SdotYam45,SdotYam45,SdotYam45,SdotYam45,SdotYam45,SdotYam45,SdotYam45,SdotYam45,SdotYam45,SdotYam45,SdotYam45,SdotYam45,SdotYam45,SdotYam45,SdotYam45,SdotYam45,SdotYam45,SdotYam45,SdotYam45,SdotYam45,SdotYam45,SdotYam45,SdotYam45,SdotYam45,SdotYam45,SdotYam45,SdotYam45
Acantholabrus.palloni,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
Argyrosomus.regius,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Atherinomorus.forskalii,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Balistes.capriscus,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Cheilodipterus.novemstriatus,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Chromis.chromis,10,0,14,31,13,109,20,50,10,33,0,77,21,38,23,4,80,110,84,90,116,88,91,50,20,22,27,70,20,160,5,0,1,170,0,11,83,20,32,0,100,0,127,6,3,2,5,10,0,20,2,0,3,0,30,2,47,131,20,20,0,0,1,0,1,0,1,60,91,190,90,3,4,5,7,0,0,0,0,0,0,4,1,4,0,2,4,0,0,0,0,10,3,3,55,30,7,46,10,0,3,0,0,0,0,1,1,0,13,40,5,53,20,4,11,31,31,8,70,10,52,20,5,0,0,2,4,3,16,0,4,2,0,0,0,3,30,8,23,40,16,0,0,20,0,160,1,26,10,140,55,0,10,13,2,0,5,15,0,0,56,10,13,7,0,0,10,2,13,40,52,5,139,51,1,0,0,0,2,0,4,2,13,31,17,51,25,80,40,60,100,160,20,82,36,77,2,1,5,4,4,10,4,1,0,0,0,14,11,5,13,0,2,10,3,60,13,34,4,15,67,22,60,47,32,21,9,43,6,80,60,1,25,4,39,14,5,50,65,0,46,0,70,36,40,14,35,0,48,50,4,27,30,0,35,6,27,41,10,0,2,0,3,0,0,4,3,38,51,32,4,0,0,0,10,10,21,53,4,65,75,30,41,120,75,21,2,0,6,0,0,14,180,1,90,0,0,10,0,2,51,1,0,0,0,1,0,0,40,24,0,90,20,30,0,90,25,20,4,43,46,47,100,0,2,57,0,170,71,160,20,50,90,15,70,0,0,28,302,0,2,13,16,35,107,1,0,0,0,1,4,23,99,72,31,93,22,23
Coris.julis,3,2,0,1,0,1,7,2,0,0,3,6,9,2,16,2,11,6,10,0,2,0,16,5,0,0,2,0,0,0,20,0,0,0,0,3,2,4,5,0,0,0,0,0,1,0,0,0,0,1,0,2,0,0,10,0,3,6,0,9,1,2,2,4,8,1,1,0,6,3,2,12,10,2,4,4,7,5,2,2,1,1,8,12,3,8,9,8,9,12,10,7,3,5,4,10,6,7,12,1,5,2,4,2,0,2,2,0,0,0,2,4,8,3,7,1,0,7,0,0,0,3,0,0,1,7,1,6,2,4,1,5,7,0,0,0,0,2,3,2,0,4,9,3,0,3,0,2,9,0,7,0,4,1,5,0,0,1,1,12,0,0,0,5,2,2,0,0,1,0,0,3,4,4,1,1,0,1,0,3,0,0,0,0,3,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,8,16,17,4,0,0,0,0,0,2,3,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,1,1,0,0,5,0,0,0,1,0,0,0,7,0,0,0,0,0,0,10,5,3,2,4,2,0,0,4,0,4,8,4,3,7,9,2,8,0,2,3,3,10,5,2,19,0,2,3,11,10,11,4,1,0,1,3,1,6,2,6,10,0,8,2,1,0,8,10,2,10,0,0,1,5,1,9,19,5,2,0,10,0,10,6,1,0,0,0,2,3,5,12,6,0,0,0,0,3,3,4,1,2,2,0,1,0,2,2,0,7,5,5,0,0,2,3,0,1,4,4,0,0,4,3,10,0,10,2,1,0,0
Dasyatis.pastinaca,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Diplodos.cervinus,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Diplodus.cervinus,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,13,0,0,0,0,0,0,0,0,0,1,0,4,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Diplodus.puntazzo,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Diplodus.sargus,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,0,0,3,0,0,0,0,2,33,0,2,0,0,0,0,1,0,0,10,0,0,0,0,0,0,2,0,0,0,9,2,0,0,0,0,0,1,0,0,0,0,0,0,0,7,0,2,0,0,0,0,0,2,0,4,2,1,1,0,2,0,0,0,4,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,2,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Diplodus.vulgaris,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,5,1,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
